
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T16:40:00.000Z

Calculations:
{
  "momentumScore": 54.78874529163181,
  "volumeScore": 12.045698344699737,
  "patternScore": 20.62802920485407,
  "totalScore": 22.233083319559125,
  "finalScore": 22.233083319559125,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.506787330316698,
  "ultraShortVolumeSurge": 0.5624950518705639,
  "baseVolumeSurge": 0.02544747711066263,
  "currentPrice": 0.0002169,
  "resistance": 0.0002277,
  "support": 0.0002147,
  "rocMin5": 0.003701989819527961,
  "shortROC": 0.005097312326227988,
  "priceAcceleration": 0.0009408848257044947,
  "buySellRatio": 0.5292918488466558,
  "macdHistogram": -6.048818216804897e-7,
  "stochasticK": 15.942028985507228,
  "atr": 0.0000021285714285714338,
  "bbUpper": 0.0002303236491677234,
  "bbLower": 0.00021431635083227655,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.43,
      "atrRatio": 0.911,
      "bbWidth": 7.2,
      "volumeRatio": 0.365,
      "signalCount": 2,
      "buySellRatio": 0.529
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2283474939076613,
  "distanceToResistance": 4.979253112033204,
  "slPercent": 2.5,
  "tpPercent": 4.232365145228223,
  "trailingActivation": 2.5394190871369338,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3459223847833334,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.9090909090909,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.979253112033204,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.40532552058811355,
  "rvolMin5": -0.3493717524691068,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -5.538491316198129,
  "bbWidthPercent": 7.200116199823163,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004147465437787995,
      "roc3": -0.004606172270842917
    },
    "min5": {
      "roc1": 0.005097312326227988,
      "roc3": -0.0027586206896552394
    },
    "min15": {
      "roc1": 0.005563282336578465,
      "roc3": -0.0022999080036799086
    },
    "hourly": {
      "roc1": -0.009717723276260975,
      "roc3": -0.05518763796909495
    },
    "fourHour": {
      "roc1": -0.05518763796909495,
      "roc3": -0.047619047619047575
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.846937698508805,
  "wickClosePct": 0.6666666666666365,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.5000000000000677,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -148175688,
  "signedMin5Z": -12.546211682619443,
  "signedMin1": -145699464,
  "signedMin1Z": -13.577323484512561,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09652777777777778,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021920499999999996,
      "sma50": 0.00022235600000000002,
      "ema20": 0.0002188755184106629,
      "ema50": 0.00022109130090817183,
      "vwma20": 0.00021950788128633435,
      "hma21": 0.00021399783549783555,
      "atr14": 0.0000016500000000000014,
      "atrPercentile": 0.7069486404833837,
      "rvolZ": -0.40532552058811355,
      "rvolPercentile": 0.09652777777777778,
      "mfi14": 49.49470159583383,
      "ppo": {
        "ppo": -0.893351983554783,
        "signal": -0.8386383252205006,
        "histogram": -0.05471365833428232
      },
      "stochRsi": {
        "k": 86.60249310268443,
        "d": 32.64403004569183
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003668934399269787,
          0.0005658813451881453,
          0.01815131664169431,
          0.0009780937443510166,
          0.09077567867191905,
          0.003863002219308805,
          0.04819303465977555,
          0.08403384827847128,
          0.04815497589173146,
          0.1072039489557524,
          0.05869572139853771,
          0.039883526039718474,
          0.06281663906802326,
          0.03997370905351386,
          0.23366589885951503,
          0.03874203427182672,
          0.06602483194059468,
          0.05366106438938007,
          0.0009478601714283928
        ],
        "currentBinShare": 0.003668934399269787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.748828246885457
      }
    },
    "min5": {
      "sma20": 0.000221455,
      "sma50": 0.00022163000000000003,
      "ema20": 0.0002196072579852725,
      "ema50": 0.00022170961007779636,
      "vwma20": 0.00022401480550808835,
      "hma21": 0.0002125186147186147,
      "atr14": 0.0000021285714285714338,
      "atrPercentile": 0.4197080291970803,
      "rvolZ": -0.3493717524691068,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 17.56845837511213,
      "ppo": {
        "ppo": -0.9526875254081137,
        "signal": -0.6800541838311474,
        "histogram": -0.2726333415769664
      },
      "stochRsi": {
        "k": 13.355067103208802,
        "d": 26.249416634539276
      },
      "vprofile": {
        "vpBins": [
          0.00747417493352796,
          0.004507037580728697,
          0.10654289479743415,
          0.051818439157065035,
          0.0720016739180792,
          0.10797082715430441,
          0.1847667546103981,
          0.06902084712856528,
          0.025167034345847106,
          0.020006499578239675,
          0.012047879047274416,
          0.0982892409972985,
          0.01233891747471734,
          0.06687151258818244,
          0.08200365390329743,
          0.040908482000582974,
          0.027627500615395234,
          0.0012504967187144155,
          0.005105531521845539,
          0.004280601928502113
        ],
        "currentBinShare": 0.004507037580728697
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.990171281069795
      }
    },
    "min15": {
      "sma20": 0.00022231999999999997,
      "sma50": 0.00022351799999999997,
      "ema20": 0.00022090444651483518,
      "ema50": 0.0002238928101551892,
      "vwma20": 0.00022424794930383062,
      "hma21": 0.00021952770562770559,
      "atr14": 0.000002664285714285717,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.4697734211625113,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 59.2783017881082,
      "ppo": {
        "ppo": -0.8584658413345804,
        "signal": -0.4507193847846473,
        "histogram": -0.4077464565499331
      },
      "stochRsi": {
        "k": 11.610343970749861,
        "d": 32.25348871071525
      },
      "vprofile": {
        "vpBins": [
          0.00756504412723726,
          0.0088124426977037,
          0.04709137586455274,
          0.1316890100774195,
          0.059490601235306625,
          0.15757208703503475,
          0.13164672448453363,
          0.08118622424436367,
          0.009805084526371738,
          0.015197023135276712,
          0.09628425157873939,
          0.0014430840753770328,
          0.09008186901360031,
          0.06738406118281806,
          0.02819431338981609,
          0.0295648004050226,
          0.027671064295084157,
          0.0043506594808269,
          0,
          0.00497027915091513
        ],
        "currentBinShare": 0.0088124426977037
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.200116199823163
      }
    },
    "hourly": {
      "sma20": 0.00022299500000000006,
      "sma50": 0.00023242199999999995,
      "ema20": 0.00022406153381576124,
      "ema50": 0.0002275694326844344,
      "vwma20": 0.00022391097753724382,
      "hma21": 0.00021907619047619034,
      "atr14": 0.000004099999999999999,
      "atrPercentile": 0.5683229813664596,
      "rvolZ": -0.41947127725697403,
      "rvolPercentile": 0.46726190476190477,
      "mfi14": 31.932021076066746,
      "ppo": {
        "ppo": -1.7650495643578208,
        "signal": -1.522834175971191,
        "histogram": -0.24221538838662982
      },
      "stochRsi": {
        "k": 29.86315591886021,
        "d": 33.53758283594913
      },
      "vprofile": {
        "vpBins": [
          0.01915372482590656,
          0,
          0.03297521839295292,
          0.0685164136395168,
          0.039468498282850074,
          0.09164561140105631,
          0.030375878143414515,
          0.10671189531412398,
          0.09127524745553672,
          0.06055377849106615,
          0.04017537911675915,
          0.061574639189776494,
          0.16171967527378828,
          0.0816941316037965,
          0.019486724103950703,
          0.010473429073675565,
          0.041665900422036176,
          0.02391614502256439,
          0,
          0.018617710247228705
        ],
        "currentBinShare": 0.0685164136395168
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.848431591580953
      }
    },
    "fourHour": {
      "sma20": 0.000226595,
      "sma50": 0.00023056399999999994,
      "ema20": 0.00022765742317075737,
      "ema50": 0.00022940200146049608,
      "vwma20": 0.00023199036283826291,
      "hma21": 0.0002394095238095237,
      "atr14": 0.000011928571428571433,
      "atrPercentile": 1,
      "rvolZ": -0.1214014661246092,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 50.03117767966275,
      "ppo": {
        "ppo": -0.47207578127211464,
        "signal": 0.15612365948933069,
        "histogram": -0.6281994407614453
      },
      "stochRsi": {
        "k": 0,
        "d": 51.459289511586256
      },
      "vprofile": {
        "vpBins": [
          0.017910680833611553,
          0.012330880034729519,
          0.01870210249300724,
          0.09204298866691822,
          0.06354424663108885,
          0.03676234470264977,
          0.12433742212438004,
          0.0722239888106186,
          0.078266792704782,
          0.06536725833047112,
          0.05833613531357309,
          0.08323747653947702,
          0.043042010777337714,
          0.09094725210976705,
          0.055420141730026254,
          0.04268951639353863,
          0.009786092837189586,
          0.03505266896683374,
          0,
          0
        ],
        "currentBinShare": 0.01870210249300724
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.628660999622536
      }
    },
    "daily": {
      "sma20": 0.00023832000000000004,
      "sma50": 0.0003298220000000002,
      "ema20": 0.00024448259733798866,
      "ema50": 0.00030730476995045886,
      "vwma20": 0,
      "hma21": 0.00021805194805194807,
      "atr14": 0.000024357142857142854,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.198576124267833,
        "signal": -10.9968336691304,
        "histogram": 0.7982575448625671
      },
      "stochRsi": {
        "k": 100,
        "d": 43.67908189391429
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.277142703139287
      }
    }
  },
  "smaMin5": 0.000221455,
  "emaMin5": 0.0002196072579852725,
  "vwmaMin5": 0.00022401480550808835,
  "hmaMin5": 0.0002125186147186147,
  "keltner15": {
    "upper": 0.00022489444651483518,
    "middle": 0.00022090444651483518,
    "lower": 0.0002169144465148352
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00022438000000000002,
    "finalLower": 0.00020842
  },
  "mfi15": 59.2783017881082,
  "stochRsi15": {
    "k": 11.610343970749861,
    "d": 32.25348871071525
  },
  "ppo15": {
    "ppo": -0.8584658413345804,
    "signal": -0.4507193847846473,
    "histogram": -0.4077464565499331
  },
  "vpMin15": {
    "vpBins": [
      0.00756504412723726,
      0.0088124426977037,
      0.04709137586455274,
      0.1316890100774195,
      0.059490601235306625,
      0.15757208703503475,
      0.13164672448453363,
      0.08118622424436367,
      0.009805084526371738,
      0.015197023135276712,
      0.09628425157873939,
      0.0014430840753770328,
      0.09008186901360031,
      0.06738406118281806,
      0.02819431338981609,
      0.0295648004050226,
      0.027671064295084157,
      0.0043506594808269,
      0,
      0.00497027915091513
    ],
    "currentBinShare": 0.0088124426977037
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.200116199823163
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 41.97080291970803,
    "volatilityPercentile": 61.39240506329114,
    "relativeVolatilityRatio": 0.694551318271531,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000024,
    "avgATR": 0.000037,
    "atrPercentile": 10.5,
    "realizedVolatility": 90.05,
    "volPercentile": 1.7,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.39
  },
  "temporalPatterns": {
    "currentHour": 23,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 46908403.71,
        "avgATR": 0.000005,
        "avgReturn": 0.011
      },
      {
        "avgVolume": 43284429.71,
        "avgATR": 0.000005,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 25431133.5,
        "avgATR": 0.000003,
        "avgReturn": 0.376
      },
      {
        "avgVolume": 34878837.5,
        "avgATR": 0.000004,
        "avgReturn": 0.024
      },
      {
        "avgVolume": 32447261,
        "avgATR": 0.000003,
        "avgReturn": -0.097
      },
      {
        "avgVolume": 28302263,
        "avgATR": 0.000003,
        "avgReturn": -0.255
      },
      {
        "avgVolume": 22810973.5,
        "avgATR": 0.000003,
        "avgReturn": -0.13
      },
      {
        "avgVolume": 30142019.77,
        "avgATR": 0.000003,
        "avgReturn": 0.283
      },
      {
        "avgVolume": 12249229,
        "avgATR": 0.000002,
        "avgReturn": -0.109
      },
      {
        "avgVolume": 12372923.23,
        "avgATR": 0.000003,
        "avgReturn": 0.023
      },
      {
        "avgVolume": 17884938.08,
        "avgATR": 0.000003,
        "avgReturn": 0.555
      },
      {
        "avgVolume": 15190072.5,
        "avgATR": 0.000004,
        "avgReturn": -0.406
      },
      {
        "avgVolume": 28371035.64,
        "avgATR": 0.000004,
        "avgReturn": -0.378
      },
      {
        "avgVolume": 28668275.07,
        "avgATR": 0.000004,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 48470093.87,
        "avgATR": 0.000006,
        "avgReturn": -0.262
      },
      {
        "avgVolume": 63878469.4,
        "avgATR": 0.000006,
        "avgReturn": -0.137
      },
      {
        "avgVolume": 57500082.73,
        "avgATR": 0.000005,
        "avgReturn": 0.019
      },
      {
        "avgVolume": 68432535.64,
        "avgATR": 0.000005,
        "avgReturn": 0.694
      },
      {
        "avgVolume": 46867266.71,
        "avgATR": 0.000005,
        "avgReturn": 0.08
      },
      {
        "avgVolume": 69643538,
        "avgATR": 0.000006,
        "avgReturn": -0.022
      },
      {
        "avgVolume": 38974977.5,
        "avgATR": 0.000004,
        "avgReturn": -0.332
      },
