
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T16:10:00.000Z

Calculations:
{
  "momentumScore": 19.77993596097091,
  "volumeScore": 0,
  "patternScore": 71.46216768916179,
  "totalScore": 20.044750970730103,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.090225563909826,
  "ultraShortVolumeSurge": 0.14609086078334552,
  "baseVolumeSurge": 0.06657541166762107,
  "currentPrice": 0.0001506,
  "resistance": 0.0001556,
  "support": 0.0001467,
  "rocMin5": -0.0006635700066357162,
  "shortROC": -0.001988071570576589,
  "priceAcceleration": -0.00016490330157464892,
  "buySellRatio": 0.17888942559299245,
  "macdHistogram": -6.40081990469776e-7,
  "stochasticK": 35.13513513513526,
  "atr": 0.0000016857142857142898,
  "bbUpper": 0.00016037413106200212,
  "bbLower": 0.0001477158689379979,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.07,
      "atrRatio": 2.269,
      "bbWidth": 8.22,
      "volumeRatio": 0.7,
      "signalCount": 2,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5793966989186097,
  "distanceToResistance": 3.3200531208499244,
  "slPercent": 2.5,
  "tpPercent": 2.8220451527224357,
  "trailingActivation": 1.6932270916334613,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.33928507046680556,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.70731707317064,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
