
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T14:05:00.000Z

Calculations:
{
  "momentumScore": 35.14172330569505,
  "volumeScore": 23.83229113999988,
  "patternScore": 80.39354469643284,
  "totalScore": 36.35569877324591,
  "finalScore": 36.35569877324591,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.4450261780105,
  "ultraShortVolumeSurge": 0.5615576257910475,
  "baseVolumeSurge": 0.12273819773032398,
  "currentPrice": 0.0002352,
  "resistance": 0.0002352,
  "support": 0.0002231,
  "rocMin5": 0.04255319148936165,
  "shortROC": 0.04255319148936165,
  "priceAcceleration": 0.010684287308129686,
  "buySellRatio": 0.2843180756739912,
  "macdHistogram": 3.844867062639748e-7,
  "stochasticK": 89.2561983471074,
  "atr": 0.000003864285714285709,
  "bbUpper": 0.00023475323189056367,
  "bbLower": 0.00022519676810943626,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.42,
      "atrRatio": 1.291,
      "bbWidth": 4.16,
      "volumeRatio": 0.642,
      "signalCount": 4,
      "buySellRatio": 0.284
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9254130223517976,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 20,
  "overboughtScore": 35.38853624040555,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20.38598768414194,
  "chaikin": -0.12909090866503506,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.50381679389307,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3045613390660261,
  "rvolMin5": -0.32360182763820344,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.012634452023348,
  "bbWidthPercent": 4.155435930482622,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010092145677928923,
      "roc3": -0.03092783505154633
    },
    "min5": {
      "roc1": 0.04255319148936165,
      "roc3": 0.027074235807860208
    },
    "min15": {
      "roc1": 0.024978089395267324,
      "roc3": 0.024978089395267324
    },
    "hourly": {
      "roc1": -0.01489921121822963,
      "roc3": -0.02090592334494777
    },
    "fourHour": {
      "roc1": -0.028522039757994805,
      "roc3": -0.06605733277939346
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 3.6724656519758216,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -244086300,
  "signedMin5Z": -6.501502851677334,
  "signedMin1": -49937166,
  "signedMin1Z": -3.310712013547866,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.29357798165137616,
  "rvolPercentileMin5": 0.3051643192488263,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022744999999999997,
      "sma50": 0.00022943799999999994,
      "ema20": 0.00022831068675042724,
      "ema50": 0.00022935515396813597,
      "vwma20": 0.0002264678811736857,
      "hma21": 0.00023049264069264076,
      "atr14": 0.000003414285714285712,
      "atrPercentile": 0.9166666666666666,
      "rvolZ": -0.3045613390660261,
      "rvolPercentile": 0.29357798165137616,
      "mfi14": 59.524987810103724,
      "ppo": {
        "ppo": -0.06368232314631471,
        "signal": -0.06368185699076997,
        "histogram": -4.6615554473439236e-7
      },
      "stochRsi": {
        "k": 56.99791360409237,
        "d": 54.82634649301317
      },
      "vprofile": {
        "vpBins": [
          0.0206391484754449,
          0.08061299362136888,
          0.044195830069172826,
          0.02876875960720427,
          0.08518855216318444,
          0.07816405442264789,
          0.04528952390770378,
          0.16761089383079336,
          0,
          0,
          0.24406090428734634,
          0.022203573673543975,
          0.019582977379284078,
          0.022872125613784274,
          0.006488261805136538,
          0.004009689083972824,
          0.06088196718835019,
          0.02055644275801083,
          0.004834366959010399,
          0.04403993515404023
        ],
        "currentBinShare": 0.08061299362136888
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.925886077233175
      }
    },
    "min5": {
      "sma20": 0.00022787499999999994,
      "sma50": 0.00022998199999999994,
      "ema20": 0.00022886624477893986,
      "ema50": 0.00023062508255071202,
      "vwma20": 0.00022700566297003235,
      "hma21": 0.0002298761904761905,
      "atr14": 0.000003864285714285709,
      "atrPercentile": 0.9396984924623115,
      "rvolZ": -0.32360182763820344,
