
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T15:45:00.000Z

Calculations:
{
  "momentumScore": 42.48230481855032,
  "volumeScore": 0.00022940975425154626,
  "patternScore": 35,
  "totalScore": 17.13690649009608,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.923076923076806,
  "ultraShortVolumeSurge": 0.32025580914565027,
  "baseVolumeSurge": 0.02068960065915309,
  "currentPrice": 0.0001525,
  "resistance": 0.0001549,
  "support": 0.0001513,
  "rocMin5": -0.005218525766471098,
  "shortROC": -0.004569190600522304,
  "priceAcceleration": -0.0012989758431924457,
  "buySellRatio": 0.16164307933099037,
  "macdHistogram": 2.2940975425154623e-7,
  "stochasticK": 36.11111111111117,
  "atr": 6.642857142857188e-7,
  "bbUpper": 0.00015346449987798928,
  "bbLower": 0.00015141550012201077,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.148,
      "bbWidth": 1.34,
      "volumeRatio": 0.145,
      "signalCount": 4,
      "buySellRatio": 0.162
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5761124121779886,
  "distanceToResistance": 1.5737704918032815,
  "slPercent": 2.5,
  "tpPercent": 1.3377049180327893,
  "trailingActivation": 0.8026229508196736,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.2903417001511576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.2631578947366,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5737704918032815,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23472178510333802,
  "rvolMin5": -0.11335158264931994,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.14542527772164823,
  "bbWidthPercent": 1.3441352374563862,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003931847968545312,
      "roc3": -0.0006523157208088873
    },
    "min5": {
      "roc1": -0.004569190600522304,
      "roc3": -0.006514657980456008
    },
    "min15": {
      "roc1": -0.003916449086161975,
      "roc3": -0.004566210045662211
    },
    "hourly": {
      "roc1": -0.0006548788474132445,
      "roc3": 0.005932762030322972
    },
    "fourHour": {
      "roc1": 0.003287310979618573,
      "roc3": -0.007802340702210676
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.3653167828698587,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 138279496,
  "signedMin5Z": 14.249548396709255,
  "signedMin1": 56050133,
  "signedMin1Z": 6.262075775139547,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6118055555555556,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000152615,
      "sma50": 0.00015248000000000003,
      "ema20": 0.00015271200545099493,
      "ema50": 0.00015258878145684763,
      "vwma20": 0.00015353381104758532,
      "hma21": 0.00015319696969696975,
      "atr14": 5.78571428571429e-7,
      "atrPercentile": 0.16666666666666666,
      "rvolZ": -0.23472178510333802,
      "rvolPercentile": 0.6118055555555556,
      "mfi14": 89.1700557822671,
      "ppo": {
        "ppo": 0.14483945923915248,
        "signal": 0.10585886661613206,
        "histogram": 0.03898059262302042
      },
      "stochRsi": {
        "k": 24.790236460717693,
        "d": 57.059916497256616
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.007879657861590486,
          0.011586665656051506,
          0.17467309110269022,
          0.08021465222636971,
          0.12095068289619997,
          0.1099418186746124,
          0.034364606270024856,
          0.08894064575041792,
          0.043591452211115905,
          0.02526142273232106,
          0.026700234131099922,
          0.04206568141845521,
          0.19844099429736,
          0.026649407697195746,
          0.00044384874240389514,
          0.008295138332091166
        ],
