
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T14:30:00.000Z

Calculations:
{
  "momentumScore": 71.29705192581275,
  "volumeScore": 56.79032150477183,
  "patternScore": 20,
  "totalScore": 46.01316555152975,
  "finalScore": 46.01316555152975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.82352941176485,
  "ultraShortVolumeSurge": 0.44220035263528634,
  "baseVolumeSurge": 0.025593014715932796,
  "currentPrice": 0.0002445,
  "resistance": 0.0002527,
  "support": 0.0002435,
  "rocMin5": -0.0032613126783531165,
  "shortROC": -0.0032613126783531165,
  "priceAcceleration": -0.0008120617198715747,
  "buySellRatio": 0.08072749250519536,
  "macdHistogram": -0.0000025393217072488245,
  "stochasticK": 0,
  "atr": 0.0000017714285714285778,
  "bbUpper": 0.0002647175703236477,
  "bbLower": 0.00024063242967635237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.95,
      "atrRatio": 0.387,
      "bbWidth": 9.53,
      "volumeRatio": 0.896,
      "signalCount": 3,
      "buySellRatio": 0.081
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4577855682150191,
  "distanceToResistance": 3.35378323108386,
  "slPercent": 3,
  "tpPercent": 2.850715746421281,
  "trailingActivation": 1.7104294478527684,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.15238766954347138,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.2187499999998,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.35378323108386,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7778014913314198,
  "rvolMin5": 0.33074451889631895,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.5722214184847184,
  "bbWidthPercent": 9.532063182861519,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032613126783531165,
      "roc3": -0.011322280630812835
    },
    "min5": {
      "roc1": -0.0032613126783531165,
      "roc3": -0.004478827361563627
    },
    "min15": {
      "roc1": -0.007337953526294291,
      "roc3": -0.007337953526294291
    },
    "hourly": {
      "roc1": -0.01099348534201959,
      "roc3": -0.03611111111111113
    },
    "fourHour": {
      "roc1": -0.07677689091600154,
      "roc3": 0.012927439532944096
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4354626457944947,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -77943746,
  "signedMin5Z": -4.2434784023397665,
  "signedMin1": -45730233,
  "signedMin1Z": -4.9987213533675625,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9083333333333333,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000246285,
      "sma50": 0.0002499080000000001,
      "ema20": 0.0002465366176896812,
      "ema50": 0.0002496142624335109,
      "vwma20": 0.0002462433062924792,
      "hma21": 0.0002445748917748917,
      "atr14": 5.78571428571431e-7,
      "atrPercentile": 0.03877139979859013,
      "rvolZ": 0.7778014913314198,
      "rvolPercentile": 0.9083333333333333,
      "mfi14": 10.329723574250224,
      "ppo": {
        "ppo": -0.5561098576150583,
        "signal": -0.6413022600992389,
        "histogram": 0.08519240248418058
      },
      "stochRsi": {
        "k": 74.01067589222264,
        "d": 39.087110253937574
      },
      "vprofile": {
        "vpBins": [
          0.02658756881339176,
          0.0030698976146364895,
          0.020821736123139933,
          0.012748880616009319,
          0.0286295491311584,
          0.07407090424967977,
          0.06705108348956956,
          0.006972763561437447,
          0.07875739324758368,
          0.06365744908845736,
          0.07664319597262373,
          0.07834876643189341,
          0.17921438127451852,
          0.035755029899748166,
          0.02884514229348821,
          0.09426303579711415,
          0.056307241123494146,
          0.008248332330407705,
          0.017445020496152635,
          0.042562628445495604
        ],
        "currentBinShare": 0.07407090424967977
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8136814329209368
      }
    },
    "min5": {
      "sma20": 0.000248035,
      "sma50": 0.000253814,
      "ema20": 0.0002479953221351816,
      "ema50": 0.0002507087351787528,
      "vwma20": 0.00024719442389644454,
      "hma21": 0.0002431753246753246,
      "atr14": 0.0000017714285714285778,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": 0.33074451889631895,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 3.3367383544020015,
      "ppo": {
        "ppo": -1.0193029203376673,
        "signal": -0.9994344929055151,
        "histogram": -0.019868427432152225
      },
      "stochRsi": {
        "k": 41.72622319956078,
        "d": 31.080065359477288
      },
      "vprofile": {
        "vpBins": [
          0.006477869004323951,
          0.042023785377562135,
          0.165527474303618,
          0.04660329790603791,
          0.026671276317034403,
          0.037260827172070486,
          0.019865495151314593,
          0,
          0.0463654529868723,
          0.09542299991101635,
          0.09867661094111903,
          0.055257851800998486,
          0.03225926407505445,
          0.05237425076238564,
          0.08650795510721271,
          0.06957917599664208,
          0.02883841004334939,
          0.05665387787446674,
          0.007344596713761183,
          0.026289528555160147
        ],
        "currentBinShare": 0.09867661094111903
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.583028653153467
      }
    },
    "min15": {
      "sma20": 0.00025267500000000006,
      "sma50": 0.000248086,
      "ema20": 0.0002496279254181647,
      "ema50": 0.00024694400962082326,
      "vwma20": 0.0002543650859352107,
      "hma21": 0.00024356883116883119,
      "atr14": 0.0000035642857142857215,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": 0.0784800413925113,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 2.210804391092296,
      "ppo": {
        "ppo": -0.5465564052180637,
        "signal": 0.12497349551072384,
        "histogram": -0.6715299007287876
      },
      "stochRsi": {
        "k": 0,
        "d": 9.412103304040954
      },
      "vprofile": {
        "vpBins": [
          0.005537526892970654,
          0.029559584498250108,
          0.1158927301639094,
          0.045415152550941015,
          0.0884107488940096,
          0.04639191250919942,
          0.014988488037288033,
          0.01793345461411674,
          0.0030591948702073245,
          0.09232596653800534,
          0.08278865510663022,
          0.10924808834293387,
          0.004307537609984668,
          0.022431301404985216,
          0.110997708932493,
          0.10496748964810754,
          0.016169721240324342,
          0.020572753492239176,
          0.04245985389941874,
          0.026542130753985593
        ],
        "currentBinShare": 0.08278865510663022
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.532063182861519
      }
    },
    "hourly": {
      "sma20": 0.00024223500000000001,
      "sma50": 0.00022749200000000004,
      "ema20": 0.00024279378793590876,
      "ema50": 0.00023341311218150646,
      "vwma20": 0.0002444948012623105,
      "hma21": 0.0002573991341991341,
      "atr14": 0.000008592857142857144,
      "atrPercentile": 1,
      "rvolZ": 0.04178054670071041,
      "rvolPercentile": 0.6994047619047619,
      "mfi14": 68.26630351491377,
      "ppo": {
        "ppo": 2.7653471802320344,
        "signal": 3.0411640745842816,
        "histogram": -0.2758168943522472
      },
      "stochRsi": {
        "k": 0,
        "d": 63.750188459498105
      },
      "vprofile": {
        "vpBins": [
          0.02367886525066978,
          0,
          0.040765739303200176,
          0.07993504014871326,
          0.03971750350437972,
          0.06516936476821848,
          0.015859922323971556,
          0.019177441742852686,
          0.10689382321836778,
          0.07931292428976,
          0.06564750993129138,
          0.051545164701905885,
          0.17017139749745658,
          0.10099468127475425,
          0.02409053687616544,
          0.01294781657365034,
          0.051509628054527676,
          0.02956642535340252,
          0,
          0.023016215186712485
        ],
        "currentBinShare": 0.17017139749745658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.19865519777022
      }
    },
    "fourHour": {
      "sma20": 0.00022365999999999996,
      "sma50": 0.00023184600000000007,
      "ema20": 0.00023108141637356223,
      "ema50": 0.00023228147478309403,
      "vwma20": 0.00023081952965302082,
      "hma21": 0.00023857229437229444,
      "atr14": 0.000009485714285714282,
      "atrPercentile": 0.7,
      "rvolZ": 0.5917033204271339,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 76.31906502295648,
      "ppo": {
        "ppo": 1.6180659333271945,
        "signal": -0.36084775076514264,
        "histogram": 1.9789136840923371
      },
      "stochRsi": {
        "k": 68.86038780004633,
        "d": 69.68065361208771
      },
      "vprofile": {
        "vpBins": [
          0.012384164068900807,
          0.01550383042237713,
          0.03477477934769885,
          0.0417836558355083,
          0.03478120153458552,
          0.07682753532584001,
          0.0397660765345754,
          0.09109875194976905,
          0.05457628426643519,
          0.05138858095908322,
          0.24796841584287463,
          0.0397091927327788,
          0.03653684718345693,
          0.03487439453326923,
          0,
          0.07889857520555532,
          0.10912771425729162,
          0,
          0,
          0
        ],
        "currentBinShare": 0.24796841584287463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.11538331773667
      }
    },
    "daily": {
      "sma20": 0.000240885,
      "sma50": 0.0003372940000000002,
      "ema20": 0.0002475815944033123,
      "ema50": 0.00031234736960566393,
      "vwma20": 0,
      "hma21": 0.00022073722943722948,
      "atr14": 0.00002561428571428571,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.275167568472872,
        "signal": -11.218366753627068,
        "histogram": 0.9431991851541959
      },
      "stochRsi": {
        "k": 80.15735579632573,
        "d": 40.796629530930225
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.354193119674942
      }
    }
  },
  "smaMin5": 0.000248035,
  "emaMin5": 0.0002479953221351816,
  "vwmaMin5": 0.00024719442389644454,
  "hmaMin5": 0.0002431753246753246,
  "keltner15": {
    "upper": 0.00025442792541816473,
    "middle": 0.0002496279254181647,
    "lower": 0.0002448279254181647
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00025410000000000005,
    "finalLower": 0.00023490000000000002
  },
  "mfi15": 2.210804391092296,
  "stochRsi15": {
    "k": 0,
    "d": 9.412103304040954
  },
  "ppo15": {
    "ppo": -0.5465564052180637,
    "signal": 0.12497349551072384,
    "histogram": -0.6715299007287876
  },
  "vpMin15": {
    "vpBins": [
      0.005537526892970654,
      0.029559584498250108,
      0.1158927301639094,
      0.045415152550941015,
      0.0884107488940096,
      0.04639191250919942,
      0.014988488037288033,
      0.01793345461411674,
      0.0030591948702073245,
      0.09232596653800534,
      0.08278865510663022,
      0.10924808834293387,
      0.004307537609984668,
      0.022431301404985216,
      0.110997708932493,
      0.10496748964810754,
      0.016169721240324342,
      0.020572753492239176,
      0.04245985389941874,
      0.026542130753985593
    ],
    "currentBinShare": 0.08278865510663022
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 9.532063182861519
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 52.55474452554745,
    "volatilityPercentile": 95.25316455696202,
    "relativeVolatilityRatio": 1.708780578910809,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
