
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T15:10:00.000Z

Calculations:
{
  "momentumScore": 16.649021906208276,
  "volumeScore": 2.27193114148624,
  "patternScore": 49.34426229508203,
  "totalScore": 15.392594076486615,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.752066115702377,
  "ultraShortVolumeSurge": 1.4372074612732304,
  "baseVolumeSurge": 0.02530040212046797,
  "currentPrice": 0.0001549,
  "resistance": 0.0001614,
  "support": 0.0001525,
  "rocMin5": -0.028230865746549566,
  "shortROC": -0.00959079283887474,
  "priceAcceleration": -0.007125330622234718,
  "buySellRatio": 0.18914425657139963,
  "macdHistogram": -4.741560527895036e-7,
  "stochasticK": 25.531914893617035,
  "atr": 0.0000012499999999999954,
  "bbUpper": 0.00016311887601574255,
  "bbLower": 0.00015698112398425742,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.16,
      "atrRatio": 1.232,
      "bbWidth": 3.83,
      "volumeRatio": 2.446,
      "signalCount": 3,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0144793876233487,
  "distanceToResistance": 4.196255648805678,
  "slPercent": 2.5,
  "tpPercent": 1.0845706907682393,
  "trailingActivation": 0.6507424144609436,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.13345081481002055,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.61538461538448,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.196255648805678,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.22220665874605264,
  "rvolMin5": 1.1458983246882541,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -3.6181204860340337,
  "bbWidthPercent": 3.8348966144861767,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032175032175032954,
      "roc3": -0.02147820593809224
    },
    "min5": {
      "roc1": -0.00959079283887474,
      "roc3": -0.022712933753943256
    },
    "min15": {
      "roc1": -0.02147820593809224,
      "roc3": -0.02701005025125626
    },
    "hourly": {
      "roc1": -0.02147820593809224,
