
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T12:10:00.000Z

Calculations:
{
  "momentumScore": 34.432151932928804,
  "volumeScore": 0,
  "patternScore": 36.0078023407024,
  "totalScore": 15.511407710273481,
  "finalScore": 31.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.31343283582089,
  "ultraShortVolumeSurge": 65.51694848525152,
  "baseVolumeSurge": 0.017979416102326715,
  "currentPrice": 0.0001554,
  "resistance": 0.0001585,
  "support": 0.0001538,
  "rocMin5": -0.017077798861479976,
  "shortROC": -0.015209125475285027,
  "priceAcceleration": -0.0042762635855138655,
  "buySellRatio": 0.4505862480504194,
  "macdHistogram": -3.1446415489050634e-7,
  "stochasticK": 34.042553191489574,
  "atr": 8.928571428571433e-7,
  "bbUpper": 0.00015838477097234594,
  "bbLower": 0.00015576522902765408,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.06,
      "atrRatio": 0.776,
      "bbWidth": 1.67,
      "volumeRatio": 19.83,
      "signalCount": 5,
      "buySellRatio": 0.451
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6618863761720916,
  "distanceToResistance": 1.994851994851991,
  "slPercent": 2.5,
  "tpPercent": 0.720720720720726,
  "trailingActivation": 0.4324324324324356,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": -0.36615789058527826,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.70731707317068,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.994851994851991,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29660743662815436,
  "rvolMin5": 12.71461058311515,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.11011979342074019,
  "bbWidthPercent": 1.6677013813094708,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004455760661998663,
      "roc3": 0.004455760661998663
    },
    "min5": {
      "roc1": -0.015209125475285027,
      "roc3": -0.014584654407102103
    },
    "min15": {
      "roc1": -0.015209125475285027,
      "roc3": -0.011450381679389247
    },
    "hourly": {
      "roc1": -0.011457670273710946,
      "roc3": -0.011457670273710946
    },
    "fourHour": {
      "roc1": -0.00893426930440319,
      "roc3": 0.007133592736705574
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -3.0248691827802867,
  "wickClosePct": 0.4000000000000041,
  "wickUpper": 0,
  "wickLower": 0.0000016000000000000118,
  "wickRatio": 0.666666666666678,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -269507448,
  "signedMin5Z": -10.833174574266616,
  "signedMin1": 107620265,
  "signedMin1Z": 10.557905456226093,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5409722222222222,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015747500000000002,
      "sma50": 0.00015729199999999996,
      "ema20": 0.00015748531357867395,
      "ema50": 0.00015728775849636236,
      "vwma20": 0.00015741110737041474,
      "hma21": 0.00015811212121212125,
      "atr14": 6.714285714285742e-7,
      "atrPercentile": 0.1863041289023162,
      "rvolZ": -0.29660743662815436,
      "rvolPercentile": 0.5409722222222222,
      "mfi14": 54.25643981923778,
      "ppo": {
        "ppo": 0.07876721697775639,
        "signal": 0.09134694466199768,
        "histogram": -0.012579727684241288
      },
      "stochRsi": {
        "k": 17.916666666665797,
        "d": 53.242924528301785
      },
      "vprofile": {
        "vpBins": [
          0.00025611068238668165,
          0.006251090546452074,
          0.04651735345006129,
          0.02450908890581378,
          0.03530311534634747,
          0.06914577459921185,
          0.00009724450147429761,
          0.002211128873183585,
          0.0022192950902336023,
          0.20064457033871808,
          0.07158683130982106,
          0.02026753347923429,
          0.051091951126323185,
          0.09656284172040328,
          0.0444707501443462,
          0.2728056108987578,
          0.01649587697148198,
          0.01692145257965684,
          0.015253904335420926,
          0.007388475100671712
        ],
        "currentBinShare": 0.01649587697148198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.225772315007104
      }
    },
    "min5": {
      "sma20": 0.00015738000000000001,
      "sma50": 0.00015729599999999997,
      "ema20": 0.0001574007044053611,
      "ema50": 0.000157194407310746,
      "vwma20": 0.00015556723201485715,
      "hma21": 0.00015805324675324673,
      "atr14": 8.928571428571433e-7,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": 12.71461058311515,
      "rvolPercentile": 1,
      "mfi14": 1.028371897381433,
      "ppo": {
        "ppo": 0.006502583268637794,
        "signal": 0.09417093909465227,
        "histogram": -0.08766835582601447
      },
      "stochRsi": {
        "k": 0,
        "d": 52.96811397557661
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004637665620054366,
          0.028658426367574177,
          0.024456507548490183,
          0.009344549690942061,
          0.04857531607775639,
          0.0018560882790835084,
          0.002821209610348361,
          0.005676101898139529,
          0.13114281508633874,
          0.29920645023827375,
          0.03186843994418321,
          0.03054081887979585,
          0.0590575094276426,
          0.09598265451509973,
          0.16277463911442885,
          0.04047700282587403,
          0.0038331708265480382,
          0.015490541513191179,
          0.003600092536235447
        ],
        "currentBinShare": 0.29920645023827375
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7784069827968874
      }
    },
    "min15": {
      "sma20": 0.000157075,
      "sma50": 0.000156706,
      "ema20": 0.0001570216329753266,
      "ema50": 0.00015668749218107728,
      "vwma20": 0.00015580069385819165,
      "hma21": 0.00015713246753246748,
      "atr14": 0.0000010285714285714303,
      "atrPercentile": 0.5,
      "rvolZ": 7.744440585324713,
      "rvolPercentile": 1,
      "mfi14": 1.0004515635995688,
      "ppo": {
        "ppo": 0.026343669681412413,
        "signal": 0.10712616788235713,
        "histogram": -0.08078249820094471
      },
      "stochRsi": {
        "k": 28.348625348347888,
        "d": 53.199075630976616
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00495870359895078,
          0.03165692271206379,
          0.027003850641493053,
          0.009973175700618082,
          0.05605896913692055,
          0.0006785293133898031,
          0.01081730299802538,
          0.0015484567907240163,
          0.0070214755781571265,
          0.3985646085762344,
          0.0162875336788906,
          0.27615460555020854,
          0.05565580484953393,
          0.04226221492647282,
          0.014628730052539026,
          0.029045420013211674,
          0.00047002532560290266,
          0.014638678292015957,
          0.0025749922649475386
        ],
        "currentBinShare": 0.3985646085762344
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6677013813094708
      }
    },
    "hourly": {
      "sma20": 0.000156585,
      "sma50": 0.00015558,
      "ema20": 0.0001563640462205934,
      "ema50": 0.00015630707898768047,
      "vwma20": 0.0001560250671372031,
      "hma21": 0.00015762943722943728,
      "atr14": 0.0000019214285714285736,
      "atrPercentile": 0.13354037267080746,
      "rvolZ": 2.986799621562999,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 7.054250722102168,
      "ppo": {
        "ppo": 0.2195663749323007,
        "signal": 0.2661041197932047,
        "histogram": -0.04653774486090401
      },
      "stochRsi": {
        "k": 31.574711666524895,
        "d": 52.3831569664903
      },
      "vprofile": {
        "vpBins": [
          0.0070752640241180725,
          0.10931637061703318,
          0.12960774727195848,
          0.10059073052571131,
          0.18218153895332823,
          0.09666091576919068,
          0.06791216616006306,
          0.09092152344896585,
          0.06433325882446096,
          0.05508350027827882,
          0.004062474028081555,
          0.027566067955296508,
          0,
          0.008883715569165515,
          0.026865398534493278,
          0,
          0,
          0.020167552386259027,
          0.008771775653595474,
          0
        ],
        "currentBinShare": 0.12960774727195848
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.156955470375198
      }
    },
    "fourHour": {
      "sma20": 0.00015599500000000003,
      "sma50": 0.000162782,
      "ema20": 0.00015713375046203543,
      "ema50": 0.00016632716805784555,
      "vwma20": 0.00015552130950082025,
      "hma21": 0.00015463160173160168,
      "atr14": 0.0000036928571428571397,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": 0.3372524035838419,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 42.20154620611528,
      "ppo": {
        "ppo": -1.6336141649462665,
        "signal": -2.1623463497853206,
        "histogram": 0.528732184839054
      },
      "stochRsi": {
        "k": 72.98706503384548,
        "d": 50.449552951397806
      },
      "vprofile": {
        "vpBins": [
          0.17316174625286176,
          0.08455223630351537,
          0.13208256424481962,
          0.12694992968481622,
          0.021647968701267038,
          0.04487524232584175,
          0.016239258393258207,
          0.021465324275255406,
          0.002747214371406693,
          0.0473092930264794,
          0.07965771722260824,
          0.013070932975294613,
          0.018611458790755358,
          0.08483670073478251,
          0.03423585144319013,
          0,
          0.04435505915483728,
          0.05420150209901041,
          0,
          0
        ],
        "currentBinShare": 0.17316174625286176
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.66405047258618
      }
    },
    "daily": {
      "sma20": 0.0001947,
      "sma50": 0.00025606600000000005,
      "ema20": 0.0001904477440754265,
      "ema50": 0.0002547347683790965,
      "vwma20": 0,
      "hma21": 0.00013836406926406918,
      "atr14": 0.000017885714285714288,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.53158873742265,
        "signal": -14.300359037655578,
        "histogram": -1.2312296997670718
      },
      "stochRsi": {
        "k": 9.826530815105968,
        "d": 15.328705001707988
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 67.5220975848683
      }
    }
  },
  "smaMin5": 0.00015738000000000001,
  "emaMin5": 0.0001574007044053611,
  "vwmaMin5": 0.00015556723201485715,
  "hmaMin5": 0.00015805324675324673,
  "keltner15": {
    "upper": 0.00015874663297532661,
    "middle": 0.0001570216329753266,
    "lower": 0.0001552966329753266
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00015925,
    "finalLower": 0.00015235
  },
  "mfi15": 1.0004515635995688,
  "stochRsi15": {
    "k": 28.348625348347888,
    "d": 53.199075630976616
  },
  "ppo15": {
    "ppo": 0.026343669681412413,
    "signal": 0.10712616788235713,
    "histogram": -0.08078249820094471
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.00495870359895078,
      0.03165692271206379,
      0.027003850641493053,
      0.009973175700618082,
      0.05605896913692055,
      0.0006785293133898031,
      0.01081730299802538,
      0.0015484567907240163,
      0.0070214755781571265,
      0.3985646085762344,
      0.0162875336788906,
      0.27615460555020854,
      0.05565580484953393,
      0.04226221492647282,
      0.014628730052539026,
      0.029045420013211674,
      0.00047002532560290266,
      0.014638678292015957,
      0.0025749922649475386
    ],
    "currentBinShare": 0.3985646085762344
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.6677013813094708
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 51.09489051094891,
    "volatilityPercentile": 29.746835443037973,
    "relativeVolatilityRatio": 1.0429770575532444,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000018,
    "avgATR": 0.000026,
    "atrPercentile": 1.3,
    "realizedVolatility": 74.56,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 10,
    "regimeStrength": 1.93
  },
