
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T13:00:00.000Z

Calculations:
{
  "momentumScore": 50.96325969316,
  "volumeScore": 31.699587234184847,
  "patternScore": 36.48305084745779,
  "totalScore": 33.47190279559836,
  "finalScore": 33.47190279559836,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.0864197530864,
  "ultraShortVolumeSurge": 1.813374392014711,
  "baseVolumeSurge": 0.03224526209756954,
  "currentPrice": 0.0001431,
  "resistance": 0.0001459,
  "support": 0.0001416,
  "rocMin5": -0.004867872044506188,
  "shortROC": -0.005559416261292511,
  "priceAcceleration": -0.0012155185684911039,
  "buySellRatio": 0.5849581469897221,
  "macdHistogram": 8.42690777138451e-8,
  "stochasticK": 60.00000000000024,
  "atr": 0.000001842857142857149,
  "bbUpper": 0.0001456977423738589,
  "bbLower": 0.00014077225762614115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.18,
      "atrRatio": 1.395,
      "bbWidth": 3.44,
      "volumeRatio": 1.471,
      "signalCount": 3,
      "buySellRatio": 0.585
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2478786063691742,
  "distanceToResistance": 1.956673654786853,
  "slPercent": 2.5,
  "tpPercent": 1.663172606568825,
  "trailingActivation": 0.997903563941295,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.6392171916022834,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.500000000000316,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.956673654786853,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1860188147511278,
  "rvolMin5": -0.29615747722942115,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 1.4098313319385642,
  "bbWidthPercent": 3.438743845929933,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007703081232492994,
      "roc3": -0.0027720027720028392
    },
    "min5": {
      "roc1": -0.005559416261292511,
      "roc3": -0.006249999999999964
    },
    "min15": {
      "roc1": 0.0013898540653231749,
      "roc3": -0.009621993127147814
    },
    "hourly": {
      "roc1": 0.0034746351633079373,
      "roc3": 0.009790209790209838
    },
    "fourHour": {
      "roc1": 0.01049685094471665,
      "roc3": 0.029223093371347247
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7391299314614564,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.33333333333334336,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 808901483,
  "signedMin5Z": 15.897680812653974,
  "signedMin1": 151333613,
  "signedMin1Z": 14.8512820366214,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6402777777777777,
  "rvolPercentileMin5": 0.1736111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000144155,
      "sma50": 0.0001431,
      "ema20": 0.0001437408139968887,
      "ema50": 0.00014317175738027234,
      "vwma20": 0.00014410620503771095,
      "hma21": 0.0001435393939393939,
      "atr14": 0.000001328571428571432,
      "atrPercentile": 0.9128902316213494,
      "rvolZ": -0.1860188147511278,
      "rvolPercentile": 0.6402777777777777,
      "mfi14": 28.12489311857496,
      "ppo": {
        "ppo": 0.06950103740152153,
        "signal": 0.1855524661127082,
        "histogram": -0.11605142871118668
      },
      "stochRsi": {
        "k": 26.199066213921917,
        "d": 46.32568342781017
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.1145734127426848,
          0.10016009721750767,
          0.046907358949241584,
          0.21318043955255006,
          0.05022547931813991,
          0.1705259338020023,
          0.05456380448211469,
          0.09722487998169563,
          0.017167768125359403,
          0.03197781508778318,
          0.005986122064229632,
          0.04267188036244676,
          0.01103765062535098,
          0.04379735768889342
        ],
