
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T14:10:00.000Z

Calculations:
{
  "momentumScore": 73.3773291925466,
  "volumeScore": 75.00062139113541,
  "patternScore": 89.62579824181205,
  "totalScore": 70.45370666564544,
  "finalScore": 70.45370666564544,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.785714285714334,
  "ultraShortVolumeSurge": 0.5502612569959897,
  "baseVolumeSurge": 0.050613822880502604,
  "currentPrice": 0.0002254,
  "resistance": 0.0002254,
  "support": 0.0002193,
  "rocMin5": 0.004008908685968796,
  "shortROC": 0.004008908685968796,
  "priceAcceleration": 0.0010036116469289758,
  "buySellRatio": 0.38335094269242365,
  "macdHistogram": 6.213911354056477e-7,
  "stochasticK": 100,
  "atr": 0.000001200000000000004,
  "bbUpper": 0.00022588086755108633,
  "bbLower": 0.00021956913244891357,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.78,
      "atrRatio": 0.785,
      "bbWidth": 2.83,
      "volumeRatio": 0.694,
      "signalCount": 4,
      "buySellRatio": 0.383
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6433007985803028,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2690807006805642,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.761467889908316,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.20866079254169095,
  "rvolMin5": 0.005105256578913875,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.6461825350969482,
  "bbWidthPercent": 2.833869166987436,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008896797153023922,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.004008908685968796,
      "roc3": 0.003115264797507864
    },
    "min15": {
      "roc1": 0.0026690391459075384,
      "roc3": 0.004008908685968796
    },
    "hourly": {
      "roc1": 0.03158362989323848,
