
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T14:55:00.000Z

Calculations:
{
  "momentumScore": 68.73981522271086,
  "volumeScore": 90.00012868338104,
  "patternScore": 45,
  "totalScore": 65.91212522110966,
  "finalScore": 65.91212522110966,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.05660377358487,
  "ultraShortVolumeSurge": 4.59103000967814,
  "baseVolumeSurge": 0.0248435502060464,
  "currentPrice": 0.000152,
  "resistance": 0.0001534,
  "support": 0.0001513,
  "rocMin5": -0.009126466753585267,
  "shortROC": -0.009126466753585267,
  "priceAcceleration": -0.0022793794609641707,
  "buySellRatio": 0.9045871010863091,
  "macdHistogram": 1.2868338103786692e-7,
  "stochasticK": 30.43478260869637,
  "atr": 5.142857142857113e-7,
  "bbUpper": 0.00015457192473260624,
  "bbLower": 0.00015099807526739372,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.5,
      "bbWidth": 2.34,
      "volumeRatio": 1.816,
      "signalCount": 6,
      "buySellRatio": 0.905
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5216165413533809,
  "distanceToResistance": 0.9210526315789341,
  "slPercent": 4,
  "tpPercent": 0.782894736842094,
  "trailingActivation": 0.46973684210525635,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.2049898909541467,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.76190476190618,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9210526315789341,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3241177963830554,
  "rvolMin5": -0.33276583602770454,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -1.7441204015612954,
  "bbWidthPercent": 2.3391363453300484,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026143790849672065,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.009126466753585267,
      "roc3": -0.005886200130804413
    },
    "min15": {
      "roc1": -0.009126466753585267,
      "roc3": -0.009126466753585267
    },
    "hourly": {
      "roc1": -0.0013140604467805838,
      "roc3": -0.0013140604467805838
    },
    "fourHour": {
      "roc1": -0.010416666666666567,
