
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T14:50:00.000Z

Calculations:
{
  "momentumScore": 57.69011300684552,
  "volumeScore": 55,
  "patternScore": 35.987525987526055,
  "totalScore": 45.77380989911474,
  "finalScore": 45.77380989911474,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 12.264150943396473,
  "ultraShortVolumeSurge": 1.2083394928117066,
  "baseVolumeSurge": 0.026343103247618037,
  "currentPrice": 0.000243,
  "resistance": 0.0002527,
  "support": 0.0002405,
  "rocMin5": -0.013398294762484879,
  "shortROC": -0.002053388090349126,
  "priceAcceleration": -0.003366192410192388,
  "buySellRatio": 0.07029890426377496,
  "macdHistogram": -0.0000021407789046924766,
  "stochasticK": 11.822660098522185,
  "atr": 0.0000015500000000000008,
  "bbUpper": 0.00026441729570747204,
  "bbLower": 0.0002394227042925279,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.333,
      "bbWidth": 9.92,
      "volumeRatio": 0.425,
      "signalCount": 3,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.472663139329809,
  "distanceToResistance": 3.9917695473251107,
  "slPercent": 3,
  "tpPercent": 3.393004115226344,
  "trailingActivation": 2.035802469135806,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.13238152135992112,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 75.5555555555554,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.9917695473251107,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5673201488844917,
  "rvolMin5": 0.5067302414292124,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.32112270525306036,
  "bbWidthPercent": 9.921638383194722,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004089979550102128,
      "roc3": -0.011368250101502287
    },
    "min5": {
      "roc1": -0.002053388090349126,
      "roc3": -0.00937627395026499
    },
    "min15": {
      "roc1": -0.0024640657084189508,
      "roc3": -0.01099348534201959
    },
    "hourly": {
      "roc1": -0.01099348534201959,
      "roc3": -0.03611111111111113
    },
    "fourHour": {
      "roc1": -0.07677689091600154,
      "roc3": 0.012927439532944096
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.26198100438921684,
  "wickClosePct": 0.6578947368421098,
  "wickUpper": 7.999999999999652e-7,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 4.999999999999892,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -139090469,
  "signedMin5Z": -7.744488572750322,
  "signedMin1": -56721353,
  "signedMin1Z": -6.167574692152312,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8916666666666667,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024590999999999995,
      "sma50": 0.0002496060000000001,
      "ema20": 0.0002462474160049497,
      "ema50": 0.00024937448743611834,
      "vwma20": 0.0002459194099832052,
      "hma21": 0.0002445021645021645,
      "atr14": 5.428571428571444e-7,
      "atrPercentile": 0.03121852970795569,
      "rvolZ": 0.5673201488844917,
      "rvolPercentile": 0.8916666666666667,
      "mfi14": 8.51583781509234,
      "ppo": {
        "ppo": -0.5900476414429253,
        "signal": -0.6310513363679762,
        "histogram": 0.04100369492505085
      },
      "stochRsi": {
        "k": 77.71472619028133,
        "d": 37.54712018935735
      },
      "vprofile": {
        "vpBins": [
          0.003117276517819595,
          0.021143085934670774,
          0.01294563896310175,
          0.04063592263544833,
          0.06893058515471942,
          0.06768739221219698,
          0.010857039010813908,
          0.07063855003435594,
          0.06063403451977335,
          0.06193061446363627,
          0.085103581499711,
          0.1433058235364062,
          0.08823403321281999,
          0.02999242350217693,
          0.0593938755761309,
          0.06290642304715373,
          0.044876437092234704,
          0.0067334931645027015,
          0.01771425616485176,
          0.04321951375747576
        ],
        "currentBinShare": 0.04063592263544833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3778031664417174
      }
    },
    "min5": {
      "sma20": 0.00024731,
      "sma50": 0.000253204,
      "ema20": 0.00024713222514920706,
      "ema50": 0.0002501348034465202,
      "vwma20": 0.0002461673699070985,
      "hma21": 0.00024236796536796545,
      "atr14": 0.0000015500000000000008,
      "atrPercentile": 0.4562043795620438,
      "rvolZ": 0.5067302414292124,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 2.2828423754762923,
      "ppo": {
        "ppo": -1.0601050015201297,
        "signal": -1.0179903158173864,
        "histogram": -0.04211468570274324
      },
      "stochRsi": {
        "k": 2.5836925380069977,
        "d": 19.1973683779742
      },
      "vprofile": {
        "vpBins": [
          0.005287845163107279,
          0.041522391430680455,
          0.16355253385232874,
          0.04604726490556273,
          0.026353056138132817,
          0.036816261004790955,
          0.019628476069592494,
          0,
          0.045812257760331446,
          0.1020204826819136,
          0.1028072173951171,
          0.054598559636768594,
          0.031874372528689236,
          0.05174936340231587,
          0.08547581188979024,
          0.06874901333137304,
          0.028494333370971667,
          0.05597792945196223,
          0.00725696690360769,
          0.025975863082963815
        ],
        "currentBinShare": 0.1020204826819136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.894589366273458
      }
    },
    "min15": {
      "sma20": 0.00025192,
      "sma50": 0.00024828400000000004,
      "ema20": 0.0002489871504599566,
      "ema50": 0.00024677897622920274,
      "vwma20": 0.00025380005827971237,
      "hma21": 0.00024259047619047615,
      "atr14": 0.000003578571428571436,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.07337545557714364,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 2.1553983696430663,
      "ppo": {
        "ppo": -0.6795850578670697,
        "signal": -0.0358437650381401,
        "histogram": -0.6437412928289296
      },
      "stochRsi": {
        "k": 2.2782858611140395,
        "d": 5.957731588799675
      },
      "vprofile": {
        "vpBins": [
          0.0054851779031820464,
          0.0292230675794933,
          0.11479713867240338,
          0.04498582057602001,
          0.08757495820973667,
          0.04595334673766323,
          0.014846794421640464,
          0.017763920767940648,
          0.0030302747829342256,
          0.09145316335836631,
          0.09151658462507122,
          0.10821531194805101,
          0.00426681631928622,
          0.02221924718098039,
          0.10994839250590518,
          0.10397517987698933,
          0.016016860841006213,
          0.02037826904398198,
          0.04205845982925576,
          0.02629121482009242
        ],
        "currentBinShare": 0.09151658462507122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.921638383194722
      }
    },
    "hourly": {
      "sma20": 0.00024223500000000001,
      "sma50": 0.00022749200000000004,
      "ema20": 0.00024279378793590876,
      "ema50": 0.00023341311218150646,
      "vwma20": 0.0002444948012623105,
      "hma21": 0.0002573991341991341,
      "atr14": 0.000008592857142857144,
      "atrPercentile": 1,
      "rvolZ": 0.04178054670071041,
      "rvolPercentile": 0.6994047619047619,
      "mfi14": 68.26630351491377,
      "ppo": {
        "ppo": 2.7653471802320344,
        "signal": 3.0411640745842816,
        "histogram": -0.2758168943522472
      },
      "stochRsi": {
        "k": 0,
        "d": 63.750188459498105
      },
      "vprofile": {
        "vpBins": [
          0.02367886525066978,
          0,
          0.040765739303200176,
          0.07993504014871326,
          0.03971750350437972,
          0.06516936476821848,
          0.015859922323971556,
          0.019177441742852686,
          0.10689382321836778,
          0.07931292428976,
          0.06564750993129138,
          0.051545164701905885,
          0.17017139749745658,
          0.10099468127475425,
          0.02409053687616544,
          0.01294781657365034,
          0.051509628054527676,
          0.02956642535340252,
          0,
          0.023016215186712485
        ],
        "currentBinShare": 0.17017139749745658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.19865519777022
      }
    },
    "fourHour": {
      "sma20": 0.00022365999999999996,
      "sma50": 0.00023184600000000007,
      "ema20": 0.00023108141637356223,
      "ema50": 0.00023228147478309403,
      "vwma20": 0.00023081952965302082,
      "hma21": 0.00023857229437229444,
      "atr14": 0.000009485714285714282,
      "atrPercentile": 0.7,
      "rvolZ": 0.5917033204271339,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 76.31906502295648,
      "ppo": {
        "ppo": 1.6180659333271945,
        "signal": -0.36084775076514264,
        "histogram": 1.9789136840923371
      },
      "stochRsi": {
        "k": 68.86038780004633,
        "d": 69.68065361208771
      },
      "vprofile": {
        "vpBins": [
          0.012384164068900807,
          0.01550383042237713,
          0.03477477934769885,
          0.0417836558355083,
          0.03478120153458552,
          0.07682753532584001,
          0.0397660765345754,
          0.09109875194976905,
          0.05457628426643519,
          0.05138858095908322,
          0.24796841584287463,
          0.0397091927327788,
          0.03653684718345693,
          0.03487439453326923,
          0,
          0.07889857520555532,
          0.10912771425729162,
          0,
          0,
          0
        ],
        "currentBinShare": 0.24796841584287463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.11538331773667
      }
    },
    "daily": {
      "sma20": 0.000240885,
      "sma50": 0.0003372940000000002,
      "ema20": 0.0002475815944033123,
      "ema50": 0.00031234736960566393,
      "vwma20": 0,
      "hma21": 0.00022073722943722948,
      "atr14": 0.00002561428571428571,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.275167568472872,
        "signal": -11.218366753627068,
        "histogram": 0.9431991851541959
      },
      "stochRsi": {
        "k": 80.15735579632573,
        "d": 40.796629530930225
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.354193119674942
      }
    }
  },
  "smaMin5": 0.00024731,
  "emaMin5": 0.00024713222514920706,
  "vwmaMin5": 0.0002461673699070985,
  "hmaMin5": 0.00024236796536796545,
  "keltner15": {
    "upper": 0.0002533671504599566,
    "middle": 0.0002489871504599566,
    "lower": 0.0002446071504599566
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00025156,
    "finalLower": 0.00023403999999999998
  },
  "mfi15": 2.1553983696430663,
  "stochRsi15": {
    "k": 2.2782858611140395,
    "d": 5.957731588799675
  },
  "ppo15": {
    "ppo": -0.6795850578670697,
    "signal": -0.0358437650381401,
    "histogram": -0.6437412928289296
  },
  "vpMin15": {
    "vpBins": [
      0.0054851779031820464,
      0.0292230675794933,
      0.11479713867240338,
      0.04498582057602001,
      0.08757495820973667,
      0.04595334673766323,
      0.014846794421640464,
      0.017763920767940648,
      0.0030302747829342256,
      0.09145316335836631,
      0.09151658462507122,
      0.10821531194805101,
      0.00426681631928622,
      0.02221924718098039,
      0.10994839250590518,
      0.10397517987698933,
      0.016016860841006213,
      0.02037826904398198,
      0.04205845982925576,
      0.02629121482009242
    ],
    "currentBinShare": 0.09151658462507122
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 9.921638383194722
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 47.44525547445255,
    "volatilityPercentile": 95.25316455696202,
    "relativeVolatilityRatio": 1.708780578910809,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000024,
    "avgATR": 0.000039,
    "atrPercentile": 7.9,
    "realizedVolatility": 89.99,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.61
  },
  "temporalPatterns": {
    "currentHour": 17,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 56163549.71,
        "avgATR": 0.000006,
        "avgReturn": -0.667
      },
      {
        "avgVolume": 70620556.93,
        "avgATR": 0.000005,
        "avgReturn": 0.223
      },
      {
        "avgVolume": 23481201.86,
        "avgATR": 0.000003,
        "avgReturn": 0.396
      },
      {
        "avgVolume": 35626746.43,
        "avgATR": 0.000004,
        "avgReturn": -0.212
      },
      {
        "avgVolume": 41027541.71,
        "avgATR": 0.000004,
        "avgReturn": 0.147
      },
      {
        "avgVolume": 29635185.79,
        "avgATR": 0.000003,
        "avgReturn": -0.385
      },
      {
        "avgVolume": 19469073.21,
        "avgATR": 0.000003,
        "avgReturn": -0.318
      },
      {
        "avgVolume": 32581180.46,
        "avgATR": 0.000003,
        "avgReturn": 0.696
      },
      {
        "avgVolume": 12486207.79,
        "avgATR": 0.000002,
        "avgReturn": -0.265
      },
      {
        "avgVolume": 12635250.43,
        "avgATR": 0.000003,
        "avgReturn": 0.141
      },
      {
        "avgVolume": 19077360.92,
        "avgATR": 0.000003,
        "avgReturn": 0.47
      },
      {
        "avgVolume": 16774248.38,
        "avgATR": 0.000004,
        "avgReturn": -0.485
      },
      {
        "avgVolume": 26428416.2,
        "avgATR": 0.000004,
        "avgReturn": -0.392
      },
      {
        "avgVolume": 24968247.13,
        "avgATR": 0.000004,
        "avgReturn": -0.054
      },
      {
        "avgVolume": 47209265.8,
        "avgATR": 0.000005,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 59956464.31,
        "avgATR": 0.000006,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 57719785.93,
        "avgATR": 0.000005,
        "avgReturn": 0.078
      },
      {
        "avgVolume": 56635726.07,
        "avgATR": 0.000005,
        "avgReturn": 0.64
      },
      {
        "avgVolume": 47473363.36,
        "avgATR": 0.000005,
        "avgReturn": 0.263
      },
      {
        "avgVolume": 47667524.57,
        "avgATR": 0.000005,
        "avgReturn": 0.317
      },
      {
        "avgVolume": 34547250.64,
        "avgATR": 0.000004,
        "avgReturn": -0.29
      },
      {
        "avgVolume": 61063475.79,
        "avgATR": 0.000005,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 52700557.21,
        "avgATR": 0.000005,
        "avgReturn": -0.128
      },
      {
        "avgVolume": 58953048.14,
        "avgATR": 0.000004,
        "avgReturn": 0.054
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 43161582.04,
        "avgATR": 0.000004,
        "avgReturn": 0.109
      },
      {
        "avgVolume": 54035238.77,
        "avgATR": 0.000005,
        "avgReturn": -0.097
      },
      {
        "avgVolume": 33218848.71,
        "avgATR": 0.000004,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 66912131.06,
        "avgATR": 0.000006,
        "avgReturn": 0.049
      },
      {
        "avgVolume": 32321618.46,
        "avgATR": 0.000003,
        "avgReturn": -0.258
      },
      {
        "avgVolume": 27048182.28,
        "avgATR": 0.000003,
        "avgReturn": -0.153
      },
      {
        "avgVolume": 17520048.68,
        "avgATR": 0.000002,
        "avgReturn": 0.199
      }
    ],
    "favorableHours": [
      1,
      21,
      15,
      23,
      16,
      17
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.02371933937673948,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.005365887461886723,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
