
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T13:10:00.000Z

Calculations:
{
  "momentumScore": 43.220446485687475,
  "volumeScore": 29.88934237875754,
  "patternScore": 20,
  "totalScore": 27.364968994286777,
  "finalScore": 27.364968994286777,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.700854700854705,
  "ultraShortVolumeSurge": 0.3564956678879331,
  "baseVolumeSurge": 0.01990369173694435,
  "currentPrice": 0.0001686,
  "resistance": 0.0001719,
  "support": 0.0001686,
  "rocMin5": -0.008818342151675382,
  "shortROC": -0.004134672179562846,
  "priceAcceleration": -0.0021763954276291047,
  "buySellRatio": 0.5476265172956534,
  "macdHistogram": 4.534898687738827e-7,
  "stochasticK": 62.222222222221916,
  "atr": 0.0000013142857142857075,
  "bbUpper": 0.00017179848713723243,
  "bbLower": 0.00016618151286276755,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 1.546,
      "bbWidth": 3.32,
      "volumeRatio": 0.333,
      "signalCount": 3,
      "buySellRatio": 0.548
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7413997627520732,
  "distanceToResistance": 1.9572953736654797,
  "slPercent": 2.5,
  "tpPercent": 1.6637010676156576,
  "trailingActivation": 0.9982206405693945,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.5,
  "chaikin": 0.6995966714157528,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.6896551724138,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.9572953736654797,
