
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T15:55:00.000Z

Calculations:
{
  "momentumScore": 20.19806506226857,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 13.451129362284936,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.897196261682268,
  "ultraShortVolumeSurge": 0.2626738499635728,
  "baseVolumeSurge": 0.023866955764888752,
  "currentPrice": 0.0002161,
  "resistance": 0.0002285,
  "support": 0.0002156,
  "rocMin5": -0.013242009132420166,
  "shortROC": -0.005979760809567638,
  "priceAcceleration": -0.003293937519717378,
  "buySellRatio": 0.003991034562021541,
  "macdHistogram": -9.730534554681334e-7,
  "stochasticK": 3.8759689922479494,
  "atr": 0.000001971428571428575,
  "bbUpper": 0.0002298174133124316,
  "bbLower": 0.00021590258668756845,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.98,
      "atrRatio": 0.809,
      "bbWidth": 6.24,
      "volumeRatio": 0.399,
      "signalCount": 3,
      "buySellRatio": 0.004
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3518873537383502,
  "distanceToResistance": 5.738084220268396,
  "slPercent": 2.5,
  "tpPercent": 4.8773715872281365,
  "trailingActivation": 2.926422952336882,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.3785061453637482,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.000000000000014,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.738084220268396,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3991214142389879,
  "rvolMin5": -0.4787368527545745,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -6.197780926175209,
  "bbWidthPercent": 6.243752411766642,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00689338235294122,
      "roc3": -0.005979760809567638
    },
    "min5": {
      "roc1": -0.005979760809567638,
      "roc3": 0.0009263547938860809
    },
    "min15": {
      "roc1": -0.005979760809567638,
      "roc3": -0.014142335766423332
    },
    "hourly": {
      "roc1": -0.014142335766423332,
      "roc3": -0.04591611479028702
    },
    "fourHour": {
      "roc1": -0.036558181007579175,
      "roc3": -0.05302366345311129
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8056351099137622,
  "wickClosePct": 0.12500000000000283,
  "wickUpper": 1.9999999999997776e-7,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.1578947368421075,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
