
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T13:45:00.000Z

Calculations:
{
  "momentumScore": 34.43735123788819,
  "volumeScore": 0.0003386129307304018,
  "patternScore": 76.16378931391915,
  "totalScore": 24.545057669569903,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.99337748344374,
  "ultraShortVolumeSurge": 0.5433883864514312,
  "baseVolumeSurge": 0.191741411924755,
  "currentPrice": 0.000229,
  "resistance": 0.000233,
  "support": 0.0002231,
  "rocMin5": -0.006507592190889294,
  "shortROC": 0.015070921985815609,
  "priceAcceleration": -0.0015073297693647771,
  "buySellRatio": 0.2921129592663865,
  "macdHistogram": 3.386129307304017e-7,
  "stochasticK": 48.57142857142841,
  "atr": 0.000003299999999999995,
  "bbUpper": 0.00023425067562427154,
  "bbLower": 0.00022536932437572835,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.44,
      "atrRatio": 1.105,
      "bbWidth": 3.86,
      "volumeRatio": 0.611,
      "signalCount": 3,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.912039925140362,
  "distanceToResistance": 1.7467248908296893,
  "slPercent": 2.5,
  "tpPercent": 1.4847161572052359,
  "trailingActivation": 0.8908296943231415,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.16448508098237186,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.28767123287672,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7467248908296893,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.007511694128427359,
  "rvolMin5": -0.24765909030702862,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -4.588847721304899,
  "bbWidthPercent": 3.8646496012110836,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017490161783996927,
      "roc3": 0.003943908851884408
    },
    "min5": {
      "roc1": 0.015070921985815609,
      "roc3": 0.003505696757230585
    },
    "min15": {
      "roc1": -0.003928415539066006,
