
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T14:40:00.000Z

Calculations:
{
  "momentumScore": 23.427713887674777,
  "volumeScore": 38.34566800520415,
  "patternScore": 21.315789473683957,
  "totalScore": 26.733921737701454,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.09090909090906,
  "ultraShortVolumeSurge": 0.7015588964981969,
  "baseVolumeSurge": 0.013942656163044565,
  "currentPrice": 0.0001536,
  "resistance": 0.000156,
  "support": 0.000152,
  "rocMin5": 0,
  "shortROC": -0.0013003901170351422,
  "priceAcceleration": 0.000013393298936777349,
  "buySellRatio": 0.615424495291601,
  "macdHistogram": -1.0870716765925778e-8,
  "stochasticK": 32.5000000000002,
  "atr": 0.000001392857142857138,
  "bbUpper": 0.00015725242722057264,
  "bbLower": 0.00015235757277942734,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 2.12,
      "bbWidth": 3.16,
      "volumeRatio": 0.304,
      "signalCount": 4,
      "buySellRatio": 0.615
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9719122023809509,
  "distanceToResistance": 1.5625000000000027,
  "slPercent": 2.5,
  "tpPercent": 1.3281250000000022,
  "trailingActivation": 0.7968750000000013,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.44985577151647854,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.095238095238635,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5625000000000027,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18335070567058526,
  "rvolMin5": 0.293701046347633,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.8545265245180618,
  "bbWidthPercent": 3.161948542453605,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013037809647979458,
      "roc3": 0.001956947162426485
    },
    "min5": {
      "roc1": -0.0013003901170351422,
      "roc3": -0.005825242718446568
    },
    "min15": {
      "roc1": -0.006480881399870364,
      "roc3": -0.017307692307692208
    },
    "hourly": {
      "roc1": -0.006410256410256393,
      "roc3": 0.007147498375568549
    },
    "fourHour": {
      "roc1": -0.004495825305073795,
      "roc3": -0.005134788189987114
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.21939478001434964,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 1.0000000000000904,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 101293315,
  "signedMin5Z": 7.938660404389083,
  "signedMin1": 79016598,
  "signedMin1Z": 10.266877229526646,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6798611111111111,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000154275,
      "sma50": 0.000154966,
      "ema20": 0.00015417596035241784,
      "ema50": 0.0001547919908998532,
      "vwma20": 0.00015404049386362202,
      "hma21": 0.00015399090909090909,
      "atr14": 7.142857142857065e-7,
      "atrPercentile": 0.15911379657603222,
      "rvolZ": -0.18335070567058526,
      "rvolPercentile": 0.6798611111111111,
      "mfi14": 28.10028518880199,
      "ppo": {
        "ppo": -0.22956862153388782,
        "signal": -0.17555191713182067,
        "histogram": -0.054016704402067156
      },
      "stochRsi": {
        "k": 1.4979859013092267,
        "d": 43.5755961440892
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0032375338737294875,
          0.0028893028635987076,
          0.014209689622795809,
          0.06687740405589733,
          0.1607652329596946,
          0.09650801723152792,
          0.14629284716708252,
          0.06668620944566266,
          0.12705570289863863,
          0.07651039983423473,
          0.009211575877047268,
          0.01827098075288025,
          0.04931932443051085,
          0.011714625488432813,
          0,
          0.03446925782214212,
          0.08654304709784139,
          0.020142627493412692,
          0.00929622108487022
        ],
        "currentBinShare": 0.06687740405589733
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6599314411311836
      }
    },
    "min5": {
      "sma20": 0.00015395499999999997,
      "sma50": 0.000155424,
      "ema20": 0.00015433486195959233,
      "ema50": 0.00015507744815053046,
      "vwma20": 0.00015364611174452716,
      "hma21": 0.00015444502164502167,
      "atr14": 0.000001392857142857138,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": 0.293701046347633,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 28.928057922659363,
      "ppo": {
        "ppo": -0.2808716243290732,
        "signal": -0.2957750851362022,
        "histogram": 0.01490346080712901
      },
      "stochRsi": {
        "k": 68.2434397285881,
        "d": 49.84168354581198
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017105122311328245,
          0.06280457381968041,
          0.06503762805096407,
          0.0785451300775046,
          0.14496628650769675,
          0.05606106005052465,
          0.047378043664442544,
          0.11007664551995089,
          0.0024234223646202877,
          0.028028132655419393,
          0.01366507640280026,
          0.05317724663186585,
          0.13003259220299623,
          0.027523523920792485,
          0.048322147437575166,
          0.1032099017117956,
          0.003409302161452536,
          0.008234164508590049
        ],
        "currentBinShare": 0.06503762805096407
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.724355574586086
      }
    },
    "min15": {
      "sma20": 0.000154805,
      "sma50": 0.000155828,
      "ema20": 0.0001547195502921754,
      "ema50": 0.0001555616836850125,
      "vwma20": 0.00015426867180637512,
      "hma21": 0.00015336017316017317,
      "atr14": 0.0000014928571428571405,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": 0.13355143064038447,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 8.387519171597305,
      "ppo": {
        "ppo": -0.33476649396994745,
        "signal": -0.3293068790110814,
        "histogram": -0.005459614958866044
      },
      "stochRsi": {
        "k": 71.48998488284235,
        "d": 41.96837411723872
      },
      "vprofile": {
        "vpBins": [
          0.02897657099087671,
          0,
          0.030447969140102102,
          0.02033945896408196,
          0.07640028796731063,
          0.04339477508409925,
          0.014392420229642811,
          0.2872921115374245,
          0.2092698310913892,
          0.004389932330668277,
          0.018728878903470345,
          0.008412072002203326,
          0.017708509000038366,
          0.027531975744117112,
          0.011678493525714905,
          0.00010990361633222996,
          0.04146780933404253,
          0.10549542031799675,
          0.04292536190546169,
          0.011038218315027321
        ],
        "currentBinShare": 0.07640028796731063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.161948542453605
      }
    },
    "hourly": {
      "sma20": 0.00015593999999999997,
      "sma50": 0.00015832200000000002,
      "ema20": 0.00015603965870158307,
      "ema50": 0.0001581623869151699,
      "vwma20": 0.00015541826446175392,
      "hma21": 0.00015528658008658012,
      "atr14": 0.0000016714285714285675,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.5237822069290906,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 52.70746528805808,
      "ppo": {
        "ppo": -0.597584615381367,
        "signal": -0.606791540943228,
        "histogram": 0.009206925561860979
      },
      "stochRsi": {
        "k": 38.460070068271506,
        "d": 39.24781140836674
      },
      "vprofile": {
        "vpBins": [
          0.04895898182590721,
          0.05202576740564528,
          0.2101632305398335,
          0.12161480908599191,
          0.08652571951257552,
          0.1323023543885614,
          0.05254462029556086,
          0.0035701348547385768,
          0.02909138818151049,
          0.013539243826736786,
          0.0594452135632896,
          0.00914735057362434,
          0.04921932872383886,
          0.005348678941841087,
          0.0067339227764608035,
          0.017314801429530256,
          0.03946695327252942,
          0.016896777576840695,
          0.03970019471994703,
          0.006390528505036404
        ],
        "currentBinShare": 0.05202576740564528
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8934387384283347
      }
    },
    "fourHour": {
      "sma20": 0.00016018500000000003,
      "sma50": 0.00017288,
      "ema20": 0.00016053412983980378,
      "ema50": 0.00017403887712524166,
      "vwma20": 0.00016020038882944823,
      "hma21": 0.00015505800865800863,
      "atr14": 0.0000036642857142857104,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.485027601545457,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 24.7023500800223,
      "ppo": {
        "ppo": -3.095497471286346,
        "signal": -3.3267943040798853,
        "histogram": 0.2312968327935394
      },
      "stochRsi": {
        "k": 63.87495929664595,
        "d": 37.02915558514399
      },
      "vprofile": {
        "vpBins": [
          0.028983082230467794,
          0.22826019566269729,
          0.06924268262920723,
          0.11058704184549958,
          0,
          0.03976655833809548,
          0.03352324454478921,
          0.010233867344944657,
          0.002465701844511976,
          0.043597553859795385,
          0.09855829579713844,
          0.028196880329403373,
          0.06444576889657412,
          0.11072186860527404,
          0,
          0.0385242779858086,
          0.06245405298547107,
          0,
          0,
          0.030438927100321787
        ],
        "currentBinShare": 0.028983082230467794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.085604858316207
      }
    },
    "daily": {
      "sma20": 0.000202745,
      "sma50": 0.00026577400000000003,
      "ema20": 0.00019884325969101075,
      "ema50": 0.000263937763536725,
      "vwma20": 0,
      "hma21": 0.00015413290043290046,
      "atr14": 0.00001907857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.244384204676187,
        "signal": -13.654417400488123,
        "histogram": -1.5899668041880641
      },
      "stochRsi": {
        "k": 6.815028879737911,
        "d": 14.802889626529401
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 61.984239849870804
      }
    }
  },
  "smaMin5": 0.00015395499999999997,
  "emaMin5": 0.00015433486195959233,
  "vwmaMin5": 0.00015364611174452716,
  "hmaMin5": 0.00015444502164502167,
  "keltner15": {
    "upper": 0.0001572245502921754,
    "middle": 0.0001547195502921754,
    "lower": 0.0001522145502921754
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00015866,
    "finalLower": 0.00014864000000000004
  },
  "mfi15": 8.387519171597305,
  "stochRsi15": {
    "k": 71.48998488284235,
    "d": 41.96837411723872
  },
  "ppo15": {
    "ppo": -0.33476649396994745,
    "signal": -0.3293068790110814,
    "histogram": -0.005459614958866044
  },
  "vpMin15": {
    "vpBins": [
      0.02897657099087671,
      0,
      0.030447969140102102,
      0.02033945896408196,
      0.07640028796731063,
      0.04339477508409925,
      0.014392420229642811,
      0.2872921115374245,
      0.2092698310913892,
      0.004389932330668277,
      0.018728878903470345,
      0.008412072002203326,
      0.017708509000038366,
      0.027531975744117112,
      0.011678493525714905,
      0.00010990361633222996,
      0.04146780933404253,
      0.10549542031799675,
      0.04292536190546169,
      0.011038218315027321
    ],
    "currentBinShare": 0.07640028796731063
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.161948542453605
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
