
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T12:40:00.000Z

Calculations:
{
  "momentumScore": 24.84014856984171,
  "volumeScore": 20.900233174646928,
  "patternScore": 39.48113207547178,
  "totalScore": 23.93124597963531,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.476821192052896,
  "ultraShortVolumeSurge": 3.1101703011381434,
  "baseVolumeSurge": 0.029493377338045624,
  "currentPrice": 0.0002145,
  "resistance": 0.0002216,
  "support": 0.000212,
  "rocMin5": 0.01179245283018871,
  "shortROC": -0.0018613308515587838,
  "priceAcceleration": 0.002940346563558233,
  "buySellRatio": 0.24098701347468088,
  "macdHistogram": -1.647191839138845e-7,
  "stochasticK": 25.252525252525327,
  "atr": 0.000001307142857142856,
  "bbUpper": 0.00022459329899167466,
  "bbLower": 0.00021577670100832532,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.53,
      "atrRatio": 0.973,
      "bbWidth": 4,
      "volumeRatio": 2.031,
      "signalCount": 3,
      "buySellRatio": 0.241
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6593406593406582,
  "distanceToResistance": 3.3100233100233014,
  "slPercent": 2.5,
  "tpPercent": 2.813519813519806,
  "trailingActivation": 1.6881118881118835,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.20785378480443928,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.43925233644909,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.3100233100233014,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6209237783516802,
  "rvolMin5": 0.3044336414302722,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -7.565217928546482,
  "bbWidthPercent": 4.004177388718277,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002784222737819093,
      "roc3": 0.0027998133457768897
    },
    "min5": {
      "roc1": -0.0018613308515587838,
      "roc3": 0.005625879043600572
    },
    "min15": {
      "roc1": 0.00515463917525773,
      "roc3": -0.02941176470588233
    },
    "hourly": {
      "roc1": -0.02807971014492748,
      "roc3": -0.03158844765342952
    },
    "fourHour": {
      "roc1": -0.028959276018099514,
      "roc3": -0.06000876040297846
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09823584236467456,
  "wickClosePct": 0,
  "wickUpper": 9.999999999999972e-7,
  "wickLower": 0,
  "wickRatio": 3.333333333333544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -99709488,
