
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T14:45:00.000Z

Calculations:
{
  "momentumScore": 128.01910010426306,
  "volumeScore": 103.17816162202462,
  "patternScore": 80.07085736666332,
  "totalScore": 93.2380459798661,
  "finalScore": 93.2380459798661,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.02793296089389,
  "ultraShortVolumeSurge": 1.289611307141602,
  "baseVolumeSurge": 0.12228555386164357,
  "currentPrice": 0.0002661,
  "resistance": 0.0002748,
  "support": 0.0002497,
  "rocMin5": 0.014100609756097698,
  "shortROC": -0.01334816462736366,
  "priceAcceleration": 0.0035563676249898953,
  "buySellRatio": 0.6661145457554463,
  "macdHistogram": 0.0000014929686112467052,
  "stochasticK": 44.2028985507247,
  "atr": 0.000004400000000000006,
  "bbUpper": 0.0002659759068382539,
  "bbLower": 0.0002424040931617461,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.54,
      "atrRatio": 1.625,
      "bbWidth": 9.27,
      "volumeRatio": 4.167,
      "signalCount": 2,
      "buySellRatio": 0.666
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.999785257958876,
  "distanceToResistance": 3.2694475760992088,
  "slPercent": 4,
  "tpPercent": 2.7790304396843273,
  "trailingActivation": 1.6674182638105963,
  "shortMomentumScore": 0,
  "overboughtScore": 0.09763811459625751,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.2841733401086906,
  "chaikin": 0.21071027993156793,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.24324324324322,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.2694475760992088,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3296949142681563,
  "rvolMin5": 2.567002029795008,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.652071923376182,
  "bbWidthPercent": 9.273304880800897,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007471049682480368,
      "roc3": 0.015819209039547998
    },
    "min5": {
      "roc1": -0.01334816462736366,
      "roc3": 0.006429652042360217
    },
    "min15": {
      "roc1": -0.038190582128290615,
      "roc3": -0.006891271056661522
    },
    "hourly": {
      "roc1": -0.005749329244921358,
      "roc3": 0.0405134376253511
    },
    "fourHour": {
      "roc1": 0.04681194511702991,
      "roc3": 0.04344328238133544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.861031883228051,
  "wickClosePct": 0,
  "wickUpper": 0.000007300000000000015,
  "wickLower": 0,
  "wickRatio": 5.2142857142858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 106991738,
  "signedMin5Z": 5.928423265493901,
  "signedMin1": 237336795,
