
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T14:50:00.000Z

Calculations:
{
  "momentumScore": 62.904131061159426,
  "volumeScore": 70,
  "patternScore": 35,
  "totalScore": 53.111156089518516,
  "finalScore": 53.111156089518516,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.28571428571434,
  "ultraShortVolumeSurge": 1.593059416638473,
  "baseVolumeSurge": 0.04630937345631744,
  "currentPrice": 0.000211,
  "resistance": 0.0002166,
  "support": 0.0002108,
  "rocMin5": -0.004247286455875388,
  "shortROC": -0.004247286455875388,
  "priceAcceleration": -0.0010319306170089358,
  "buySellRatio": 0.7987896730910837,
  "macdHistogram": -6.495035588890942e-7,
  "stochasticK": 0,
  "atr": 0.000002014285714285717,
  "bbUpper": 0.0002203590099731397,
  "bbLower": 0.00020993099002686032,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 1.259,
      "bbWidth": 4.85,
      "volumeRatio": 1.524,
      "signalCount": 4,
      "buySellRatio": 0.799
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9038591740013548,
  "distanceToResistance": 2.6540284360189577,
  "slPercent": 4,
  "tpPercent": 2.255924170616114,
  "trailingActivation": 1.3535545023696682,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.45435469854527566,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.55555555555557,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6540284360189577,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2189012003919246,
  "rvolMin5": -0.33461946111086843,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -2.22752470916579,
  "bbWidthPercent": 4.84697294674725,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005191127890514392,
      "roc3": -0.004251299008030207
    },
    "min5": {
      "roc1": -0.004247286455875388,
      "roc3": -0.002364066193853357
    },
    "min15": {
      "roc1": -0.005191127890514392,
      "roc3": -0.0033096926713947514
    },
    "hourly": {
      "roc1": -0.005191127890514392,
      "roc3": -0.019534883720930204
    },
    "fourHour": {
      "roc1": -0.020446096654275086,
      "roc3": -0.01587301587301588
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.592214520313843,
  "wickClosePct": 0.2500000000000085,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.3333333333333484,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 39722732,
  "signedMin5Z": 2.2726974605191765,
  "signedMin1": -38208424,
  "signedMin1Z": -2.682086000686288,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6055555555555555,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021341000000000003,
      "sma50": 0.00021565399999999994,
      "ema20": 0.0002135419143568709,
      "ema50": 0.00021485724474817357,
