
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T15:00:00.000Z

Calculations:
{
  "momentumScore": 43.92669407183932,
  "volumeScore": 13.702742411372968,
  "patternScore": 80.70665458145464,
  "totalScore": 33.93584184699395,
  "finalScore": 33.93584184699395,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.08805031446543,
  "ultraShortVolumeSurge": 1.840418556917285,
  "baseVolumeSurge": 0.0192423322872084,
  "currentPrice": 0.00023,
  "resistance": 0.0002305,
  "support": 0.000225,
  "rocMin5": 0.019955654101995568,
  "shortROC": -0.0021691973969630587,
  "priceAcceleration": 0.005011883870148232,
  "buySellRatio": 0.06887336572002827,
  "macdHistogram": 2.5109219500269036e-7,
  "stochasticK": 69.09090909090932,
  "atr": 0.0000015428571428571417,
  "bbUpper": 0.00023401319518159987,
  "bbLower": 0.0002252468048184002,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.714,
      "bbWidth": 3.82,
      "volumeRatio": 2.044,
      "signalCount": 4,
      "buySellRatio": 0.069
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7142857142857131,
  "distanceToResistance": 0.21739130434781959,
  "slPercent": 2.5,
  "tpPercent": 0.18478260869564664,
  "trailingActivation": 0.11086956521738799,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.33480945802295325,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.62773722627751,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.21739130434781959,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36046438233656075,
  "rvolMin5": 0.3498778476720826,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -4.045923201155818,
  "bbWidthPercent": 3.817615452336222,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003074220465524769,
      "roc3": 0.015111111111111117
    },
    "min5": {
      "roc1": -0.0021691973969630587,
      "roc3": 0.022222222222222282
    },
    "min15": {
      "roc1": -0.0073752711496745645,
      "roc3": 0.01688888888888894
    },
    "hourly": {
      "roc1": 0.04425162689804774,
      "roc3": 0.051091703056768495
    },
    "fourHour": {
      "roc1": 0.05017452006980807,
      "roc3": 0.007534533277521932
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3144743517342052,
  "wickClosePct": 0.8333333333333334,
  "wickUpper": 0,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -34806000,
  "signedMin5Z": -4.031330457207061,
  "signedMin1": -89280605,
  "signedMin1Z": -12.441810372233894,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.32083333333333336,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000227545,
      "sma50": 0.000231078,
      "ema20": 0.00022793171361942374,
      "ema50": 0.00023069967925765127,
      "vwma20": 0.00022638688890408938,
      "hma21": 0.00022638744588744588,
      "atr14": 0.0000012357142857142886,
      "atrPercentile": 0.4376558603491272,
      "rvolZ": -0.36046438233656075,
      "rvolPercentile": 0.32083333333333336,
      "mfi14": 19.3211858028738,
      "ppo": {
        "ppo": -0.49137675829792493,
        "signal": -0.6372545024675199,
        "histogram": 0.14587774416959498
      },
      "stochRsi": {
        "k": 100,
        "d": 51.06245778453226
      },
      "vprofile": {
        "vpBins": [
          0.025511588454519365,
          0.04698883065157974,
          0.019095516506593652,
          0.0067858355256037875,
          0.02791918066819249,
          0.00002988049107751438,
          0.0105811907074004,
          0.009801068195130018,
          0.04716604947577658,
          0.023228729221097148,
          0.1503429737704384,
          0.08103246921609117,
          0.03918717127754751,
          0.028131263874535285,
          0.09377305750456512,
          0.19766991193493053,
          0.10087175254232619,
          0.046116238318608914,
          0.025561925897156352,
          0.020205365766829873
        ],
        "currentBinShare": 0.0067858355256037875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0085237624501224
      }
    },
    "min5": {
      "sma20": 0.00022855000000000005,
      "sma50": 0.000232594,
      "ema20": 0.0002291515541564495,
      "ema50": 0.0002322672633671481,
      "vwma20": 0.00022791178368758325,
      "hma21": 0.00022728484848484834,
      "atr14": 0.0000015428571428571417,
      "atrPercentile": 0.6386861313868614,
      "rvolZ": 0.3498778476720826,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 30.63027690063049,
      "ppo": {
        "ppo": -0.5382009636915178,
        "signal": -0.7771090380474514,
        "histogram": 0.23890807435593353
      },
      "stochRsi": {
        "k": 96.5898433189894,
        "d": 53.61013658381185
      },
      "vprofile": {
        "vpBins": [
          0.014605300878734765,
          0.029008651786998504,
          0.003781867066814205,
          0.00969653818116301,
          0.05225401053095801,
          0.026693097444079456,
          0.11366726695224864,
          0.049066126190686066,
          0.11982295738762663,
          0.07605946033584779,
          0.022760868185598554,
          0.0665226343405261,
          0.11419697090725153,
          0.055654364522997934,
          0.03756655244935766,
          0.09506857545849888,
          0.06564598722983017,
          0.02328100681595593,
          0.01830379828957905,
          0.006343965045247103
        ],
        "currentBinShare": 0.05225401053095801
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.225956436870128
      }
    },
    "min15": {
      "sma20": 0.00022963000000000004,
      "sma50": 0.00023489999999999996,
      "ema20": 0.00022995769335338304,
      "ema50": 0.00023353588282622382,
      "vwma20": 0.00022875981103237484,
      "hma21": 0.0002265601731601731,
      "atr14": 0.00000164285714285714,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": 0.4598346541773915,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 15.900848353996949,
      "ppo": {
        "ppo": -0.8112390553048481,
        "signal": -0.9728753612357962,
        "histogram": 0.16163630593094813
      },
      "stochRsi": {
        "k": 99.17922948073722,
        "d": 44.66070992678757
      },
      "vprofile": {
        "vpBins": [
          0.02878911097675048,
          0.022536715803417845,
          0.036251669043034965,
          0.03193789958827287,
          0.04224197963488061,
          0.005294533785065065,
          0.011940576498581264,
          0.01593944017220717,
          0.032808604707539185,
          0.00970312445036687,
          0.06508220777952008,
          0.08131982949133633,
          0.05300099129052762,
          0.00019029688296471852,
          0.08139489433521037,
          0.31490765263926696,
          0.06724074719932789,
          0.0518374692847416,
          0.03414177258345099,
          0.013440483853537091
        ],
        "currentBinShare": 0.03193789958827287
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.817615452336222
      }
    },
    "hourly": {
      "sma20": 0.000235535,
      "sma50": 0.00023761199999999997,
      "ema20": 0.0002346888580397788,
      "ema50": 0.00023661987607675715,
      "vwma20": 0.00023750116601026786,
      "hma21": 0.00022789740259740264,
      "atr14": 0.0000033785714285714294,
      "atrPercentile": 0.3416149068322981,
      "rvolZ": 1.720217878684585,
      "rvolPercentile": 0.9464285714285714,
      "mfi14": 64.48104286573798,
      "ppo": {
        "ppo": -0.8969779060069403,
        "signal": -0.9159149219608105,
        "histogram": 0.018937015953870207
      },
      "stochRsi": {
        "k": 100,
        "d": 32.20009331653012
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02366891412379956,
          0.017003506065929694,
          0.020499651401386453,
          0.03950018391045921,
          0.08107439614205969,
          0.11708242412806298,
          0.07991972440415862,
          0.042644555891605526,
          0.16860690570930448,
          0.06447063130272482,
          0.0314167160215701,
          0.06537073199025227,
          0.041052689948604185,
          0.0658729805116366,
          0.08179540787456131,
          0.05841339499142978,
          0.0016071855824547436,
          0,
          0
        ],
        "currentBinShare": 0.16860690570930448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.764785353455219
      }
    },
    "fourHour": {
      "sma20": 0.000236575,
      "sma50": 0.00023863000000000012,
      "ema20": 0.0002378434419683982,
      "ema50": 0.00024074071596810458,
      "vwma20": 0.00023695060796000993,
      "hma21": 0.0002404077922077922,
      "atr14": 0.000007542857142857138,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": 0.2876504944134884,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 54.59880921869037,
      "ppo": {
        "ppo": -0.35718494529981953,
        "signal": -0.4223620528343563,
        "histogram": 0.06517710753453676
      },
      "stochRsi": {
        "k": 72.69280249170555,
        "d": 49.55937371665487
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027260311138162397,
          0,
          0.019503840799297997,
          0.034291468057792374,
          0.04429131961532059,
          0.09494685147034927,
          0.04814658462191603,
          0.12355933971901031,
          0.0486523441274329,
          0.02376641323679221,
          0.10648980065917737,
          0.09716363497267885,
          0.1075375462492558,
          0.0352950490872962,
          0.09214785240863248,
          0.044396957449442644,
          0.05255068638744258,
          0,
          0
        ],
        "currentBinShare": 0.12355933971901031
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.542517331285374
      }
    },
    "daily": {
      "sma20": 0.000250555,
      "sma50": 0.0003542100000000001,
      "ema20": 0.00026354032637187233,
      "ema50": 0.0003298390574059474,
      "vwma20": 0,
      "hma21": 0.00023205714285714279,
