
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T13:00:00.000Z

Calculations:
{
  "momentumScore": 27.517622180450857,
  "volumeScore": 70,
  "patternScore": 0,
  "totalScore": 37.481416944773116,
  "finalScore": 37.481416944773116,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.095238095237875,
  "ultraShortVolumeSurge": 0.11512317751447154,
  "baseVolumeSurge": 0.021544827698467058,
  "currentPrice": 0.000152,
  "resistance": 0.0001536,
  "support": 0.0001513,
  "rocMin5": -0.0013140604467805838,
  "shortROC": 0,
  "priceAcceleration": -0.00032862310482851056,
  "buySellRatio": 0.7108613121838008,
  "macdHistogram": -1.8644812578026346e-8,
  "stochasticK": 20.000000000000465,
  "atr": 6.071428571428544e-7,
  "bbUpper": 0.00015638406288805197,
  "bbLower": 0.00015059593711194797,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.528,
      "bbWidth": 3.77,
      "volumeRatio": 0.079,
      "signalCount": 5,
      "buySellRatio": 0.711
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5263157894736842,
  "distanceToResistance": 1.0526315789473584,
  "slPercent": 3,
  "tpPercent": 0.8947368421052546,
  "trailingActivation": 0.5368421052631528,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5466233891250142,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 94.99999999999991,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.0526315789473584,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3515638199281589,
