
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T16:00:00.000Z

Calculations:
{
  "momentumScore": 38.864654857777154,
  "volumeScore": 19.297298971657202,
  "patternScore": 48.872302163807376,
  "totalScore": 27.927607351163978,
  "finalScore": 27.927607351163978,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.99999999999997,
  "ultraShortVolumeSurge": 1.1243129535161085,
  "baseVolumeSurge": 0.032651802697468466,
  "currentPrice": 0.0001504,
  "resistance": 0.0001517,
  "support": 0.0001481,
  "rocMin5": 0.006693440428380168,
  "shortROC": -0.0013280212483400057,
  "priceAcceleration": 0.00168480903965532,
  "buySellRatio": 0.17309070926849934,
  "macdHistogram": 6.814093255380451e-7,
  "stochasticK": 63.88888888888883,
  "atr": 0.0000010999999999999958,
  "bbUpper": 0.00015241252463847385,
  "bbLower": 0.0001486074753615262,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.43,
      "atrRatio": 0.647,
      "bbWidth": 2.53,
      "volumeRatio": 0.435,
      "signalCount": 5,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8833586626139801,
  "distanceToResistance": 0.8643617021276626,
  "slPercent": 2.5,
  "tpPercent": 0.7347074468085132,
  "trailingActivation": 0.4408244680851079,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.10904735189144263,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.555555555555586,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8643617021276626,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2772494571344678,
  "rvolMin5": -0.15989716132666534,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -2.2593382952568635,
  "bbWidthPercent": 2.5281039644858523,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013315579227696729,
      "roc3": 0.0013315579227696729
    },
    "min5": {
      "roc1": -0.0013280212483400057,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0033244680851062837,
      "roc3": -0.0006666666666665023
    },
    "fourHour": {
      "roc1": -0.00464807436918984,
      "roc3": -0.0542586750788643
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.204938573783571,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.999999999999948e-7,
  "wickRatio": 4.499999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -40052919,
  "signedMin5Z": -4.245306894221156,
  "signedMin1": -77819443,
  "signedMin1Z": -10.33736430971223,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27291666666666664,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014976000000000003,
      "sma50": 0.00015102,
      "ema20": 0.00015008112846496793,
      "ema50": 0.00015130089175870238,
      "vwma20": 0.0001495882478529759,
      "hma21": 0.00015023722943722945,
      "atr14": 9.928571428571379e-7,
      "atrPercentile": 0.607754279959718,
      "rvolZ": -0.2772494571344678,
      "rvolPercentile": 0.27291666666666664,
      "mfi14": 63.49973182363879,
      "ppo": {
        "ppo": -0.13854493375966556,
        "signal": -0.28679731600432673,
        "histogram": 0.14825238224466117
      },
      "stochRsi": {
        "k": 91.40364693766256,
        "d": 54.376326288091036
      },
      "vprofile": {
        "vpBins": [
          0.03404653669150885,
          0.029897013422647133,
          0.01598696460740588,
          0.03735990769634969,
          0.021000190877908206,
          0.059501593944046034,
          0.1366576272139416,
          0.02868133136662848,
          0.07605391162833436,
          0.10047018758471885,
          0.09157520961815913,
          0.030640654839184697,
          0.03735636780156222,
          0.11863642088177781,
          0.04842495725996267,
          0.017707449296360315,
          0.05540730298464027,
          0.03217794398399727,
          0.012080160922990508,
          0.016338267377876064
        ],
        "currentBinShare": 0.03735990769634969
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6667180301092754
      }
    },
    "min5": {
      "sma20": 0.00014978000000000002,
      "sma50": 0.00015264400000000007,
      "ema20": 0.00015032294100570767,
      "ema50": 0.00015193389716228843,
      "vwma20": 0.0001495811429811108,
      "hma21": 0.00014986623376623376,
      "atr14": 0.0000010999999999999958,
      "atrPercentile": 0.7846715328467153,
      "rvolZ": -0.15989716132666534,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 48.415187127043936,
      "ppo": {
        "ppo": -0.4010173525836265,
        "signal": -0.5874516730304911,
        "histogram": 0.1864343204468646
      },
      "stochRsi": {
        "k": 69.75856697819303,
        "d": 49.2905413737822
      },
      "vprofile": {
        "vpBins": [
          0.010689938120170293,
          0.01174985117298291,
          0.04834067705350799,
          0.010704496252145417,
          0.008768550035483753,
          0.10741550852179012,
          0.17342257044226342,
          0.04865344610447845,
          0.16395780648847827,
          0.12293306611270459,
          0.1228787983169495,
          0.00614398847092818,
          0.01018468713816087,
          0.03627890204762614,
          0.026139650476095695,
          0.02053468214663863,
          0.019304652472183072,
          0.040232109254993174,
          0.008983423651518139,
          0.0026831957209014013
        ],
        "currentBinShare": 0.010704496252145417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7360847069723713
      }
    },
    "min15": {
      "sma20": 0.00015051000000000002,
      "sma50": 0.00015398,
      "ema20": 0.00015096962734191302,
      "ema50": 0.00015245010531492843,
      "vwma20": 0.00015037388798201594,
      "hma21": 0.0001495233766233765,
      "atr14": 0.000001328571428571426,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.16258667887619005,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 42.86681175238021,
      "ppo": {
        "ppo": -0.633663059340812,
        "signal": -0.7859411777094923,
        "histogram": 0.15227811836868033
      },
      "stochRsi": {
        "k": 100,
        "d": 48.02094703466917
      },
      "vprofile": {
        "vpBins": [
          0.018296627745027504,
          0,
          0.04645921847289489,
          0.044340056103041724,
          0.013117744992928202,
          0.07793079879786166,
          0.2722901663268971,
          0.027945397118311253,
          0.030612262396143047,
          0.07118064555789896,
          0.218753076196261,
          0.01929584735107929,
          0.005120866168908288,
          0.034434878670235675,
          0.018443010762307324,
          0.031166580956280526,
          0.030593511801284876,
          0.02482146305472341,
          0.01170250769106265,
          0.003495339836852583
        ],
        "currentBinShare": 0.044340056103041724
      },
      "ttm": {
        "squeeze": false,
        "release": false,
