
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T12:00:00.000Z

Calculations:
{
  "momentumScore": 21.083850931676984,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 12.44008516054204,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.645962732919216,
  "ultraShortVolumeSurge": 0.45828439058473563,
  "baseVolumeSurge": 0.04095485020092665,
  "currentPrice": 0.0002415,
  "resistance": 0.000245,
  "support": 0.0002415,
  "rocMin5": -0.003712871287128803,
  "shortROC": -0.00862068965517251,
  "priceAcceleration": -0.0009175486514168879,
  "buySellRatio": 0.2918282107852235,
  "macdHistogram": -6.529371757099888e-7,
  "stochasticK": 0,
  "atr": 0.0000012714285714285752,
  "bbUpper": 0.00024879907397482373,
  "bbLower": 0.00024016092602517622,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.475,
      "bbWidth": 3.53,
      "volumeRatio": 0.437,
      "signalCount": 4,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6240757172434223,
  "distanceToResistance": 1.4492753623188421,
  "slPercent": 2.5,
  "tpPercent": 1.2318840579710157,
  "trailingActivation": 0.7391304347826094,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.007258790965941637,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.85714285714232,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4492753623188421,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3716327175840061,
  "rvolMin5": -0.5137244451596321,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -5.646714315096982,
  "bbWidthPercent": 3.533273866838804,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "min5": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "min15": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "hourly": {
      "roc1": 0.009523809523809532,
      "roc3": 0.0028794734677087203
    },
    "fourHour": {
      "roc1": -0.0004100041000410104,
      "roc3": -0.0065199674001630474
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.316597276818179,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -15062854,
  "signedMin5Z": -1.4335326253443614,
  "signedMin1": 72091645,
  "signedMin1Z": 7.1728158540478155,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2460243217960711,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024360500000000004,
      "sma50": 0.00024493400000000004,
      "ema20": 0.00024352436541774083,
      "ema50": 0.0002447678346143461,
      "vwma20": 0.0002432958098197332,
      "hma21": 0.0002416419913419913,
      "atr14": 0.0000010785714285714296,
      "atrPercentile": 0.24454976303317535,
      "rvolZ": -0.3716327175840061,
      "rvolPercentile": 0.2460243217960711,
      "mfi14": 19.18017401861664,
      "ppo": {
        "ppo": -0.3443527077255121,
        "signal": -0.2987599266681101,
        "histogram": -0.045592781057402
      },
      "stochRsi": {
        "k": 0,
        "d": 37.537972121001886
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01006288432908229,
          0.053935364815702415,
          0.1315723513657109,
          0.16198590246940958,
          0.0050165176799284224,
          0.003959195949104503,
          0.07384563051861993,
          0.04072448875512244,
