
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T13:15:00.000Z

Calculations:
{
  "momentumScore": 63.07779896382098,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 28.458080392841424,
  "finalScore": 28.458080392841424,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.01895734597151,
  "ultraShortVolumeSurge": 1.9518435982229398,
  "baseVolumeSurge": 0.011598077998564774,
  "currentPrice": 0.0002371,
  "resistance": 0.0002469,
  "support": 0.0002365,
  "rocMin5": -0.007534533277522045,
  "shortROC": -0.005870020964360616,
  "priceAcceleration": -0.0018860466014429256,
  "buySellRatio": 0.35516151690183384,
  "macdHistogram": -2.837663550471599e-7,
  "stochasticK": 6.730769230769146,
  "atr": 0.0000022499999999999946,
  "bbUpper": 0.00024542984848194976,
  "bbLower": 0.00023751015151805022,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.4,
      "atrRatio": 1.198,
      "bbWidth": 3.28,
      "volumeRatio": 2.359,
      "signalCount": 3,
      "buySellRatio": 0.355
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.14177260950774,
  "distanceToResistance": 4.13327709827077,
  "slPercent": 2.5,
  "tpPercent": 3.513285533530154,
  "trailingActivation": 2.1079713201180925,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.47009142605333415,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.15384615384624,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.13327709827077,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.321771818201022,
  "rvolMin5": 0.5906842324821207,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -2.0116964875376335,
  "bbWidthPercent": 3.2797850515175995,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004604437002930095,
      "roc3": -0.004187604690117241
    },
    "min5": {
      "roc1": -0.005870020964360616,
      "roc3": -0.00711892797319939
    },
    "min15": {
      "roc1": -0.007115948095437481,
      "roc3": -0.007115948095437481
    },
    "hourly": {
      "roc1": -0.007115948095437481,
      "roc3": -0.029459901800327273
    },
    "fourHour": {
      "roc1": -0.021048287247214262,
      "roc3": -0.02587268993839843
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5655950094868033,
  "wickClosePct": 0,
  "wickUpper": 5.999999999999875e-7,
  "wickLower": 0,
  "wickRatio": 0.7499999999999661,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -101948766,
  "signedMin5Z": -9.184083103890831,
  "signedMin1": 109900762,
  "signedMin1Z": 13.372227201666352,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8833333333333333,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024173500000000003,
      "sma50": 0.0002421780000000001,
