
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T15:55:00.000Z

Calculations:
{
  "momentumScore": 39.619500797811725,
  "volumeScore": 57.69170773395683,
  "patternScore": 20,
  "totalScore": 39.18871630946945,
  "finalScore": 39.18871630946945,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.060150375939827,
  "ultraShortVolumeSurge": 0.5780279303413544,
  "baseVolumeSurge": 0.051490579416344245,
  "currentPrice": 0.000205,
  "resistance": 0.000214,
  "support": 0.000205,
  "rocMin5": -0.020544672718585743,
  "shortROC": -0.0024330900243309593,
  "priceAcceleration": -0.005170050838439356,
  "buySellRatio": 0.06908315966205299,
  "macdHistogram": -9.510778216513988e-7,
  "stochasticK": 0,
  "atr": 0.0000014142857142857118,
  "bbUpper": 0.0002193486995678722,
  "bbLower": 0.00020618130043212788,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 1.015,
      "bbWidth": 6.19,
      "volumeRatio": 0.686,
      "signalCount": 2,
      "buySellRatio": 0.069
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1602787456446,
  "distanceToResistance": 4.390243902439026,
  "slPercent": 3,
  "tpPercent": 3.731707317073172,
  "trailingActivation": 2.239024390243903,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": 0.18536205816842694,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.81132075471697,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.390243902439026,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.210533266626624,
  "rvolMin5": 0.5348655040476881,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -4.635504095521333,
  "bbWidthPercent": 6.188705442974327,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024330900243309593,
      "roc3": -0.001461276181198282
    },
    "min5": {
      "roc1": -0.0024330900243309593,
      "roc3": -0.009661835748792244
    },
    "min15": {
      "roc1": -0.0048543689320388215,
      "roc3": -0.01772879731672261
    },
    "hourly": {
      "roc1": -0.02751423149905126,
      "roc3": -0.04916512059369208
    },
    "fourHour": {
      "roc1": -0.046511627906976744,
      "roc3": -0.05180388529139686
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.30855797324731843,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 58191697,
  "signedMin5Z": 3.3858969925896307,
  "signedMin1": 825758,
  "signedMin1Z": 0.059891187057242695,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9402777777777778,
  "rvolPercentileMin5": 0.8611111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020862999999999996,
      "sma50": 0.00021263600000000007,
      "ema20": 0.00020832557986488577,
      "ema50": 0.0002113041582963919,
      "vwma20": 0.00021054438928594374,
      "hma21": 0.00020547835497835497,
      "atr14": 0.0000011642857142857155,
      "atrPercentile": 0.3610271903323263,
      "rvolZ": 1.210533266626624,
      "rvolPercentile": 0.9402777777777778,
      "mfi14": 32.664959687982574,
      "ppo": {
        "ppo": -0.9996265502321198,
        "signal": -0.8823996560469999,
        "histogram": -0.11722689418511989
      },
      "stochRsi": {
        "k": 62.70567045237375,
        "d": 32.306290442490784
      },
      "vprofile": {
        "vpBins": [
          0.03861918071909792,
          0.0003976192034207307,
          0,
          0.0009023108196375137,
          0.03139115285618536,
          0.039365888299940185,
          0.009781079029245101,
          0.13162025706659977,
          0.007470565546066522,
          0.15632957092944896,
          0.21552002612032867,
          0.0691061559385562,
          0.010930730276592178,
          0.013947966979295538,
          0.08459474948029384,
          0.06784807984461781,
          0.037410769661738216,
          0.05288172288226447,
          0.019882732546986515,
          0.011999441799684513
        ],
        "currentBinShare": 0.03861918071909792
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.578663495322613
      }
    },
    "min5": {
      "sma20": 0.00021061999999999999,
      "sma50": 0.00021413200000000002,
      "ema20": 0.00020984335430900532,
