
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T15:10:00.000Z

Calculations:
{
  "momentumScore": 33.006469114097925,
  "volumeScore": 4.0051417503344435,
  "patternScore": 35,
  "totalScore": 16.593933802888735,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.13740458015272,
  "ultraShortVolumeSurge": 4.131117057827029,
  "baseVolumeSurge": 0.06787048680554564,
  "currentPrice": 0.0001471,
  "resistance": 0.0001556,
  "support": 0.0001467,
  "rocMin5": -0.04106910039113423,
  "shortROC": -0.012088650100738682,
  "priceAcceleration": -0.010346851859807564,
  "buySellRatio": 0.41718711294203614,
  "macdHistogram": -6.988212633607693e-7,
  "stochasticK": 3.508771929824645,
  "atr": 0.0000016571428571428567,
  "bbUpper": 0.0001609301013504838,
  "bbLower": 0.0001490898986495162,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.57,
      "atrRatio": 2,
      "bbWidth": 7.64,
      "volumeRatio": 1.507,
      "signalCount": 2,
      "buySellRatio": 0.417
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4130329222103513,
  "distanceToResistance": 5.778382053025146,
  "slPercent": 2.5,
  "tpPercent": 0.19034670292318612,
  "trailingActivation": 0.11420802175391166,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.34260095350142933,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.08280254777083,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.778382053025146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24263004660738655,
  "rvolMin5": 3.8440183040118034,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.642997975620821,
  "bbWidthPercent": 7.638347655614222,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006008010680908023,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.012088650100738682,
      "roc3": -0.012088650100738682
    },
    "min15": {
      "roc1": -0.012088650100738682,
      "roc3": -0.04294079375406635
    },
    "hourly": {
      "roc1": 0.014103425117528705,
      "roc3": -0.0276883451384417
    },
    "fourHour": {
      "roc1": -0.03882877148313167,
      "roc3": -0.03637523931078479
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9888631778685992,
  "wickClosePct": 0.12903225806451837,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.15384615384615705,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -444556963,
  "signedMin5Z": -14.83075429105092,
  "signedMin1": -159055489,
  "signedMin1Z": -5.871916545296449,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6631944444444444,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015294499999999998,
      "sma50": 0.00015545199999999996,
      "ema20": 0.00015260057017315676,
      "ema50": 0.0001545968216141999,
      "vwma20": 0.00015188157417767226,
      "hma21": 0.00015056190476190476,
      "atr14": 0.0000016714285714285675,
      "atrPercentile": 0.8444108761329305,
      "rvolZ": -0.24263004660738655,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 7.541069147041867,
      "ppo": {
        "ppo": -1.1383598361538274,
        "signal": -0.85924248086508,
        "histogram": -0.27911735528874737
      },
      "stochRsi": {
        "k": 16.028292001397553,
        "d": 33.22409269217777
      },
      "vprofile": {
        "vpBins": [
          0.017672545749126276,
          0.0013378041954771917,
          0,
          0.13965311971554809,
          0.00016241019803304543,
          0.0029646951329826443,
          0.030497920949660966,
          0.010263274898499038,
          0.0376655307926187,
          0.013069769072113399,
          0.09172203551597402,
          0.013004999299972871,
          0.30026249056880083,
          0.013129135940893188,
          0.04119098918182247,
          0.06018310096198751,
          0.1916704367792002,
          0.01471679973576751,
          0.006558261965506664,
          0.01427467934601539
        ],
        "currentBinShare": 0.017672545749126276
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.498067258002039
      }
    },
    "min5": {
      "sma20": 0.0001539,
      "sma50": 0.00015594399999999996,
      "ema20": 0.00015303732029907672,
      "ema50": 0.00015501980524053186,
      "vwma20": 0.00015229792719650067,
      "hma21": 0.00015008658008658013,
      "atr14": 0.0000016571428571428567,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": 3.8440183040118034,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 2.358553727979313,
      "ppo": {
        "ppo": -1.3385397906188468,
        "signal": -0.8553419823768491,
        "histogram": -0.48319780824199765
      },
      "stochRsi": {
        "k": 36.38585596295867,
        "d": 22.243044368711256
      },
      "vprofile": {
        "vpBins": [
          0.06807464696536718,
          0,
          0,
          0.11833201253549372,
          0.0010177690769059757,
          0,
          0,
          0,
          0.025063070314850246,
          0.02007784678423561,
          0.04262273198616754,
          0.06378204256128032,
          0.027398455447808945,
          0.2919302233520342,
          0.0402607903574712,
          0.051642101391484674,
          0.0805617701412641,
          0.15011582468505671,
          0.004775947954936465,
          0.014344766445643075
        ],
        "currentBinShare": 0.06807464696536718
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.8296921800608485
      }
    },
    "min15": {
      "sma20": 0.00015501,
      "sma50": 0.00015587599999999994,
      "ema20": 0.00015395143035989075,
      "ema50": 0.00015529894506617265,
      "vwma20": 0.00015272600504907,
      "hma21": 0.0001510961038961039,
      "atr14": 0.0000020785714285714266,
      "atrPercentile": 1,
      "rvolZ": 2.513244477091793,
      "rvolPercentile": 0.96875,
      "mfi14": 1.8058631663723617,
      "ppo": {
        "ppo": -1.1642878780117685,
        "signal": -0.5770437648486436,
        "histogram": -0.5872441131631249
      },
      "stochRsi": {
        "k": 0,
        "d": 21.41848251201247
      },
      "vprofile": {
        "vpBins": [
          0.08275914393205368,
          0,
          0,
          0.04396147710486352,
          0,
          0,
          0.0959683554031552,
          0,
          0.02888537285474076,
          0.015056339048255851,
          0.049368258027518826,
          0.0056550029873581684,
          0.090783928477883,
          0.30486624718411715,
          0.04536619569125274,
          0.14436043140163707,
          0.044927907215310765,
          0.0330764068863049,
          0.0014643087298877662,
          0.013500625055660626
        ],
        "currentBinShare": 0.08275914393205368
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.638347655614222
      }
    },
    "hourly": {
      "sma20": 0.000155765,
      "sma50": 0.000155422,
      "ema20": 0.00015513486589213365,
      "ema50": 0.00015578703208888779,
      "vwma20": 0.00015395431318919627,
      "hma21": 0.00015507575757575757,
      "atr14": 0.00000252857142857143,
      "atrPercentile": 0.3416149068322981,
      "rvolZ": 0.5757767004707165,
      "rvolPercentile": 0.8422619047619048,
      "mfi14": 3.5203710348058337,
      "ppo": {
        "ppo": -0.45138073104694687,
        "signal": 0.024057058177408247,
        "histogram": -0.4754377892243551
      },
      "stochRsi": {
        "k": 1.7902455593520925,
        "d": 42.937221578687634
      },
      "vprofile": {
        "vpBins": [
          0.01570023390437455,
          0.009604250981728422,
          0.0652368676644721,
          0.10283419188626289,
          0.1243784376239603,
          0.17275842386010404,
          0.1200161061639629,
          0.0955786105207772,
          0.08826249924535048,
          0.0671037968812868,
          0.04882058725096845,
          0.003943665891597888,
          0.02675989094559449,
          0.005375229989230168,
          0.0058471127709284094,
          0.01968710474669364,
          0,
          0.015670548482072378,
          0.012422441190634875,
          0
        ],
        "currentBinShare": 0.009604250981728422
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.92209687013759
      }
    },
    "fourHour": {
      "sma20": 0.0001557,
      "sma50": 0.000162094,
      "ema20": 0.00015671880509259632,
      "ema50": 0.00016602137406726095,
      "vwma20": 0.00015420009836388492,
      "hma21": 0.00015477748917748925,
      "atr14": 0.0000042357142857142826,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": 1.8322096775801597,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 32.06259008964432,
      "ppo": {
        "ppo": -1.7052122415340154,
        "signal": -2.0513329877084763,
        "histogram": 0.34612074617446087
      },
      "stochRsi": {
        "k": 36.76090434332618,
        "d": 47.12229396975817
      },
      "vprofile": {
        "vpBins": [
          0.03927809575645512,
          0.07999404250184115,
          0.2645671692852792,
          0.15444281022771744,
          0.0020652003887125466,
          0.02079671112941002,
          0.03295814747920446,
          0.03604149787495662,
          0.008455577939888466,
          0.03260876774214897,
          0.0392065937182522,
          0.05761625822495127,
          0.04133495836137528,
          0.058820756956576285,
          0.03593086065462775,
          0.021412132422645815,
          0.014674453935399833,
          0.026397531515774703,
          0.033398433884782884,
          0
        ],
        "currentBinShare": 0.03927809575645512
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 5.447340590653224
      }
    },
    "daily": {
      "sma20": 0.0001947,
      "sma50": 0.00025606600000000005,
      "ema20": 0.0001904477440754265,
      "ema50": 0.0002547347683790965,
      "vwma20": 0,
      "hma21": 0.00013836406926406918,
      "atr14": 0.000017885714285714288,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.53158873742265,
        "signal": -14.300359037655578,
        "histogram": -1.2312296997670718
      },
      "stochRsi": {
        "k": 9.826530815105968,
        "d": 15.328705001707988
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 67.5220975848683
      }
    }
  },
  "smaMin5": 0.0001539,
  "emaMin5": 0.00015303732029907672,
  "vwmaMin5": 0.00015229792719650067,
  "hmaMin5": 0.00015008658008658013,
  "keltner15": {
    "upper": 0.00015738643035989076,
    "middle": 0.00015395143035989075,
    "lower": 0.00015051643035989074
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00015562,
    "finalLower": 0.00014188000000000002
  },
  "mfi15": 1.8058631663723617,
  "stochRsi15": {
    "k": 0,
    "d": 21.41848251201247
  },
  "ppo15": {
    "ppo": -1.1642878780117685,
    "signal": -0.5770437648486436,
    "histogram": -0.5872441131631249
  },
  "vpMin15": {
    "vpBins": [
      0.08275914393205368,
      0,
      0,
      0.04396147710486352,
      0,
      0,
      0.0959683554031552,
      0,
      0.02888537285474076,
      0.015056339048255851,
      0.049368258027518826,
      0.0056550029873581684,
      0.090783928477883,
      0.30486624718411715,
      0.04536619569125274,
      0.14436043140163707,
      0.044927907215310765,
      0.0330764068863049,
      0.0014643087298877662,
      0.013500625055660626
    ],
    "currentBinShare": 0.08275914393205368
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 7.638347655614222
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 99.63503649635037,
    "volatilityPercentile": 59.49367088607595,
    "relativeVolatilityRatio": 1.4860473518691824,
    "isHighVolume": false,
    "isHighVolatility": false,
