
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T15:05:00.000Z

Calculations:
{
  "momentumScore": 93.36631835360961,
  "volumeScore": 45.0003490238697,
  "patternScore": 71.05761181613478,
  "totalScore": 56.69691804670712,
  "finalScore": 56.69691804670712,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.71812080536917,
  "ultraShortVolumeSurge": 3.748234336137016,
  "baseVolumeSurge": 0.011003344330253967,
  "currentPrice": 0.0001649,
  "resistance": 0.0001662,
  "support": 0.0001616,
  "rocMin5": -0.007821901323706405,
  "shortROC": 0.004875076173065158,
  "priceAcceleration": -0.00191684400327339,
  "buySellRatio": 0.8386778105798603,
  "macdHistogram": 3.4902386970286947e-7,
  "stochasticK": 42.10526315789478,
  "atr": 0.0000016428571428571363,
  "bbUpper": 0.00016541199448039007,
  "bbLower": 0.0001601580055196099,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 1.643,
      "bbWidth": 3.23,
      "volumeRatio": 5.787,
      "signalCount": 5,
      "buySellRatio": 0.839
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1695399809408267,
  "distanceToResistance": 0.7883565797453029,
  "slPercent": 4,
  "tpPercent": 0.6701030927835074,
  "trailingActivation": 0.40206185567010444,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4454030029588019,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.2314049586778,
