
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T15:40:00.000Z

Calculations:
{
  "momentumScore": 75.09599680725697,
  "volumeScore": 26.473684210526297,
  "patternScore": 57.352530352891876,
  "totalScore": 41.65419015263348,
  "finalScore": 41.65419015263348,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.98039215686277,
  "ultraShortVolumeSurge": 2.853334448333681,
  "baseVolumeSurge": 0.02325973721396469,
  "currentPrice": 0.000165,
  "resistance": 0.000167,
  "support": 0.0001613,
  "rocMin5": -0.0006056935190793606,
  "shortROC": 0.00855745721271398,
  "priceAcceleration": -0.00013779225349003308,
  "buySellRatio": 0.5057057052694889,
  "macdHistogram": -1.9218530008659925e-7,
  "stochasticK": 53.684210526315745,
  "atr": 0.000001957142857142856,
  "bbUpper": 0.00016748140441360206,
  "bbLower": 0.00016044859558639793,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.02,
      "atrRatio": 0.703,
      "bbWidth": 4.29,
      "volumeRatio": 2.22,
      "signalCount": 5,
      "buySellRatio": 0.506
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7012987012986969,
  "distanceToResistance": 1.2121212121212086,
  "slPercent": 3,
  "tpPercent": 1.0303030303030274,
  "trailingActivation": 0.6181818181818164,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1468192222014032,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.28813559322045,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2121212121212086,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16686299755209072,
  "rvolMin5": 0.5650105114533843,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.21006506292332883,
  "bbWidthPercent": 4.289213446286786,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004260499087036013,
      "roc3": -0.01267350633675315
    },
    "min5": {
      "roc1": 0.00855745721271398,
      "roc3": 0.003649635036496274
    },
    "min15": {
      "roc1": 0.003649635036496274,
      "roc3": 0.0006064281382656303
    },
    "hourly": {
      "roc1": -0.006670709520921769,
      "roc3": -0.01974865350089766
    },
    "fourHour": {
      "roc1": 0.00738007380073802,
      "roc3": 0.02439024390243894
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0149432015398592,
  "wickClosePct": 0.7435897435897434,
  "wickUpper": 0,
  "wickLower": 0.000002899999999999989,
  "wickRatio": 2.8999999999999972,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 196211827,
  "signedMin5Z": 8.573490946979986,
