
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T16:10:00.000Z

Calculations:
{
  "momentumScore": 87.06576400298246,
  "volumeScore": 80.58880604006055,
  "patternScore": 64.44957543517617,
  "totalScore": 70.18760123935387,
  "finalScore": 70.18760123935387,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 80.55555555555618,
  "ultraShortVolumeSurge": 2.4383849591742286,
  "baseVolumeSurge": 0.03998023323083644,
  "currentPrice": 0.000149,
  "resistance": 0.0001498,
  "support": 0.0001464,
  "rocMin5": 0.004720161834119959,
  "shortROC": -0.00267737617135214,
  "priceAcceleration": 0.0011828482925347475,
  "buySellRatio": 0.8897289287122908,
  "macdHistogram": 5.70745943113103e-7,
  "stochasticK": 76.47058823529356,
  "atr": 4.999999999999947e-7,
  "bbUpper": 0.00014852818788559766,
  "bbLower": 0.00014570181211440232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 0.446,
      "bbWidth": 1.92,
      "volumeRatio": 8.872,
      "signalCount": 5,
      "buySellRatio": 0.89
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4697986577181167,
  "distanceToResistance": 0.5369127516778655,
  "slPercent": 4,
  "tpPercent": 0.4563758389261856,
  "trailingActivation": 0.2738255033557114,
  "shortMomentumScore": 0,
  "overboughtScore": 25.641419453355983,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.974496808674594,
  "chaikin": 0.0033650133423621816,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.26086956521806,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5369127516778655,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01755366174054801,
  "rvolMin5": 0.6929352740157635,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -0.1676821333595917,
  "bbWidthPercent": 1.9212016253919353,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003355704697986659,
      "roc3": 0.004704301075268749
    },
    "min5": {
      "roc1": -0.00267737617135214,
      "roc3": 0.004043126684636034
    },
    "min15": {
      "roc1": 0.004043126684636034,
      "roc3": 0.007437457741717375
    },
    "hourly": {
      "roc1": 0.002695417789757478,
      "roc3": 0.015699658703071682
    },
    "fourHour": {
      "roc1": 0.010869565217391384,
      "roc3": -0.00932090545938735
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5373349510564736,
  "wickClosePct": 0.14285714285714285,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.16666666666666666,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 159178810,
  "signedMin5Z": 13.897590078931321,
  "signedMin1": 212212684,
  "signedMin1Z": 19.60894179016988,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7993055555555556,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014774,
      "sma50": 0.00014718800000000003,
      "ema20": 0.00014803618620926853,
      "ema50": 0.00014775350830955445,
      "vwma20": 0.00014834874346599262,
      "hma21": 0.00014919090909090913,
      "atr14": 4.785714285714324e-7,
      "atrPercentile": 0.11581067472306143,
      "rvolZ": 0.01755366174054801,
      "rvolPercentile": 0.7993055555555556,
      "mfi14": 94.69280907969235,
      "ppo": {
        "ppo": 0.3687766051110412,
        "signal": 0.24497859573281858,
        "histogram": 0.12379800937822263
      },
      "stochRsi": {
        "k": 89.08655490933674,
        "d": 83.92686804451505
      },
      "vprofile": {
        "vpBins": [
          0.04122915027572052,
          0.061227024146294294,
          0.04768754415486549,
          0.008980159259610035,
          0.11056294805597247,
          0.013672465500873034,
          0.0018087409263260262,
          0.048320360655878934,
          0.037458782689843255,
          0.16978264369523582,
          0.06072215258295724,
          0.0686447073342109,
          0.02615643417301126,
          0.01626123117635668,
          0.11034576890930982,
          0.07673631612852615,
          0.0486400281112306,
          0.010968425150211982,
          0.04079511707356551,
          0
        ],
        "currentBinShare": 0.06072215258295724
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4312921966312397
      }
    },
    "min5": {
      "sma20": 0.00014739,
      "sma50": 0.000147478,
      "ema20": 0.00014778148362252873,
      "ema50": 0.0001478298967481629,
      "vwma20": 0.00014832923143445176,
      "hma21": 0.0001486341991341991,
      "atr14": 4.999999999999947e-7,
      "atrPercentile": 0.1386861313868613,
      "rvolZ": 0.6929352740157635,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 87.93977760693568,
      "ppo": {
        "ppo": 0.2933409300210517,
        "signal": 0.10379306516093473,
        "histogram": 0.189547864860117
      },
      "stochRsi": {
        "k": 78.98989898989856,
        "d": 84.40450254175859
      },
      "vprofile": {
        "vpBins": [
          0.07049687949737461,
          0.033952754781850863,
          0.11273107673399702,
          0.089533238375102,
          0.2245461847581964,
          0.08876066443578799,
          0.07244035821552085,
          0.02639201147845178,
          0.020422113776146545,
          0.01325392818182194,
          0.03947881668473424,
          0.09959607547249058,
          0,
          0,
          0.025530618398337757,
          0,
          0.02914945610586532,
          0.024270368171934606,
          0.027021774349647462,
          0.002423680582740025
        ],
        "currentBinShare": 0.089533238375102
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4663556683056274
      }
    },
    "min15": {
      "sma20": 0.000147115,
      "sma50": 0.00014866,
      "ema20": 0.00014767865552420774,
      "ema50": 0.00014838696183420836,
      "vwma20": 0.00014810380185581006,
      "hma21": 0.0001475095238095239,
      "atr14": 6.999999999999938e-7,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": 7.41067688101694,
      "rvolPercentile": 1,
      "mfi14": 88.32093518203315,
