
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T15:50:00.000Z

Calculations:
{
  "momentumScore": 143.66829052863844,
  "volumeScore": 78.8986143769333,
  "patternScore": 94.35777135425391,
  "totalScore": 88.48169008374475,
  "finalScore": 88.48169008374475,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.29824561403515,
  "ultraShortVolumeSurge": 4.886822659573371,
  "baseVolumeSurge": 0.0327869522052494,
  "currentPrice": 0.0001562,
  "resistance": 0.0001574,
  "support": 0.0001517,
  "rocMin5": 0.02359108781127134,
  "shortROC": -0.006361323155216267,
  "priceAcceleration": 0.005871629483607588,
  "buySellRatio": 0.9895796462228799,
  "macdHistogram": 4.993409402281149e-7,
  "stochasticK": 65.5737704918034,
  "atr": 0.0000012214285714285682,
  "bbUpper": 0.00015494351621971197,
  "bbLower": 0.00015076648378028803,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.03,
      "atrRatio": 1.23,
      "bbWidth": 2.73,
      "volumeRatio": 3.18,
      "signalCount": 4,
      "buySellRatio": 0.99
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7225169197000173,
  "distanceToResistance": 0.7682458386683751,
  "slPercent": 4,
  "tpPercent": 0.6530089628681188,
  "trailingActivation": 0.39180537772087126,
  "shortMomentumScore": 0,
  "overboughtScore": 1.6440205165523352,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.5754071807933173,
  "chaikin": 0.08642272255134419,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.21686746987897,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7682458386683751,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6620528649797877,
  "rvolMin5": 0.6106437515905527,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 0.3085852160318956,
  "bbWidthPercent": 2.7326763530299525,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038314176245209924,
      "roc3": 0.021442495126705645
    },
    "min5": {
      "roc1": -0.006361323155216267,
      "roc3": 0.014944769330734254
    },
    "min15": {
      "roc1": -0.0012861736334405457,
      "roc3": 0.018360655737705008
    },
    "hourly": {
      "roc1": 0.021710526315789465,
      "roc3": 0.023056653491436124
    },
    "fourHour": {
      "roc1": 0.020367936925098515,
      "roc3": -0.003848620910840202
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2292816064659513,
  "wickClosePct": 0.6470588235294165,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999996,
  "wickRatio": 1.833333333333371,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -4188128,
  "signedMin5Z": -0.3279429275378407,
  "signedMin1": 8349536,
  "signedMin1Z": 0.68657199315714,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9375,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015312000000000002,
      "sma50": 0.00015287799999999998,
      "ema20": 0.0001536501828897183,
      "ema50": 0.00015347912025340385,
      "vwma20": 0.0001552546803561685,
      "hma21": 0.00015459740259740254,
      "atr14": 0.00000103571428571428,
      "atrPercentile": 0.42497482376636453,
