
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T12:05:00.000Z

Calculations:
{
  "momentumScore": 52.75438581228286,
  "volumeScore": 59.67733922934376,
  "patternScore": 20,
  "totalScore": 42.997897125201916,
  "finalScore": 42.997897125201916,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.296296296296376,
  "ultraShortVolumeSurge": 0.9136648362918578,
  "baseVolumeSurge": 0.021536620490256946,
  "currentPrice": 0.0001522,
  "resistance": 0.0001544,
  "support": 0.0001514,
  "rocMin5": -0.0006565988181219655,
  "shortROC": 0,
  "priceAcceleration": -0.00016264049182581356,
  "buySellRatio": 0.4901302292544281,
  "macdHistogram": -1.0702524595778842e-7,
  "stochasticK": 19.04761904761954,
  "atr": 6.285714285714225e-7,
  "bbUpper": 0.00015696993150604598,
  "bbLower": 0.00015113006849395402,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.58,
      "atrRatio": 0.489,
      "bbWidth": 3.79,
      "volumeRatio": 1.2,
      "signalCount": 5,
      "buySellRatio": 0.49
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5490895438333001,
  "distanceToResistance": 1.4454664914586066,
  "slPercent": 3,
  "tpPercent": 1.2286465177398156,
  "trailingActivation": 0.7371879106438893,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.536442178539213,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 95.55555555555547,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4454664914586066,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2951494265522401,
  "rvolMin5": -0.30876902532903755,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.7421545347669543,
  "bbWidthPercent": 3.7908880312184103,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0006574621959237504
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0006574621959237504
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0026281208935611676,
      "roc3": -0.011074918566775161
    },
    "fourHour": {
      "roc1": -0.019379844961240258,
      "roc3": -0.028169014084507032
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.015424804296502522,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -89521466,
  "signedMin5Z": -8.088925638282875,
  "signedMin1": -77425750,
  "signedMin1Z": -7.164357567395888,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5673611111111111,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0001526,
      "sma50": 0.00015441400000000002,
      "ema20": 0.00015276432189017438,
      "ema50": 0.00015388788244318418,
      "vwma20": 0.00015248966573817098,
      "hma21": 0.00015221168831168835,
      "atr14": 4.999999999999909e-7,
      "atrPercentile": 0.05991943605236657,
      "rvolZ": -0.2951494265522401,
      "rvolPercentile": 0.5673611111111111,
      "mfi14": 47.0373224713749,
      "ppo": {
        "ppo": -0.3914212262426901,
        "signal": -0.44428923590913566,
        "histogram": 0.05286800966644556
      },
      "stochRsi": {
        "k": 93.65872705974279,
        "d": 43.886466154145786
      },
      "vprofile": {
        "vpBins": [
          0.0011930555991498122,
          0,
          0.04724850351477762,
          0.02557753925479028,
          0.00023341353053392037,
          0.03926761052566811,
          0.03181076107958752,
          0.028137156180864598,
          0.04296765832310316,
          0.015787725477469535,
          0.2349538682564031,
          0.09744718412988555,
          0.04804015495166237,
          0.16101260895119746,
          0.030319706009637373,
          0.027880933610584933,
          0.12785803799554105,
          0.007917838913320218,
          0.03171359326492248,
          0.0006326504309009038
        ],
        "currentBinShare": 0.04724850351477762
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2488733158135452
      }
    },
    "min5": {
      "sma20": 0.00015333499999999997,
      "sma50": 0.00015520200000000004,
      "ema20": 0.00015326288396198085,
      "ema50": 0.00015447235042845034,
      "vwma20": 0.00015282613752699763,
      "hma21": 0.00015169956709956716,
      "atr14": 6.285714285714225e-7,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.30876902532903755,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 50.10103698514918,
      "ppo": {
        "ppo": -0.5828968278388643,
        "signal": -0.5722037427471917,
        "histogram": -0.01069308509167266
      },
      "stochRsi": {
        "k": 100,
        "d": 37.658272307395016
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.012074115918563002,
          0.019575510296433535,
          0.04492922465916719,
          0.016266747628984765,
          0.07076422574905361,
          0.018698547675818564,
          0.06414998581894563,
          0.019015550018893393,
          0.08260978936518945,
          0.26144334745257153,
          0.06492437437299962,
          0.05617913217116474,
          0.031677203041265395,
