
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T14:45:00.000Z

Calculations:
{
  "momentumScore": 8.36031344663774,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 9.82556604429604,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.61538461538453,
  "ultraShortVolumeSurge": 0.32444617504383017,
  "baseVolumeSurge": 0.020507618097645924,
  "currentPrice": 0.0002109,
  "resistance": 0.0002201,
  "support": 0.0002108,
  "rocMin5": -0.007529411764705811,
  "shortROC": -0.007062146892655411,
  "priceAcceleration": -0.0018814168841670056,
  "buySellRatio": 0.22040122796972575,
  "macdHistogram": -5.986548406532521e-7,
  "stochasticK": 11.11111111111114,
  "atr": 9.785714285714253e-7,
  "bbUpper": 0.00022511858398722165,
  "bbLower": 0.00020907141601277833,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.89,
      "atrRatio": 1.022,
      "bbWidth": 7.39,
      "volumeRatio": 0.197,
      "signalCount": 2,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7722007722007735,
  "distanceToResistance": 4.362256993835945,
  "slPercent": 3,
  "tpPercent": 0.03319108582266557,
  "trailingActivation": 0.01991465149359934,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.1733854924606092,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.362256993835945,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1258966603423219,
  "rvolMin5": -0.4314591778221659,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -8.30981045659365,
  "bbWidthPercent": 7.391772253825891,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006635071090047426,
      "roc3": -0.0032848427968089626
    },
    "min5": {
      "roc1": -0.007062146892655411,
      "roc3": -0.010323791647114028
    },
    "min15": {
      "roc1": -0.0009425070688030389,
      "roc3": -0.0028222013170272225
    },
    "hourly": {
      "roc1": -0.0028222013170272225,
      "roc3": -0.039855072463768106
    },
    "fourHour": {
      "roc1": -0.0407239819004525,
      "roc3": -0.03942002718622562
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8120749836187529,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -160437549,
  "signedMin5Z": -6.191675883669008,
  "signedMin1": -332380419,
  "signedMin1Z": -15.118829873018486,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7,
  "rvolPercentileMin5": 0.1423611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021366499999999998,
      "sma50": 0.000217396,
      "ema20": 0.0002138369105477457,
      "ema50": 0.000216670434772659,
      "vwma20": 0.0002139002019976751,
      "hma21": 0.00021220692640692637,
      "atr14": 7.857142857142835e-7,
      "atrPercentile": 0.08962739174219536,
      "rvolZ": -0.1258966603423219,
      "rvolPercentile": 0.7,
      "mfi14": 35.090630633679325,
      "ppo": {
        "ppo": -0.6596754491505975,
        "signal": -0.6734291725432273,
        "histogram": 0.013753723392629813
      },
      "stochRsi": {
        "k": 36.582017844887,
        "d": 31.78422927237008
      },
      "vprofile": {
        "vpBins": [
          0.012626943452933043,
          0.046063679508333746,
          0.011398954494539574,
          0.0030427257630232757,
          0.1006066419178537,
          0.0722099291440849,
          0.04678964914124204,
          0.010930437698420455,
          0.16781467586160426,
          0.03020872232202753,
          0.0504843571094287,
          0.03764356152411144,
          0.00007063947976388614,
          0.04115190807120632,
          0.09267185538071201,
          0.0755562727113859,
          0.05800109467608999,
          0.041924789312571625,
          0.1008031624306676,
          0
        ],
        "currentBinShare": 0.012626943452933043
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9699461359349173
      }
    },
    "min5": {
      "sma20": 0.00021489,
      "sma50": 0.00021826599999999997,
      "ema20": 0.00021469043822279894,
      "ema50": 0.00021854575476256663,
      "vwma20": 0.00021348431715758175,
      "hma21": 0.00021122683982683987,
      "atr14": 9.785714285714253e-7,
      "atrPercentile": 0.072992700729927,
      "rvolZ": -0.4314591778221659,
      "rvolPercentile": 0.1423611111111111,
      "mfi14": 69.3679653549699,
      "ppo": {
        "ppo": -0.9850540504194523,
        "signal": -0.9220937491191402,
        "histogram": -0.06296030130031205
      },
      "stochRsi": {
        "k": 41.307862491490674,
        "d": 37.312773862481436
      },
      "vprofile": {
        "vpBins": [
          0.03453292061520346,
          0.02838409571255701,
          0,
          0.0030242286578613317,
          0.11758206561278375,
          0.038479214014348756,
          0.01964673111588634,
          0.0055722591691017564,
          0.1967116146992512,
          0.0005271306751416084,
          0.04213451075467971,
          0.0038595249072790644,
          0.1098522904417087,
          0.040772895815243855,
          0.11146038790281806,
          0.16427746170395852,
          0.07860220581163199,
          0.002353686574294696,
          0,
          0.0022267758162502144
        ],
        "currentBinShare": 0.03453292061520346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.946901091369591
      }
    },
    "min15": {
      "sma20": 0.000217095,
      "sma50": 0.00022133,
      "ema20": 0.00021610342541846723,
      "ema50": 0.00022163916077036743,
      "vwma20": 0.00021652929495389215,
      "hma21": 0.00021042424242424235,
      "atr14": 0.0000016285714285714314,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.32784488386630045,
      "rvolPercentile": 0.53125,
      "mfi14": 0.928353616939475,
      "ppo": {
        "ppo": -1.3747775969652518,
        "signal": -1.2305194050863557,
        "histogram": -0.1442581918788961
      },
      "stochRsi": {
        "k": 0,
        "d": 16.935857569660502
      },
      "vprofile": {
        "vpBins": [
          0.00825109164777411,
          0.06938895864977387,
          0.0007144672865129962,
          0,
          0.07364986092815407,
          0.08897889214174666,
          0.044823474319395755,
          0.01068251485647343,
          0.003112484490123016,
          0.23677743656537376,
          0.05057674894946474,
          0,
          0,
          0.04396748012344287,
          0.1766539594411679,
          0.03179424584349019,
          0.038626108206672165,
          0.0686926807290993,
          0.053309595821335154,
          0
        ],
        "currentBinShare": 0.00825109164777411
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.391772253825891
      }
    },
    "hourly": {
      "sma20": 0.00022495000000000002,
      "sma50": 0.00023542600000000014,
      "ema20": 0.0002234445400126391,
      "ema50": 0.00023098046196013764,
      "vwma20": 0.00023032480868832462,
      "hma21": 0.00021222987012987012,
      "atr14": 0.0000027142857142857106,
      "atrPercentile": 0.17701863354037267,
      "rvolZ": -0.4494171679600473,
      "rvolPercentile": 0.41369047619047616,
      "mfi14": 20.50618137871622,
      "ppo": {
        "ppo": -2.7670092420263517,
        "signal": -2.3745284949128864,
        "histogram": -0.39248074711346526
      },
      "stochRsi": {
        "k": 20.771831346342804,
        "d": 15.383267395041353
      },
      "vprofile": {
        "vpBins": [
          0.002812663695136844,
          0.012175300262073974,
          0.014088038508571097,
          0.025594249160651627,
          0.00378015617923147,
          0.06388429911489633,
          0.09144419253888128,
          0.08231757522480986,
          0.055744080827446064,
          0.14321872463323324,
          0.10784890421857668,
          0.05132432284494775,
          0.07575186733059959,
          0.05134893368288672,
          0.07259576392863347,
          0.08424953528002711,
          0.0601659862091985,
          0.0016554063601984094,
          0,
          0
        ],
        "currentBinShare": 0.002812663695136844
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.86149606902613
      }
    },
    "fourHour": {
      "sma20": 0.000236225,
      "sma50": 0.00024008800000000012,
      "ema20": 0.00023270567275348935,
      "ema50": 0.0002381171887963786,
      "vwma20": 0.00023578833021455206,
      "hma21": 0.00022993852813852812,
      "atr14": 0.000009778571428571423,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": -0.22996215435924994,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 41.84079360978928,
      "ppo": {
        "ppo": -2.0523299442519805,
        "signal": -0.8511277956514839,
        "histogram": -1.2012021486004967
      },
      "stochRsi": {
        "k": 0,
        "d": 36.08641255957789
      },
      "vprofile": {
        "vpBins": [
          0.008869957393809082,
          0,
          0.02202925865239752,
          0.06994365149816674,
          0.048588171950487445,
          0.048311198613953436,
          0.0511336804864608,
          0.07235609402884578,
          0.07100600796568642,
          0.1437141872037418,
          0.08237589166576129,
          0.05462048687929324,
          0.0359413173596173,
          0.08576069772967612,
          0.04696608990014148,
          0.08621769727667561,
          0.046820860857415235,
          0.025344750537870695,
          0,
          0
        ],
        "currentBinShare": 0.008869957393809082
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 17.372712059639372
      }
    },
    "daily": {
      "sma20": 0.0002475,
      "sma50": 0.0003508560000000001,
      "ema20": 0.0002561936811557069,
      "ema50": 0.00032355629189074103,
      "vwma20": 0,
      "hma21": 0.00022751082251082247,
      "atr14": 0.00002242142857142857,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.95327931321898,
        "signal": -11.858334404227145,
