
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T15:40:00.000Z

Calculations:
{
  "momentumScore": 94.6660122065783,
  "volumeScore": 45.44065392824278,
  "patternScore": 68.40202999616073,
  "totalScore": 57.029821540282015,
  "finalScore": 57.029821540282015,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.97247706422002,
  "ultraShortVolumeSurge": 1.2699662083716785,
  "baseVolumeSurge": 0.039068898194629435,
  "currentPrice": 0.0002115,
  "resistance": 0.0002115,
  "support": 0.0002075,
  "rocMin5": 0.01390220517737291,
  "shortROC": 0.01487523992322454,
  "priceAcceleration": 0.0034804403281200537,
  "buySellRatio": 0.5846908409431407,
  "macdHistogram": 4.526114137528894e-7,
  "stochasticK": 100,
  "atr": 9.928571428571438e-7,
  "bbUpper": 0.00021151274408545367,
  "bbLower": 0.00020600725591454638,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.93,
      "atrRatio": 0.463,
      "bbWidth": 2.64,
      "volumeRatio": 1.292,
      "signalCount": 4,
      "buySellRatio": 0.585
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5673758865248218,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.1092034527276813,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.86407766990322,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17450414520376986,
  "rvolMin5": 0.6040982679706692,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.0997978385818663,
  "bbWidthPercent": 2.6372332683020137,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012476007677543229,
      "roc3": 0.013935607880826605
    },
    "min5": {
      "roc1": 0.01487523992322454,
      "roc3": 0.015850144092219017
    },
    "min15": {
      "roc1": 0.01487523992322454,
      "roc3": 0.01390220517737291
    },
    "hourly": {
      "roc1": 0.01487523992322454,
      "roc3": 0.015850144092219017
    },
    "fourHour": {
      "roc1": 0.015850144092219017,
      "roc3": -0.008438818565400921
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.4408656049355884,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.6666666666667269,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 26245845,
  "signedMin5Z": 1.7542358183084694,
  "signedMin1": -163816366,
  "signedMin1Z": -15.396918584067041,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.65,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020897500000000005,
      "sma50": 0.00020940399999999998,
      "ema20": 0.00020896744141239593,
      "ema50": 0.00020946400153862358,
      "vwma20": 0.0002089067334364293,
      "hma21": 0.00020888008658008652,
      "atr14": 9.285714285714318e-7,
      "atrPercentile": 0.20090634441087613,
      "rvolZ": -0.17450414520376986,
      "rvolPercentile": 0.65,
      "mfi14": 59.885916091836954,
      "ppo": {
        "ppo": 0.010756454519212037,
        "signal": -0.05494501205927847,
        "histogram": 0.0657014665784905
      },
      "stochRsi": {
        "k": 56.39997467446092,
        "d": 51.89571873511121
      },
      "vprofile": {
        "vpBins": [
          0.025082098686362797,
          0.019067641392086627,
          0.06982155471293498,
          0.10474250328822801,
          0.18945463646425184,
          0.19555644292978938,
          0.0956856699972342,
          0.07873006496704966,
          0.009773524837554221,
          0.004067503526593586,
          0.017108891988346534,
          0.00873709796830739,
