
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T16:10:00.000Z

Calculations:
{
  "momentumScore": 59.22398968185726,
  "volumeScore": 19.4808241223398,
  "patternScore": 95.29423689957224,
  "totalScore": 42.883868075364525,
  "finalScore": 42.883868075364525,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.23809523809524,
  "ultraShortVolumeSurge": 0.4091153699394173,
  "baseVolumeSurge": 0.016924737491635384,
  "currentPrice": 0.0002326,
  "resistance": 0.0002326,
  "support": 0.000225,
  "rocMin5": 0.022867194371152116,
  "shortROC": 0.00605536332179922,
  "priceAcceleration": 0.005674760749830121,
  "buySellRatio": 0.4306825674120548,
  "macdHistogram": 3.046418203318513e-7,
  "stochasticK": 98.70129870129867,
  "atr": 0.000002099999999999999,
  "bbUpper": 0.0002349794558217526,
  "bbLower": 0.00022524054417824742,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 1.624,
      "bbWidth": 4.23,
      "volumeRatio": 0.288,
      "signalCount": 4,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8045694632109082,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": -0.35164453150195796,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16689903704249914,
  "rvolMin5": -0.3935206821073441,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.3519755017310252,
  "bbWidthPercent": 4.232285273784353,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003907946157186374,
      "roc3": 0.0113735783027122
    },
