
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T13:55:00.000Z

Calculations:
{
  "momentumScore": 104.55508938378122,
  "volumeScore": 85.81799768505878,
  "patternScore": 80.11646794750345,
  "totalScore": 79.56408524897323,
  "finalScore": 79.56408524897323,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.14363143631438,
  "ultraShortVolumeSurge": 1.4074811271967298,
  "baseVolumeSurge": 0.0706035938461959,
  "currentPrice": 0.0002609,
  "resistance": 0.0002625,
  "support": 0.0002472,
  "rocMin5": 0.006947124662292511,
  "shortROC": 0.028379976350019757,
  "priceAcceleration": 0.0018491886295397206,
  "buySellRatio": 0.836836964913564,
  "macdHistogram": 0.0000010042210064621476,
  "stochasticK": 89.54248366013081,
  "atr": 0.0000031857142857142935,
  "bbUpper": 0.00025868285583696845,
  "bbLower": 0.0002442271441630314,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.19,
      "atrRatio": 1.472,
      "bbWidth": 5.75,
      "volumeRatio": 2.937,
      "signalCount": 3,
      "buySellRatio": 0.837
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3469857088101613,
  "distanceToResistance": 0.6132617861249462,
  "slPercent": 4,
  "tpPercent": 0.5212725182062042,
  "trailingActivation": 0.3127635109237225,
  "shortMomentumScore": 0,
  "overboughtScore": 61.763452039555034,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.61720821384426,
  "chaikin": 0.31554057955560644,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.56862745098017,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6132617861249462,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06127248603807661,
  "rvolMin5": 2.061672520593287,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 7.171086955434683,
  "bbWidthPercent": 5.748826499348607,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005098039215686398,
      "roc3": -0.014374514374514513
    },
    "min5": {
      "roc1": 0.028379976350019757,
      "roc3": 0.013597513597513506
    },
    "min15": {
      "roc1": 0.013597513597513506,
      "roc3": 0.019937451133698263
    },
    "hourly": {
      "roc1": 0.03531746031746032,
      "roc3": 0.052865213882163004
    },
    "fourHour": {
      "roc1": 0.05371567043618739,
      "roc3": 0.058417849898580225
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.766024094487264,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 122040585,
  "signedMin5Z": 9.475297787874535,
  "signedMin1": 142955275,
  "signedMin1Z": 18.083254129307306,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7690140845070422,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025502,
      "sma50": 0.0002515140000000001,
      "ema20": 0.00025511877966302076,
      "ema50": 0.00025254980642091846,
      "vwma20": 0.0002587572949538231,
      "hma21": 0.00026007099567099573,
      "atr14": 0.0000023642857142857174,
      "atrPercentile": 0.8836206896551724,
      "rvolZ": -0.06127248603807661,
      "rvolPercentile": 0.7690140845070422,
      "mfi14": 75.69081939289423,
      "ppo": {
        "ppo": 0.6070700221688785,
        "signal": 0.7704443722179646,
        "histogram": -0.16337435004908607
      },
      "stochRsi": {
        "k": 0,
        "d": 58.28449158284854
      },
      "vprofile": {
        "vpBins": [
          0.01274746290524589,
          0.09180588538815009,
          0.13467486901469372,
          0.05073425862262167,
          0.20206887595841064,
          0.03468454258054373,
          0.013486018001224362,
          0.020571983122465165,
          0.06250259201494407,
          0.0658008757112247,
          0.14152175664221944,
          0.04517266243280679,
          0.014421811396836778,
          0.015313160218038016,
          0.000939266814265153,
          0.0033731817376190963,
          0.016081543692122478,
          0.012920115221483603,
          0,
          0.06117913852508463
        ],
        "currentBinShare": 0.015313160218038016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.432688938346374
      }
    },
    "min5": {
      "sma20": 0.000253455,
      "sma50": 0.0002505360000000001,
      "ema20": 0.000254411565667309,
      "ema50": 0.00025141235840914813,
      "vwma20": 0.00025719421529433984,
      "hma21": 0.0002593519480519481,
      "atr14": 0.0000031857142857142935,
      "atrPercentile": 1,
      "rvolZ": 2.061672520593287,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 82.5986738222575,
      "ppo": {
        "ppo": 0.9143004200831463,
        "signal": 0.7526278192805358,
        "histogram": 0.16167260080261048
      },
      "stochRsi": {
        "k": 52.672691058492774,
        "d": 59.36837586197646
      },
      "vprofile": {
        "vpBins": [
          0.011743417650200505,
          0.035970683214479826,
          0.012778036946872013,
          0,
          0.006309548990410807,
          0.03574099304716965,
          0.021915154716894283,
          0.007623259042239456,
          0.1056600980780092,
          0.18199217052993175,
          0.21678559556950255,
          0.021075650763855633,
          0.03670656843515014,
          0.09929402274541986,
          0.07950082637215665,
          0.021605125516491786,
          0.009645455965564655,
          0.012634060431556435,
          0.008777691420428535,
          0.07424164056366626
        ],
        "currentBinShare": 0.07424164056366626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.537872309946397
      }
    },
    "min15": {
      "sma20": 0.00025145499999999993,
      "sma50": 0.00024809000000000007,
      "ema20": 0.0002523040800327871,
      "ema50": 0.00024808657720854605,
      "vwma20": 0.00025385097595832573,
      "hma21": 0.00025487835497835514,
      "atr14": 0.0000035142857142857106,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": 1.6419563622985052,
