
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T16:10:00.000Z

Calculations:
{
  "momentumScore": 32.236365678469184,
  "volumeScore": 6.653412885893791,
  "patternScore": 44.370570209816734,
  "totalScore": 19.57311231179613,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.43307086614185,
  "ultraShortVolumeSurge": 0.33521101246672735,
  "baseVolumeSurge": 0.026405518089265563,
  "currentPrice": 0.0001555,
  "resistance": 0.0001605,
  "support": 0.0001525,
  "rocMin5": 0.015013054830287217,
  "shortROC": 0.013029315960912193,
  "priceAcceleration": 0.0037554626832116164,
  "buySellRatio": 0.06056105555622694,
  "macdHistogram": -4.5653606528942507e-7,
  "stochasticK": 33.707865168539534,
  "atr": 0.0000016928571428571453,
  "bbUpper": 0.00016424279632588315,
  "bbLower": 0.00015312720367411688,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.38,
      "atrRatio": 1.612,
      "bbWidth": 7,
      "volumeRatio": 1.234,
      "signalCount": 3,
      "buySellRatio": 0.061
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2448323380799244,
  "distanceToResistance": 3.215434083601277,
  "slPercent": 2.5,
  "tpPercent": 2.7331189710610855,
  "trailingActivation": 1.6398713826366513,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.23034696133699875,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.34146341463405,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.215434083601277,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
