
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T13:55:00.000Z

Calculations:
{
  "momentumScore": 87.57444896894518,
  "volumeScore": 57.417514336436696,
  "patternScore": 95.03270328262026,
  "totalScore": 66.79758042434356,
  "finalScore": 66.79758042434356,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.619047619047635,
  "ultraShortVolumeSurge": 3.4804783799831838,
  "baseVolumeSurge": 0.03583371104855681,
  "currentPrice": 0.0002265,
  "resistance": 0.0002285,
  "support": 0.0002198,
  "rocMin5": 0.009808292465448057,
  "shortROC": -0.0030809859154929133,
  "priceAcceleration": 0.0024610731519763757,
  "buySellRatio": 0.653181390217173,
  "macdHistogram": 0.000001084127630980029,
  "stochasticK": 80.00000000000011,
  "atr": 0.0000023571428571428544,
  "bbUpper": 0.00022792664383924492,
  "bbLower": 0.00021758335616075506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.96,
      "atrRatio": 1.012,
      "bbWidth": 4.64,
      "volumeRatio": 7.306,
      "signalCount": 4,
      "buySellRatio": 0.653
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0249132765689057,
  "distanceToResistance": 0.8830022075055164,
  "slPercent": 4,
  "tpPercent": 0.7505518763796889,
  "trailingActivation": 0.4503311258278133,
  "shortMomentumScore": 0,
  "overboughtScore": 40,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 30.25,
  "chaikin": 0.34908329170683056,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.78688524590178,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8830022075055164,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8796436848521039,
  "rvolMin5": 0.1898932304875867,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -2.870122674523632,
  "bbWidthPercent": 4.6433470308140645,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030809859154929133,
      "roc3": -0.008752735229759275
    },
    "min5": {
      "roc1": -0.0030809859154929133,
      "roc3": -0.0022026431718061017
    },
    "min15": {
      "roc1": -0.004391743522178293,
      "roc3": 0.007555555555555619
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.014330497089117763
    },
    "fourHour": {
      "roc1": 0.021650879566982445,
      "roc3": -0.0022026431718061017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4673399769333933,
  "wickClosePct": 0,
  "wickUpper": 4.99999999999985e-7,
  "wickLower": 0,
  "wickRatio": 2.4999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -176934803,
  "signedMin5Z": -8.25081503453933,
  "signedMin1": -97993208,
  "signedMin1Z": -9.48053263656153,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9201388888888888,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002245950000000001,
      "sma50": 0.00022249599999999998,
      "ema20": 0.0002252289676524486,
      "ema50": 0.00022393976341679924,
      "vwma20": 0.00022559846267377584,
      "hma21": 0.0002279701298701298,
      "atr14": 0.0000017642857142857127,
      "atrPercentile": 0.7729103726082578,
      "rvolZ": 0.8796436848521039,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 96.22956139705471,
      "ppo": {
        "ppo": 0.6167488527797386,
        "signal": 0.5062509450255175,
        "histogram": 0.11049790775422108
      },
      "stochRsi": {
        "k": 96.74479166666649,
        "d": 67.24383301707785
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0003375514580274384,
          0.0009748648532651952,
          0.06827912552715458,
          0.003536832137925452,
          0.0483713452886683,
          0.06929040523264234,
          0.07464349646243942,
          0.10685004640075985,
          0.03746093045523354,
          0.06079288636337222,
          0.06594004471069988,
          0.04887936753716449,
          0.23590296446143463,
          0.03644719655033849,
          0.06687163127272211,
          0.05429059694840112,
          0.02041312445825071,
          0.0007175898815002493,
          0
        ],
        "currentBinShare": 0.23590296446143463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.179234530582276
      }
    },
    "min5": {
      "sma20": 0.00022396000000000004,
      "sma50": 0.00022301999999999996,
      "ema20": 0.00022429966968989118,
      "ema50": 0.0002238369248588994,
      "vwma20": 0.00022533757886221414,
      "hma21": 0.00022576580086580085,
      "atr14": 0.0000023571428571428544,
      "atrPercentile": 0.583941605839416,
      "rvolZ": 0.1898932304875867,
      "rvolPercentile": 0.8125,
      "mfi14": 76.22542397995443,
      "ppo": {
        "ppo": 0.5252652876515228,
        "signal": 0.3076412737480889,
        "histogram": 0.2176240139034339
      },
      "stochRsi": {
        "k": 47.410337552742305,
        "d": 59.04361540231108
      },
      "vprofile": {
        "vpBins": [
          0.00038297063390078776,
          0.09223526312605758,
          0.09897454810595661,
          0.10184039407701528,
          0.1825749442290312,
          0.09238603025276179,
          0.017112167866113803,
          0.0030295674665501066,
          0.10697473834837498,
          0.0580755769022301,
          0.02850515145652552,
          0.10373032937602443,
          0.03296365229804528,
          0.031575355133284216,
          0.007058162452899334,
          0.023983531569845975,
          0.00442606669600019,
          0.003054743206141442,
          0.010161612461308455,
          0.0009551943419329337
        ],
        "currentBinShare": 0.1825749442290312
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4324380284268043
      }
    },
    "min15": {
      "sma20": 0.000222755,
      "sma50": 0.00022411399999999995,
      "ema20": 0.00022420667456421966,
      "ema50": 0.0002261872156146295,
      "vwma20": 0.00022406185418228383,
      "hma21": 0.00022650303030303026,
      "atr14": 0.000002321428571428572,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.6274921907489628,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 83.85614305213969,
      "ppo": {
        "ppo": 0.23405701738914464,
        "signal": -0.11048760041653971,
        "histogram": 0.34454461780568435
      },
      "stochRsi": {
        "k": 100,
        "d": 73.45997226968602
      },
      "vprofile": {
        "vpBins": [
          0.00038113307885303844,
          0.033992777838299584,
          0.1642528533874153,
          0.12836403388765866,
          0.1240881031522377,
          0.07437116765728301,
          0.022903342999338806,
          0.08820181359050674,
          0.0013219465335693509,
          0.12781612282758154,
          0.028468241934295667,
          0.040873933701930716,
          0.025348258046229227,
          0.003985449855315677,
          0.03390827675805151,
          0.025402354821073527,
          0,
          0.01247769459939435,
          0.039285000829224447,
          0.024557494501741137
        ],
        "currentBinShare": 0.1240881031522377
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.6433470308140645
      }
    },
    "hourly": {
      "sma20": 0.00022503500000000003,
      "sma50": 0.00023284399999999995,
      "ema20": 0.0002267933612287163,
      "ema50": 0.0002289982862445736,
      "vwma20": 0.0002250505091563694,
      "hma21": 0.00022130259740259743,
      "atr14": 0.00000432142857142857,
      "atrPercentile": 0.6149068322981367,
      "rvolZ": 0.34004446004299355,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 63.56721431986467,
      "ppo": {
        "ppo": -1.2650209534250223,
        "signal": -1.4525200541283818,
        "histogram": 0.1874991007033595
      },
      "stochRsi": {
        "k": 100,
        "d": 54.03566642796565
      },
      "vprofile": {
        "vpBins": [
          0.01931078591167774,
          0,
          0.03324561611722919,
          0.06518929141291956,
          0.03376124347431803,
          0.09239710800882553,
          0.03062496120406311,
          0.10758693587647285,
          0.0920237070684685,
          0.06277014925079132,
          0.04050481836279094,
          0.06207955297417181,
          0.1630457811889526,
          0.08236402579552424,
          0.019646515793228306,
          0.010559311488558858,
          0.04200756198496453,
          0.02411225808876154,
          0,
          0.018770375998281366
        ],
        "currentBinShare": 0.10758693587647285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.271539174491134
      }
    },
    "fourHour": {
      "sma20": 0.00022644500000000003,
      "sma50": 0.00023087799999999993,
      "ema20": 0.00022870811171130272,
      "ema50": 0.0002301199305724433,
      "vwma20": 0.0002316543106627008,
      "hma21": 0.00024147619047619045,
      "atr14": 0.000011228571428571426,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": -0.1477895707396988,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 51.198159119760156,
      "ppo": {
        "ppo": 0.0472417598199401,
        "signal": 0.25561443744158574,
        "histogram": -0.20837267762164563
      },
      "stochRsi": {
        "k": 30.855541167387855,
        "d": 54.029124097730886
      },
      "vprofile": {
        "vpBins": [
          0.015543070323040144,
          0,
          0.044013765066625084,
          0.0719794679137075,
          0.03671396870673432,
          0.06343498131296273,
          0.1613456569331049,
          0.0599417020012896,
          0.04348707674663125,
          0.056632971736879,
          0.14986176800327933,
          0.07623572137977873,
          0.081541251039904,
          0.02184837183285056,
          0.07647730274335927,
          0.0076637146238839205,
          0.007706051507646606,
          0.02557315812832304,
          0,
          0
        ],
        "currentBinShare": 0.1613456569331049
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.56059180118127
      }
    },
    "daily": {
      "sma20": 0.00023832000000000004,
      "sma50": 0.0003298220000000002,
      "ema20": 0.00024448259733798866,
      "ema50": 0.00030730476995045886,
      "vwma20": 0,
      "hma21": 0.00021805194805194807,
      "atr14": 0.000024357142857142854,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.198576124267833,
        "signal": -10.9968336691304,
        "histogram": 0.7982575448625671
      },
      "stochRsi": {
        "k": 100,
        "d": 43.67908189391429
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.277142703139287
      }
    }
  },
  "smaMin5": 0.00022396000000000004,
  "emaMin5": 0.00022429966968989118,
  "vwmaMin5": 0.00022533757886221414,
  "hmaMin5": 0.00022576580086580085,
  "keltner15": {
    "upper": 0.00022804667456421965,
    "middle": 0.00022420667456421966,
    "lower": 0.00022036667456421967
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00023433000000000001,
    "finalLower": 0.00021897
  },
  "mfi15": 83.85614305213969,
  "stochRsi15": {
    "k": 100,
    "d": 73.45997226968602
  },
  "ppo15": {
    "ppo": 0.23405701738914464,
    "signal": -0.11048760041653971,
    "histogram": 0.34454461780568435
  },
  "vpMin15": {
    "vpBins": [
      0.00038113307885303844,
      0.033992777838299584,
      0.1642528533874153,
      0.12836403388765866,
      0.1240881031522377,
