
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T15:55:00.000Z

Calculations:
{
  "momentumScore": 29.852258672853402,
  "volumeScore": 17.466523996369236,
  "patternScore": 0,
  "totalScore": 14.408325710004869,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.000000000000043,
  "ultraShortVolumeSurge": 0.1796679988026442,
  "baseVolumeSurge": 0.02889569827759718,
  "currentPrice": 0.0001399,
  "resistance": 0.0001457,
  "support": 0.0001397,
  "rocMin5": -0.0035612535612534546,
  "shortROC": 0.001431639226914852,
  "priceAcceleration": -0.0008809464268045782,
  "buySellRatio": 0.21679712185158698,
  "macdHistogram": -6.495257442707546e-7,
  "stochasticK": 9.677419354838527,
  "atr": 9.428571428571406e-7,
  "bbUpper": 0.00014656010180839142,
  "bbLower": 0.0001399298981916086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.44,
      "atrRatio": 0.603,
      "bbWidth": 4.63,
      "volumeRatio": 1.782,
      "signalCount": 4,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1896252425201685,
  "distanceToResistance": 4.145818441744087,
  "slPercent": 2.5,
  "tpPercent": 3.523945675482474,
  "trailingActivation": 2.1143674052894843,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.13864842585380135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.00000000000028,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.145818441744087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.004764930698281102,
  "rvolMin5": -0.15353583032967563,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -1.2040426633962331,
  "bbWidthPercent": 4.628575948049016,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002851033499643497,
      "roc3": -0.008504606661941708
    },
    "min5": {
      "roc1": 0.001431639226914852,
      "roc3": -0.007097232079488979
    },
    "min15": {
      "roc1": 0.0042949176807443624,
      "roc3": -0.009880028228652131
    },
    "hourly": {
      "roc1": -0.009880028228652131,
      "roc3": -0.025017373175816583
    },
    "fourHour": {
      "roc1": -0.029065743944636638,
      "roc3": 0.011535688536409405
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2189311081725595,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 804865639,
  "signedMin5Z": 16.384458540167945,
  "signedMin1": 76664473,
  "signedMin1Z": 7.021529408382096,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7944444444444444,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014204000000000002,
      "sma50": 0.00014322199999999998,
      "ema20": 0.00014165718915044525,
      "ema50": 0.000142445607410491,
      "vwma20": 0.00014207528111236838,
      "hma21": 0.00013957575757575746,
      "atr14": 6.64285714285713e-7,
      "atrPercentile": 0.31017119838872104,
      "rvolZ": 0.004764930698281102,
      "rvolPercentile": 0.7944444444444444,
      "mfi14": 9.411068131209888,
      "ppo": {
        "ppo": -0.6167001169128568,
        "signal": -0.5030947033146719,
        "histogram": -0.11360541359818488
      },
      "stochRsi": {
        "k": 19.448019448019558,
        "d": 28.88407888407885
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.18635375057681033,
          0.03890061007139023,
          0.2287337821564743,
          0.07537022234600305,
          0.11138365793736348,
          0.08278711056996789,
          0.12248347007215644,
          0.04630510356303933,
          0.013863737608187415,
          0.03617896182266574,
          0.004117711627295992,
          0.04017414797540459,
          0.013347733673241225
        ],
        "currentBinShare": 0.2287337821564743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.5376931860455
      }
    },
    "min5": {
      "sma20": 0.00014243500000000003,
      "sma50": 0.00014283800000000003,
      "ema20": 0.00014184804183517915,
      "ema50": 0.00014240742509590956,
      "vwma20": 0.00014214526091066746,
      "hma21": 0.0001396272727272727,
      "atr14": 9.428571428571406e-7,
      "atrPercentile": 0.45255474452554745,
      "rvolZ": -0.15353583032967563,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 7.103587444344825,
      "ppo": {
        "ppo": -0.6317586961690798,
        "signal": -0.3907634504433206,
        "histogram": -0.24099524572575914
      },
      "stochRsi": {
        "k": 0,
        "d": 29.431949304833086
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0277428238416013,
          0.3283494244940451,
          0.12923944912754956,
          0.09036879449992473,
          0.09058400369154786,
          0.06988743350481684,
          0.0309404089152492,
          0.009179337887312846,
          0.044379031456109254,
          0.060870232926060454,
          0.02869056434332359,
          0.044589440356340375,
          0.011230973894781436,
          0.033948081061337454
        ],
        "currentBinShare": 0.3283494244940451
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.990777893277848
      }
    },
    "min15": {
      "sma20": 0.00014324500000000002,
      "sma50": 0.00014195199999999999,
      "ema20": 0.0001425407245898753,
      "ema50": 0.00014278806080925095,
      "vwma20": 0.0001432287543003071,
      "hma21": 0.00014226493506493503,
      "atr14": 0.000001664285714285716,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.33199526529933476,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 21.89375793374512,
      "ppo": {
        "ppo": -0.2821225312064169,
        "signal": 0.1169944942552058,
        "histogram": -0.3991170254616227
      },
      "stochRsi": {
        "k": 0,
        "d": 30.755170755170848
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0007825220170394301,
          0.3427686860481835,
          0.14571712808024348,
          0.06708395242053163,
          0.05244507169292271,
          0.13856525784773235,
          0.019784311602604243,
          0.01444935288738474,
          0.030936045034877877,
          0.04872715492945116,
          0.04130889669609725,
          0.03719623236400264,
          0.011671652339991274,
          0.048563736038937724
        ],
        "currentBinShare": 0.14571712808024348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.628575948049016
      }
    },
    "hourly": {
      "sma20": 0.0001422,
      "sma50": 0.00014626000000000003,
      "ema20": 0.0001430607345663571,
      "ema50": 0.00014572339646401735,
      "vwma20": 0.0001414732005404438,
      "hma21": 0.00014242683982683985,
      "atr14": 0.0000027857142857142875,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": -0.35764526014755965,
      "rvolPercentile": 0.49404761904761907,
      "mfi14": 73.28877537382006,
      "ppo": {
        "ppo": -0.7964638258811791,
        "signal": -0.9794206974690913,
        "histogram": 0.18295687158791218
      },
      "stochRsi": {
