
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T16:55:00.000Z

Calculations:
{
  "momentumScore": 36.370868463224404,
  "volumeScore": 55.475736106278156,
  "patternScore": 33.20030675824274,
  "totalScore": 40.5205384796404,
  "finalScore": 40.5205384796404,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.26373626373634,
  "ultraShortVolumeSurge": 0.6052242964747276,
  "baseVolumeSurge": 0.044831419317960176,
  "currentPrice": 0.0002067,
  "resistance": 0.000214,
  "support": 0.0002044,
  "rocMin5": 0.008292682926829338,
  "shortROC": 0.0024248302618817275,
  "priceAcceleration": 0.002072158046629595,
  "buySellRatio": 0.5094640988553072,
  "macdHistogram": -5.025091881632924e-7,
  "stochasticK": 23.95833333333338,
  "atr": 0.0000011857142857142817,
  "bbUpper": 0.00021808804852247528,
  "bbLower": 0.00020333195147752465,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.7,
      "atrRatio": 0.654,
      "bbWidth": 7,
      "volumeRatio": 0.692,
      "signalCount": 3,
      "buySellRatio": 0.509
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9019282604188259,
  "distanceToResistance": 3.5316884373488087,
  "slPercent": 3,
  "tpPercent": 3.0019351717464873,
  "trailingActivation": 1.8011611030478922,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1957493140605497,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.414965986394385,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 3.5316884373488087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.8844815851185462,
  "rvolMin5": 0.4820580151806819,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -3.6394596513470474,
  "bbWidthPercent": 7.003035947487366,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00048332527791204656,
      "roc3": 0.0033931168201647597
    },
    "min5": {
      "roc1": 0.0024248302618817275,
