
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T12:15:00.000Z

Calculations:
{
  "momentumScore": 92.99970019547624,
  "volumeScore": 79.4119592617796,
  "patternScore": 45,
  "totalScore": 66.25130792886696,
  "finalScore": 66.25130792886696,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.86363636363633,
  "ultraShortVolumeSurge": 1.6773038969859155,
  "baseVolumeSurge": 0.05410809471172283,
  "currentPrice": 0.0002492,
  "resistance": 0.0002526,
  "support": 0.0002472,
  "rocMin5": -0.0008019246190858254,
  "shortROC": -0.007961783439490425,
  "priceAcceleration": -0.00018895728079804022,
  "buySellRatio": 0.5213252580325664,
  "macdHistogram": 1.9455589717290701e-7,
  "stochasticK": 73.52941176470604,
  "atr": 0.000002078571428571425,
  "bbUpper": 0.0002526909498872143,
  "bbLower": 0.00024468905011278575,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 0.96,
      "bbWidth": 3.22,
      "volumeRatio": 2.789,
      "signalCount": 3,
      "buySellRatio": 0.521
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0777344645723426,
  "distanceToResistance": 1.3643659711075558,
  "slPercent": 4,
  "tpPercent": 1.1597110754414224,
  "trailingActivation": 0.6958266452648534,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1476375292256569,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.77304964538973,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3643659711075558,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3255374389151182,
  "rvolMin5": -0.3843307882508073,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 3.918228791120762,
  "bbWidthPercent": 3.2176202398281264,
