
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T15:45:00.000Z

Calculations:
{
  "momentumScore": 38.86929637260128,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 18.55443627405981,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.9125683060109,
  "ultraShortVolumeSurge": 1.8640311165640027,
  "baseVolumeSurge": 0.028114219612363166,
  "currentPrice": 0.0002431,
  "resistance": 0.0002467,
  "support": 0.000241,
  "rocMin5": -0.008564437194127231,
  "shortROC": -0.006538618716796014,
  "priceAcceleration": -0.0020717579790937293,
  "buySellRatio": 0.46220694224854125,
  "macdHistogram": -1.5541101441099623e-8,
  "stochasticK": 36.84210526315799,
  "atr": 0.000001707142857142856,
  "bbUpper": 0.0002456848448234345,
  "bbLower": 0.00023988515517656546,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.869,
      "bbWidth": 2.39,
      "volumeRatio": 5.086,
      "signalCount": 4,
      "buySellRatio": 0.462
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.758065463947817,
  "distanceToResistance": 1.4808720691073547,
  "slPercent": 2.5,
  "tpPercent": 1.2587412587412514,
  "trailingActivation": 0.7552447552447509,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.48363345815095377,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.83739837398378,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4808720691073547,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38960411096970204,
  "rvolMin5": -0.3786640478899279,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -3.072597908659669,
  "bbWidthPercent": 2.388817120855504,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.013838013838013842,
      "roc3": 0.005394190871369314
    },
    "min5": {
      "roc1": -0.006538618716796014,
      "roc3": 0.008713692946058078
    },
    "min15": {
      "roc1": -0.006538618716796014,
      "roc3": 0.0024742268041236595
    },
    "hourly": {
      "roc1": -0.0028723840787853506,
      "roc3": -0.0032813781788350793
    },
    "fourHour": {
      "roc1": 0.006211180124223641,
      "roc3": -0.014198782961460352
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0484054446042899,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 30948445,
  "signedMin5Z": 2.858260501713193,
  "signedMin1": 89899548,
  "signedMin1Z": 8.809107125641841,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06678865507776761,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024284499999999994,
      "sma50": 0.00024356400000000007,
      "ema20": 0.00024335929460187085,
      "ema50": 0.00024369464033074058,
      "vwma20": 0.00024357838976006018,
      "hma21": 0.000244695670995671,
      "atr14": 0.0000018285714285714227,
      "atrPercentile": 0.6858202038924931,
      "rvolZ": -0.38960411096970204,
      "rvolPercentile": 0.06678865507776761,
      "mfi14": 73.4229140496156,
      "ppo": {
        "ppo": 0.11238596990891868,
        "signal": 0.03999483240691641,
        "histogram": 0.07239113750200227
      },
      "stochRsi": {
        "k": 30.933263130183107,
        "d": 56.76419410064278
      },
      "vprofile": {
        "vpBins": [
          0.016464179455025166,
          0.04335401337927662,
          0.07561184691746839,
          0.13917739102227433,
          0.19241601930625085,
          0.043661737073136905,
          0.004421223877747915,
          0.029421964743017524,
          0.09278188062867755,
          0.000001256412135987073,
          0.05374100131972462,
          0.0029982926044138532,
          0.01959357873433593,
          0.0080865973391786,
          0.10766956428234092,
          0.011791292253052787,
          0.02224604424085264,
          0.05911491031811696,
          0.06445095979618042,
          0.012996246296792023
        ],
        "currentBinShare": 0.04335401337927662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.724749412770443
      }
    },
    "min5": {
      "sma20": 0.000242635,
      "sma50": 0.00024424,
      "ema20": 0.00024311719689710102,
      "ema50": 0.00024407931623230227,
      "vwma20": 0.0002431876646495851,
      "hma21": 0.00024313982683982693,
      "atr14": 0.000001707142857142856,
      "atrPercentile": 0.3613138686131387,
      "rvolZ": -0.3786640478899279,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 62.653245399718536,
      "ppo": {
        "ppo": -0.014541174750138813,
        "signal": -0.14466369417110236,
        "histogram": 0.13012251942096356
      },
      "stochRsi": {
        "k": 59.57230875263657,
        "d": 55.96909359924973
      },
      "vprofile": {
        "vpBins": [
          0.005509782954046426,
          0.04116773040036178,
          0.049545214010857964,
          0.11319284201428367,
          0.05638465667646623,
          0.004445765460009692,
          0.03975532920205635,
