
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T12:50:00.000Z

Calculations:
{
  "momentumScore": 26.7411182924357,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 13.516943337132227,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.249999999999943,
  "ultraShortVolumeSurge": 126.75057013076923,
  "baseVolumeSurge": 0.044700761632020525,
  "currentPrice": 0.0001541,
  "resistance": 0.0001585,
  "support": 0.0001538,
  "rocMin5": -0.023447401774397858,
  "shortROC": -0.0019430051813471973,
  "priceAcceleration": -0.0058967842729096605,
  "buySellRatio": 0.004686989602623786,
  "macdHistogram": -2.1602303257677902e-7,
  "stochasticK": 31.914893617021434,
  "atr": 9.571428571428553e-7,
  "bbUpper": 0.0001587155581768055,
  "bbLower": 0.00015459444182319452,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.06,
      "atrRatio": 1.039,
      "bbWidth": 2.63,
      "volumeRatio": 21.431,
      "signalCount": 3,
      "buySellRatio": 0.005
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6952813571892085,
  "distanceToResistance": 2.855288773523685,
  "slPercent": 2.5,
  "tpPercent": 0.1362751460090883,
  "trailingActivation": 0.08176508760545298,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3445510220167221,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.24050632911363,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.855288773523685,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.39442200981673686,
  "rvolMin5": 0.09717789421496711,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -0.1942917526627833,
  "bbWidthPercent": 2.6306957030487297,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025974025974026603,
      "roc3": -0.0032278889606196584
    },
    "min5": {
      "roc1": -0.0019430051813471973,
      "roc3": -0.008365508365508393
    },
    "min15": {
      "roc1": 0.005829015544041417,
      "roc3": -0.0006435006435006591
    },
    "hourly": {
      "roc1": -0.011457670273710946,
      "roc3": -0.011457670273710946
    },
    "fourHour": {
      "roc1": -0.00893426930440319,
      "roc3": 0.007133592736705574
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.36664118767204046,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -271013893,
  "signedMin5Z": -10.877983763499333,
  "signedMin1": -116154671,
  "signedMin1Z": -4.743670967126443,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9229166666666667,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015685999999999996,
      "sma50": 0.00015702999999999998,
      "ema20": 0.00015633517635015417,
      "ema50": 0.00015679996950864277,
      "vwma20": 0.00015538572304046457,
      "hma21": 0.00015552857142857145,
      "atr14": 8.857142857142859e-7,
      "atrPercentile": 0.350956696878147,
      "rvolZ": 0.39442200981673686,
      "rvolPercentile": 0.9229166666666667,
      "mfi14": 4.6883057130179395,
      "ppo": {
        "ppo": -0.4336403400906476,
        "signal": -0.16933170427215144,
        "histogram": -0.2643086358184962
      },
      "stochRsi": {
        "k": 9.103353867214455,
        "d": 29.62714645959257
      },
      "vprofile": {
        "vpBins": [
          0.00020591653384781402,
          0.005025963329990276,
          0.03740059608973338,
          0.019705646747031322,
          0.02838419342139659,
          0.05559415992728754,
          0.0010730992643190602,
          0.024197485619556827,
          0.0017843439731123826,
          0.02389998282563823,
          0.37057258631995765,
          0.015538144052950271,
          0.038812652277768096,
          0.07763786141313461,
          0.03575509870185775,
          0.21933948747086265,
          0.013262913429042447,
          0.013605082109040073,
          0.012264350237658657,
          0.005940436255814351
        ],
        "currentBinShare": 0.024197485619556827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.524600799320874
      }
    },
    "min5": {
      "sma20": 0.000156975,
      "sma50": 0.00015728,
      "ema20": 0.0001565938485602391,
      "ema50": 0.0001568666204408801,
      "vwma20": 0.00015538471820962974,
      "hma21": 0.00015654155844155846,
      "atr14": 9.571428571428553e-7,
      "atrPercentile": 0.5875912408759124,
      "rvolZ": 0.09717789421496711,
      "rvolPercentile": 0.8784722222222222,
      "mfi14": 0.6787374977694753,
      "ppo": {
        "ppo": -0.3681879517390441,
        "signal": -0.08617688146102431,
        "histogram": -0.2820110702780198
      },
      "stochRsi": {
        "k": 0,
        "d": 32.06168831168827
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004536515873886387,
          0.02803337212905409,
          0.023923099206157806,
          0.009140740510477304,
          0.047515864773193216,
          0.0018156060896210309,
          0.035436462814292524,
          0.005552303350926962,
          0.12828252640998913,
          0.2926806118159106,
          0.031173373745968208,
          0.029874708743675826,
          0.046903138317861644,
          0.09388922606722958,
          0.1592244449482492,
          0.03959417967800125,
          0.003749567503693707,
          0.015152685257386892,
          0.003521572764424649
        ],
        "currentBinShare": 0.035436462814292524
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.339837058953885
      }
    },
    "min15": {
      "sma20": 0.000156655,
      "sma50": 0.000156566,
      "ema20": 0.00015642734116553292,
      "ema50": 0.00015645243042948926,
      "vwma20": 0.00015568942273855258,
      "hma21": 0.00015628571428571425,
      "atr14": 0.0000010714285714285703,
      "atrPercentile": 0.524390243902439,
      "rvolZ": 0.0978258867927873,
      "rvolPercentile": 0.875,
      "mfi14": 4.3745792561670385,
      "ppo": {
        "ppo": -0.24733961206895622,
        "signal": -0.04242944532369364,
        "histogram": -0.20491016674526258
      },
      "stochRsi": {
        "k": 26.994230185241424,
        "d": 36.40853069002089
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0054628324737565565,
          0.03487533827334537,
          0.029749209497424597,
          0.010987103180626514,
          0.061758229935599325,
          0.0007475123071211318,
          0.04527437796196526,
          0.0017058813602744602,
          0.007735317111948655,
          0.45235157585221464,
          0.01792379906844365,
          0.1559601033408348,
          0.06131407776609669,
          0.04655882238294405,
          0.016115966600169014,
          0.031998335955317966,
          0.0005178106658229851,
          0.01612692623197334,
          0.0028367800341209683
        ],
        "currentBinShare": 0.45235157585221464
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6306957030487297
      }
    },
    "hourly": {
      "sma20": 0.000156585,
      "sma50": 0.00015558,
      "ema20": 0.0001563640462205934,
      "ema50": 0.00015630707898768047,
      "vwma20": 0.0001560250671372031,
      "hma21": 0.00015762943722943728,
      "atr14": 0.0000019214285714285736,
      "atrPercentile": 0.13354037267080746,
      "rvolZ": 2.986799621562999,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 7.054250722102168,
      "ppo": {
        "ppo": 0.2195663749323007,
        "signal": 0.2661041197932047,
        "histogram": -0.04653774486090401
      },
      "stochRsi": {
        "k": 31.574711666524895,
        "d": 52.3831569664903
      },
      "vprofile": {
        "vpBins": [
          0.0070752640241180725,
          0.10931637061703318,
          0.12960774727195848,
          0.10059073052571131,
          0.18218153895332823,
          0.09666091576919068,
          0.06791216616006306,
          0.09092152344896585,
          0.06433325882446096,
          0.05508350027827882,
          0.004062474028081555,
          0.027566067955296508,
          0,
          0.008883715569165515,
          0.026865398534493278,
          0,
          0,
          0.020167552386259027,
          0.008771775653595474,
          0
        ],
        "currentBinShare": 0.12960774727195848
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.156955470375198
      }
    },
    "fourHour": {
      "sma20": 0.00015599500000000003,
      "sma50": 0.000162782,
      "ema20": 0.00015713375046203543,
      "ema50": 0.00016632716805784555,
      "vwma20": 0.00015552130950082025,
      "hma21": 0.00015463160173160168,
      "atr14": 0.0000036928571428571397,
      "atrPercentile": 0.11428571428571428,
