
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T13:45:00.000Z

Calculations:
{
  "momentumScore": 24.020020282278992,
  "volumeScore": 25.21640151601087,
  "patternScore": 20,
  "totalScore": 20.837568512833993,
  "finalScore": 20.837568512833993,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.69662921348314,
  "ultraShortVolumeSurge": 0.3446197582080818,
  "baseVolumeSurge": 0.04173693258513617,
  "currentPrice": 0.0001517,
  "resistance": 0.0001535,
  "support": 0.000151,
  "rocMin5": -0.0019736842105263636,
  "shortROC": 0.0013201320132013522,
  "priceAcceleration": -0.0004879088245811896,
  "buySellRatio": 0.5143642648962278,
  "macdHistogram": -2.557600535624322e-7,
  "stochasticK": 19.999999999999567,
  "atr": 9.49999999999996e-7,
  "bbUpper": 0.00015529599581839555,
  "bbLower": 0.00015027400418160446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.899,
      "bbWidth": 3.29,
      "volumeRatio": 0.069,
      "signalCount": 4,
      "buySellRatio": 0.514
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6780299463226267,
  "distanceToResistance": 1.1865524060645944,
  "slPercent": 2.5,
  "tpPercent": 1.0085695451549053,
  "trailingActivation": 0.6051417270929431,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2490352407310522,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.367346938776123,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1865524060645944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1872377686793893,
  "rvolMin5": -0.22639326099383694,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.9195145240844239,
  "bbWidthPercent": 3.2869664147600166,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003949967083607732,
      "roc3": -0.0072178477690288696
    },
    "min5": {
      "roc1": 0.0013201320132013522,
      "roc3": -0.001316655694535911
    },
    "min15": {
      "roc1": -0.0013183915622940333,
      "roc3": -0.005252790544976969
    },
    "hourly": {
      "roc1": -0.005252790544976969,
      "roc3": 0.001321877065432947
    },
    "fourHour": {
      "roc1": -0.013029315960912016,
      "roc3": -0.013029315960912016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.24281448309425507,
  "wickClosePct": 0.5,
  "wickUpper": 6.999999999999899e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 165348967,
  "signedMin5Z": 4.418415314361951,
  "signedMin1": 165195545,
  "signedMin1Z": 5.9396643985437425,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7270833333333333,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015212,
      "sma50": 0.00015322799999999996,
      "ema20": 0.0001521504506254243,
      "ema50": 0.00015271221124969365,
      "vwma20": 0.0001522343601739915,
      "hma21": 0.00015165411255411252,
      "atr14": 6.928571428571384e-7,
      "atrPercentile": 0.2175226586102719,
      "rvolZ": -0.1872377686793893,
      "rvolPercentile": 0.7270833333333333,
      "mfi14": 55.88189764867011,
      "ppo": {
        "ppo": -0.24015065308137448,
        "signal": -0.2510604337319875,
        "histogram": 0.010909780650613016
      },
      "stochRsi": {
        "k": 26.29209325274332,
        "d": 41.34373761239426
      },
      "vprofile": {
        "vpBins": [
          0.00004913506055656162,
          0,
          0,
          0.057549084995332,
          0.0088254824439133,
          0.004379778589616472,
          0.08062912114319125,
          0.05267871533200208,
          0.11367372983784416,
          0.0828033265719384,
          0.13972132518499705,
          0.04313620040152949,
          0.17314953596661087,
          0.09336836680029502,
          0.134787462275644,
          0.0006638804242100665,
          0.005618975807313858,
          0.0059736153463511065,
          0.002402902102837611,
          0.0005893617158167088
        ],
        "currentBinShare": 0.05267871533200208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6200811780961875
      }
    },
    "min5": {
      "sma20": 0.00015227999999999997,
      "sma50": 0.000153386,
      "ema20": 0.0001523905465420102,
      "ema50": 0.0001529201658769899,
      "vwma20": 0.0001520354979868818,
      "hma21": 0.00015134848484848486,
      "atr14": 9.49999999999996e-7,
      "atrPercentile": 0.5,
      "rvolZ": -0.22639326099383694,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 70.27367698813373,
      "ppo": {
        "ppo": -0.3414198880189206,
        "signal": -0.32823474471187947,
        "histogram": -0.013185143307041125
      },
      "stochRsi": {
        "k": 54.16505230530769,
        "d": 46.39382589944385
      },
      "vprofile": {
        "vpBins": [
          0.04226507976648369,
          0,
          0,
          0.07346805560792107,
          0.010354582259604938,
          0.009726024121619752,
          0.009747554438091608,
          0.016031469309483175,
          0.2676555287274423,
          0.13034737035964877,
          0.018998524778900575,
          0.051943118278539355,
          0.14097041856702713,
          0.12450762229008931,
          0.00044718681970175084,
          0.012464130302156273,
          0.011045170782134775,
          0.06815680537840142,
          0.0029652128989909867,
          0.008906145313763115
        ],
        "currentBinShare": 0.2676555287274423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.38816771897678
      }
    },
    "min15": {
      "sma20": 0.000152785,
      "sma50": 0.00015305600000000005,
      "ema20": 0.00015246832119942736,
      "ema50": 0.00015294558774102748,
      "vwma20": 0.00015307487559697343,
      "hma21": 0.0001512099567099567,
      "atr14": 0.0000010285714285714246,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.3933543171655834,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 19.944470825572537,
      "ppo": {
        "ppo": -0.3383234368758105,
        "signal": -0.24838028428482387,
        "histogram": -0.08994315259098665
      },
      "stochRsi": {
        "k": 84.90471914596486,
        "d": 37.098117068662
      },
      "vprofile": {
        "vpBins": [
          0.047991188954099095,
          0,
          0,
          0.025492815104188965,
          0.008760771376225374,
          0.001505934901400639,
          0.0702487780034528,
          0.009545508999136127,
          0.10205101505902782,
          0.1976376492617419,
          0.09461272297064875,
          0.02661792473658241,
          0.13611185862790603,
          0.12314176342603074,
          0.14175330047424894,
          0,
          0.004981435106966049,
          0.009174028155602703,
          0.00032754397286536,
          0.00004576086987626315
        ],
        "currentBinShare": 0.10205101505902782
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2869664147600166
      }
    },
    "hourly": {
      "sma20": 0.000152735,
      "sma50": 0.00015424200000000002,
      "ema20": 0.00015291923420951222,
      "ema50": 0.00015396327716542458,
      "vwma20": 0.00015241145954326713,
      "hma21": 0.0001534155844155844,
      "atr14": 0.0000018857142857142851,
      "atrPercentile": 0.10248447204968944,
      "rvolZ": -0.6174038164773509,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 31.73441063670876,
      "ppo": {
        "ppo": -0.3708998867618618,
        "signal": -0.3121747465980557,
        "histogram": -0.05872514016380609
      },
      "stochRsi": {
        "k": 35.06830202823718,
        "d": 49.63148479427549
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020047532108726146,
          0,
          0.11261409565507649,
          0.07143760618819578,
          0.06325010066080045,
          0.08239558989546183,
          0.06010190642942482,
          0.038099944530561175,
          0.07378324055269657,
          0.10980178484086577,
          0.0528509749853191,
          0.05859963997003834,
          0.06344409995085704,
          0.07611216717949404,
          0.04915505010303553,
          0.033912633625511585,
          0.014550418476319797,
          0.014807572126020916,
          0.00503564272159462
        ],
        "currentBinShare": 0.11261409565507649
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0600709143634854
      }
    },
    "fourHour": {
      "sma20": 0.00015478,
      "sma50": 0.000159904,
      "ema20": 0.0001552271928581016,
      "ema50": 0.00016398727577420898,
      "vwma20": 0.00015374131087630353,
      "hma21": 0.00015394761904761903,
      "atr14": 0.000004364285714285716,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.771051686591226,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 39.99159358528696,
      "ppo": {
        "ppo": -1.5730437711712644,
        "signal": -1.7454004500468738,
        "histogram": 0.17235667887560946
      },
      "stochRsi": {
        "k": 44.59625306186858,
        "d": 43.02942344884408
      },
      "vprofile": {
        "vpBins": [
          0.05267273410363761,
          0.22165327698747603,
          0.1560041681923815,
          0.1075954632134346,
          0.030033201350161354,
          0.04295216918928356,
          0.03273975594979417,
          0.02817388242732775,
          0,
          0.03056597827704653,
          0.042658959142264856,
          0.034925942492347685,
          0.009724401848510925,
          0.07870718486293961,
          0.020449714698910177,
          0.011637273535900586,
          0.0774403703936939,
          0,
          0.02206552333488912,
          0
        ],
        "currentBinShare": 0.05267273410363761
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.8703163618674425
      }
    },
    "daily": {
      "sma20": 0.000190755,
      "sma50": 0.00025094000000000006,
      "ema20": 0.0001869309935736482,
      "ema50": 0.00025122905778229984,
      "vwma20": 0,
      "hma21": 0.00013329826839826838,
      "atr14": 0.000016992857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.407767564719807,
        "signal": -14.529788406066416,
        "histogram": -0.8779791586533907
      },
      "stochRsi": {
        "k": 0,
        "d": 11.666854186288726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 68.86249511202612
      }
    }
  },
  "smaMin5": 0.00015227999999999997,
  "emaMin5": 0.0001523905465420102,
  "vwmaMin5": 0.0001520354979868818,
  "hmaMin5": 0.00015134848484848486,
  "keltner15": {
    "upper": 0.00015399832119942735,
    "middle": 0.00015246832119942736,
    "lower": 0.00015093832119942736
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00015480999999999996,
    "finalLower": 0.00014869
  },
  "mfi15": 19.944470825572537,
  "stochRsi15": {
    "k": 84.90471914596486,
    "d": 37.098117068662
  },
  "ppo15": {
    "ppo": -0.3383234368758105,
    "signal": -0.24838028428482387,
    "histogram": -0.08994315259098665
  },
  "vpMin15": {
    "vpBins": [
      0.047991188954099095,
      0,
      0,
      0.025492815104188965,
      0.008760771376225374,
      0.001505934901400639,
      0.0702487780034528,
      0.009545508999136127,
      0.10205101505902782,
      0.1976376492617419,
      0.09461272297064875,
      0.02661792473658241,
      0.13611185862790603,
      0.12314176342603074,
      0.14175330047424894,
      0,
      0.004981435106966049,
      0.009174028155602703,
      0.00032754397286536,
      0.00004576086987626315
    ],
    "currentBinShare": 0.10205101505902782
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.2869664147600166
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 48.9051094890511,
    "volatilityPercentile": 7.2784810126582276,
    "relativeVolatilityRatio": 0.6365481459028779,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
