
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T16:55:00.000Z

Calculations:
{
  "momentumScore": 80.83536120448028,
  "volumeScore": 45.7792929786322,
  "patternScore": 81.99628022318686,
  "totalScore": 57.30307419126866,
  "finalScore": 57.30307419126866,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.96825396825393,
  "ultraShortVolumeSurge": 0.6121374314477936,
  "baseVolumeSurge": 0.022864434891895775,
  "currentPrice": 0.0001653,
  "resistance": 0.000169,
  "support": 0.0001613,
  "rocMin5": -0.007803121248499426,
  "shortROC": 0.0018181818181818624,
  "priceAcceleration": -0.0019377043879601303,
  "buySellRatio": 0.9214572319248387,
  "macdHistogram": 7.219941132807408e-8,
  "stochasticK": 51.948051948052175,
  "atr": 0.0000016000000000000001,
  "bbUpper": 0.00016774195497120393,
  "bbLower": 0.00016176804502879605,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.557,
      "bbWidth": 3.63,
      "volumeRatio": 0.354,
      "signalCount": 6,
      "buySellRatio": 0.921
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2574539797770252,
  "distanceToResistance": 2.2383545069570365,
  "slPercent": 4,
  "tpPercent": 1.902601330913481,
  "trailingActivation": 1.1415607985480887,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.11367851173893136,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.7735849056602224,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.2383545069570365,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40069068413549735,
  "rvolMin5": -0.538486422794127,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.8311628434031166,
  "bbWidthPercent": 3.625935444998861,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007817197835237549,
      "roc3": -0.013157894736842101
    },
    "min5": {
      "roc1": 0.0018181818181818624,
      "roc3": -0.012544802867383494
    },
    "min15": {
      "roc1": -0.009586578789694336,
      "roc3": 0.008541793776693148
    },
    "hourly": {
      "roc1": 0.009157509157509215,
      "roc3": 0.0018181818181818624
    },
    "fourHour": {
      "roc1": -0.010771992818671392,
      "roc3": 0.07547169811320761
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1818759186075555,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.3333333333333484,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 145651981,
  "signedMin5Z": 12.838415573909344,
  "signedMin1": 91177579,
  "signedMin1Z": 11.901082617040887,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.33958333333333335,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016530999999999997,
      "sma50": 0.00016468399999999998,
      "ema20": 0.000165636803493488,
      "ema50": 0.0001649401722487706,
      "vwma20": 0.00016577038576898764,
      "hma21": 0.00016767835497835505,
      "atr14": 9.214285714285706e-7,
      "atrPercentile": 0.16565961732124873,
      "rvolZ": -0.40069068413549735,
      "rvolPercentile": 0.33958333333333335,
      "mfi14": 90.46494632857052,
      "ppo": {
        "ppo": 0.3592339358752098,
        "signal": 0.3484421494840729,
        "histogram": 0.01079178639113687
      },
      "stochRsi": {
        "k": 41.98199346344914,
        "d": 60.53589631571285
      },
      "vprofile": {
        "vpBins": [
          0.012038384343831901,
          0.008081638963536935,
          0.04535950319728225,
          0.08347430611951427,
          0.028937526110653478,
          0.07845912424473402,
          0.04650152171184478,
          0.06224176923211197,
          0.006456767573830912,
          0.07286514293219001,
          0.04939530078890955,
          0.07354498396994978,
          0.09380563350076847,
          0.17825508934352852,
          0.045243293520734335,
          0.043123727383581605,
          0.046675259693463214,
          0.025541027369534012,
          0,
          0
        ],
        "currentBinShare": 0.17825508934352852
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6719639206501986
      }
    },
    "min5": {
      "sma20": 0.000164965,
      "sma50": 0.000164746,
      "ema20": 0.00016523716511492002,
      "ema50": 0.0001643193137809489,
      "vwma20": 0.0001651543405673778,
      "hma21": 0.00016601991341991343,
      "atr14": 0.0000016000000000000001,
      "atrPercentile": 0.2773722627737226,
      "rvolZ": -0.538486422794127,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 91.18913418708536,
      "ppo": {
        "ppo": 0.2800317229571679,
        "signal": 0.2271440282021413,
        "histogram": 0.05288769475502658
      },
      "stochRsi": {
        "k": 64.41798941798936,
        "d": 54.807774364225914
      },
      "vprofile": {
        "vpBins": [
          0.05797752541675682,
          0.04150155067022644,
          0.05732399466007298,
          0.018084083989724914,
          0.14517467365753006,
          0.0981039355126668,
          0.16462033789506916,
          0.03529629327327471,
          0.01652105994294533,
          0.0921792236574169,
          0.01985663481172705,
          0.07758620038865413,
          0.018404028577897504,
          0.01877446384678726,
          0.03139656589666448,
          0.001646336421586847,
          0.0834487478795468,
          0.005730758300372677,
          0.01637358520107912,
          0
        ],
        "currentBinShare": 0.01985663481172705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.03750994140963
      }
    },
    "min15": {
      "sma20": 0.000164755,
      "sma50": 0.00016115999999999998,
      "ema20": 0.00016441353504032777,
      "ema50": 0.00016406512451412725,
      "vwma20": 0.00016491547287873868,
      "hma21": 0.00016529307359307353,
      "atr14": 0.000002078571428571423,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.7309789519656248,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 31.853942421934065,
      "ppo": {
        "ppo": 0.6007919968644835,
        "signal": 0.611918185925384,
        "histogram": -0.011126189060900571
      },
      "stochRsi": {
        "k": 39.796139666016465,
        "d": 52.243679395864795
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0974164339838864,
          0.061911244438725706,
          0.114366256454803,
          0.19410591601774985,
          0.09048675904540265,
          0.049479363137019436,
          0.06988557538769179,
          0.04745748995819929,
          0.030231919248452976,
          0.11050748775274397,
          0.009847326940445248,
          0.020428189737178352,
          0.0016077758144145222,
          0.021494924652852476,
          0.0460543045688314,
          0.01312764213546472,
          0.015123501134890279,
          0,
          0.006467889591247921
        ],
        "currentBinShare": 0.06988557538769179
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.625935444998861
      }
    },
    "hourly": {
      "sma20": 0.000163025,
      "sma50": 0.00017710000000000008,
      "ema20": 0.00016594487468224567,
      "ema50": 0.0001762199346064484,
      "vwma20": 0.0001616788335468004,
      "hma21": 0.00016106363636363637,
      "atr14": 0.0000058357142857142765,
      "atrPercentile": 0.8322981366459627,
      "rvolZ": -0.049281986067191134,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 61.26507136371444,
      "ppo": {
        "ppo": -2.3764349681309613,
        "signal": -3.255703465598212,
        "histogram": 0.8792684974672507
      },
      "stochRsi": {
        "k": 100,
        "d": 54.073185044496235
      },
      "vprofile": {
        "vpBins": [
          0.034497978930727556,
          0.1392342859369635,
          0.039101690554085106,
          0.04371400557148167,
          0.020691879364906553,
          0.06649559113513034,
          0.024347058172054608,
          0.03007503243894541,
          0.006954112031605892,
          0.061710096008841406,
          0.11395797007736283,
          0.0759603983095508,
          0.06620049408082133,
          0.10523445463571036,
          0.02862182920421162,
          0.03020796367059589,
          0.0564089818434559,
          0.0193612177936538,
          0.023648886379371205,
          0.013576073860524238
        ],
        "currentBinShare": 0.039101690554085106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.248791634155419
      }
    },
    "fourHour": {
      "sma20": 0.00018661500000000003,
      "sma50": 0.00020825000000000007,
      "ema20": 0.00018383042409765018,
      "ema50": 0.00020266730632280652,
      "vwma20": 0.0001753713847711427,
      "hma21": 0.00015968354978354972,
      "atr14": 0.000011228571428571426,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": 0.6197206641741778,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 18.31424005230302,
      "ppo": {
        "ppo": -7.531836927061919,
        "signal": -6.3506431298721955,
        "histogram": -1.1811937971897235
      },
      "stochRsi": {
        "k": 81.94421143268822,
        "d": 22.25854618907005
      },
      "vprofile": {
        "vpBins": [
          0.09841164531627784,
          0.02569263347477554,
          0.03609617587343039,
          0.04032067750520634,
          0.021796529282779475,
          0.04518320157076844,
          0.01635070135141862,
          0.021612631447613724,
          0.0027660673072265616,
          0.04763395610133615,
          0.09087808247455396,
          0.0644600276245134,
          0.05413609200190526,
          0.12385585783351315,
          0.10427328636087531,
          0.03596620142060657,
          0.08511302244496004,
          0.08545321060823921,
          0,
          0
        ],
        "currentBinShare": 0.03609617587343039
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.65953691790312
      }
    },
    "daily": {
      "sma20": 0.00022388500000000006,
      "sma50": 0.00030119,
      "ema20": 0.00022355514256750095,
      "ema50": 0.000289557870672341,
      "vwma20": 0,
      "hma21": 0.00019452987012987007,
      "atr14": 0.00002269285714285714,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.054584608893427,
        "signal": -11.5576347999994,
        "histogram": -1.4969498088940263
      },
      "stochRsi": {
        "k": 14.065269781638165,
        "d": 25.363038292986285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 44.141488999586166
      }
    }
  },
  "smaMin5": 0.000164965,
  "emaMin5": 0.00016523716511492002,
  "vwmaMin5": 0.0001651543405673778,
  "hmaMin5": 0.00016601991341991343,
  "keltner15": {
    "upper": 0.00016816353504032778,
    "middle": 0.00016441353504032777,
    "lower": 0.00016066353504032776
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00017334999999999999,
    "finalLower": 0.00015835
  },
  "mfi15": 31.853942421934065,
  "stochRsi15": {
    "k": 39.796139666016465,
    "d": 52.243679395864795
  },
  "ppo15": {
    "ppo": 0.6007919968644835,
    "signal": 0.611918185925384,
    "histogram": -0.011126189060900571
  },
