
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T13:50:00.000Z

Calculations:
{
  "momentumScore": 40.35143616155624,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 33.63876083846602,
  "finalScore": 33.63876083846602,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.76119402985086,
  "ultraShortVolumeSurge": 0.2492374689277232,
  "baseVolumeSurge": 0.01845044542142613,
  "currentPrice": 0.0001466,
  "resistance": 0.0001481,
  "support": 0.0001464,
  "rocMin5": -0.004076086956521654,
  "shortROC": 0,
  "priceAcceleration": -0.00101334118563583,
  "buySellRatio": 0.2971076262701847,
  "macdHistogram": -3.870700766744495e-7,
  "stochasticK": 2.6315789473684963,
  "atr": 6.428571428571333e-7,
  "bbUpper": 0.0001512290739417309,
  "bbLower": 0.00014475092605826915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.98,
      "atrRatio": 0.542,
      "bbWidth": 4.38,
      "volumeRatio": 0.355,
      "signalCount": 4,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.667511206392511,
  "distanceToResistance": 1.0231923601636985,
  "slPercent": 2.5,
  "tpPercent": 0.8697135061391437,
  "trailingActivation": 0.5218281036834862,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.04068565284571364,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.78947368421099,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0231923601636985,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23056291612196197,
  "rvolMin5": -0.40411184456093086,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -2.4154433072152193,
  "bbWidthPercent": 4.377422720090373,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0006825938566553067
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0006825938566553067
    },
    "min15": {
      "roc1": -0.000682128240109157,
      "roc3": -0.004755434782608627
    },
    "hourly": {
      "roc1": -0.004755434782608627,
      "roc3": -0.002043596730245097
    },
    "fourHour": {
      "roc1": -0.019410977242302473,
      "roc3": -0.023984010659560157
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.04482670607496833,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 1199897,
  "signedMin5Z": 0.23777917841843776,
  "signedMin1": 29168798,
  "signedMin1Z": 7.403762344606341,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.55625,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014690500000000004,
      "sma50": 0.00014821799999999996,
      "ema20": 0.0001470373118927328,
      "ema50": 0.00014784789267622696,
      "vwma20": 0.00014693175967052093,
      "hma21": 0.00014692770562770556,
      "atr14": 6.571428571428479e-7,
      "atrPercentile": 0.25176233635448136,
      "rvolZ": -0.23056291612196197,
      "rvolPercentile": 0.55625,
      "mfi14": 30.263479770573028,
      "ppo": {
        "ppo": -0.23461287018255703,
        "signal": -0.2812657617997214,
        "histogram": 0.04665289161716438
      },
      "stochRsi": {
        "k": 59.076433121019754,
        "d": 50.53724053724064
      },
      "vprofile": {
        "vpBins": [
          0.04814615576683968,
          0.015190065095043642,
          0.05349939361364148,
          0.0008475214872941229,
          0,
          0.005303337109515558,
          0.07946850733878262,
          0.03917187095238061,
          0.10532838736454786,
          0.04090376016122226,
          0.09515256984506602,
          0.06678540960988134,
          0.14984252430308473,
          0.1404361224775888,
          0.05172173543336563,
          0.052452655762109036,
          0.015166791789825057,
          0.03762668884588446,
          0.0014802425459625656,
          0.001476260497964532
        ],
        "currentBinShare": 0.04814615576683968
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1340752222387007
      }
    },
    "min5": {
      "sma20": 0.00014690000000000002,
      "sma50": 0.000148632,
      "ema20": 0.0001472288772620962,
      "ema50": 0.00014819603422729538,
      "vwma20": 0.0001469159495874991,
      "hma21": 0.0001468402597402597,
      "atr14": 6.428571428571333e-7,
      "atrPercentile": 0.1678832116788321,
      "rvolZ": -0.40411184456093086,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 30.8094369107921,
      "ppo": {
        "ppo": -0.35403350428857033,
        "signal": -0.39939128199950974,
        "histogram": 0.045357777710939406
      },
      "stochRsi": {
        "k": 69.12452662062897,
        "d": 48.016928930010636
      },
      "vprofile": {
        "vpBins": [
          0.03799270854847237,
          0.03206841233058574,
          0.010556416244362413,
          0.09616176690303158,
          0.17065487591550577,
          0.10903840644997778,
          0.08898965856886025,
          0.03242137598802842,
          0.025087630389496293,
          0.017724204974601428,
          0.05004136369978624,
          0.14008593420329005,
          0.0068176134589503605,
          0.03307685293644474,
          0.03449480583059048,
          0.012991777545447445,
          0.03580877027984037,
          0.02981503446649493,
          0.033195010799721564,
          0.0029773804665118235
        ],
        "currentBinShare": 0.03799270854847237
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0545904278304747
      }
    },
    "min15": {
      "sma20": 0.00014799000000000002,
      "sma50": 0.000149096,
      "ema20": 0.0001476749483550808,
      "ema50": 0.00014881834981155616,
      "vwma20": 0.00014881111596537884,
      "hma21": 0.00014557835497835497,
      "atr14": 9.785714285714213e-7,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.6225852827442893,
      "rvolPercentile": 0.34375,
      "mfi14": 22.513919862854777,
      "ppo": {
        "ppo": -0.5572699030853909,
        "signal": -0.5170320385291454,
        "histogram": -0.04023786455624556
      },
      "stochRsi": {
        "k": 49.8689115562654,
        "d": 36.10823813934333
      },
      "vprofile": {
        "vpBins": [
          0.0759736758836651,
          0.012989843316680995,
          0.025113215692161385,
          0,
          0.024619916856381523,
          0.00008199896595435045,
          0.08410324321913377,
          0.1378309625708124,
          0.09421018370710493,
          0.19637732901735083,
          0.09519619505632167,
          0.030698471895186985,
          0.11792771685339906,
          0.04907562983250448,
          0.004242252302935463,
          0,
          0.0041422980032946016,
          0.005914359564601988,
          0,
          0.04150270726251049
        ],
        "currentBinShare": 0.0759736758836651
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.377422720090373
      }
    },
    "hourly": {
      "sma20": 0.00014921500000000001,
      "sma50": 0.00015152600000000003,
      "ema20": 0.00014915239152857957,
      "ema50": 0.0001507721887108652,
      "vwma20": 0.00014914592559366795,
      "hma21": 0.00014822813852813856,
      "atr14": 0.0000016142857142857148,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.5676860034901773,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 45.09417311646511,
      "ppo": {
        "ppo": -0.7961377190296586,
        "signal": -0.6404890498259658,
        "histogram": -0.1556486692036928
      },
      "stochRsi": {
        "k": 14.228617106315353,
        "d": 35.02337886058814
      },
      "vprofile": {
        "vpBins": [
          0.012362734448094326,
          0,
          0.032733609813479,
          0.05721231890937275,
          0.0626209756641817,
          0.1685387065146803,
          0.14523518969954258,
          0.07948126706616145,
          0.17481779005151374,
          0.04653541565284426,
          0.07532401132040205,
          0.014825395695882303,
          0.04459342380962008,
          0.014373526042378237,
          0.03512147454311123,
          0.0200869297142064,
          0.0019588883864790187,
          0.002875890337273681,
          0,
          0.01130245233077685
        ],
        "currentBinShare": 0.012362734448094326
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.318301672979455
      }
    },
    "fourHour": {
      "sma20": 0.000151825,
      "sma50": 0.00015473600000000002,
      "ema20": 0.00015164530222267842,
      "ema50": 0.00015686718860072782,
      "vwma20": 0.00015252604802114004,
      "hma21": 0.00015066103896103897,
      "atr14": 0.000003871428571428571,
      "atrPercentile": 0.4,
      "rvolZ": -0.4787230026607844,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 38.08462511262361,
      "ppo": {
        "ppo": -1.2494505920897592,
        "signal": -1.03240364484202,
        "histogram": -0.2170469472477392
      },
      "stochRsi": {
        "k": 0,
        "d": 38.8881193503042
      },
      "vprofile": {
        "vpBins": [
          0.010580766643104308,
          0.11394382098495832,
          0.15282266754887588,
          0.17261091961385017,
          0.15338102626837938,
          0.06596165168354445,
          0.09513226838544737,
          0.02085488491631741,
          0.016555062023544207,
          0.025377287741741007,
          0.029483700178998307,
          0.03942236436710005,
          0,
          0.022269263811688665,
          0.012824678868869704,
          0,
          0.017057464534277762,
          0.03037417405108707,
          0.021347998378215938,
          0
        ],
        "currentBinShare": 0.010580766643104308
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.2183964739956
      }
    },
    "daily": {
      "sma20": 0.00017708000000000003,
      "sma50": 0.00023509799999999996,
      "ema20": 0.00017668773799696,
      "ema50": 0.0002406544971233356,
      "vwma20": 0,
      "hma21": 0.00013128095238095237,
      "atr14": 0.00001287142857142857,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.20775948923113,
        "signal": -14.849145782591282,
        "histogram": -0.35861370663984715
      },
      "stochRsi": {
        "k": 3.3437138437257956,
        "d": 4.208560985308343
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.40492569685155
      }
    }
  },
  "smaMin5": 0.00014690000000000002,
  "emaMin5": 0.0001472288772620962,
  "vwmaMin5": 0.0001469159495874991,
  "hmaMin5": 0.0001468402597402597,
  "keltner15": {
    "upper": 0.0001487699483550808,
    "middle": 0.0001476749483550808,
    "lower": 0.0001465799483550808
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00014878999999999996,
    "finalLower": 0.00014441
  },
  "mfi15": 22.513919862854777,
  "stochRsi15": {
