
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T16:40:00.000Z

Calculations:
{
  "momentumScore": 66.59517873496821,
  "volumeScore": 81.76522682908194,
  "patternScore": 66.13743636273503,
  "totalScore": 66.48649805576724,
  "finalScore": 66.48649805576724,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 83.78378378378392,
  "ultraShortVolumeSurge": 2.4570909234979537,
  "baseVolumeSurge": 0.040432098460967895,
  "currentPrice": 0.0001491,
  "resistance": 0.0001498,
  "support": 0.0001464,
  "rocMin5": 0.004040404040403956,
  "shortROC": -0.000670241286863287,
  "priceAcceleration": 0.0010138176203963155,
  "buySellRatio": 0.8633100082769257,
  "macdHistogram": 5.209467291899867e-7,
  "stochasticK": 79.41176470588186,
  "atr": 5.285714285714278e-7,
  "bbUpper": 0.00014886207573755694,
  "bbLower": 0.000145547924262443,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 0.438,
      "bbWidth": 2.25,
      "volumeRatio": 8.565,
      "signalCount": 5,
      "buySellRatio": 0.863
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.43115837884449176,
  "distanceToResistance": 0.4694835680751288,
  "slPercent": 4,
  "tpPercent": 0.39906103286385947,
  "trailingActivation": 0.23943661971831567,
  "shortMomentumScore": 0,
  "overboughtScore": 35.32325568077585,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.363139488271548,
  "chaikin": 0.08587695336297543,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 90.69767441860446,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4694835680751288,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2450464073906658,
  "rvolMin5": -0.3509408669901465,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -0.09874777705627491,
  "bbWidthPercent": 2.251385126261981,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006697923643670626,
      "roc3": -0.002006688963210751
    },
    "min5": {
      "roc1": -0.000670241286863287,
      "roc3": -0.002008032128514105
    },
    "min15": {
      "roc1": 0.0006711409395973318,
      "roc3": 0.005394470667565694
    },
    "hourly": {
      "roc1": 0.002695417789757478,
      "roc3": 0.015699658703071682
    },
    "fourHour": {
      "roc1": 0.010869565217391384,
      "roc3": -0.00932090545938735
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12724526567467123,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 158871923,
  "signedMin5Z": 13.869273269569272,
  "signedMin1": 207420623,
  "signedMin1Z": 19.141932183249665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5097222222222222,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014826499999999996,
      "sma50": 0.00014738200000000005,
      "ema20": 0.00014843431812350865,
      "ema50": 0.00014797436931385008,
      "vwma20": 0.00014844951636043132,
      "hma21": 0.00014964588744588745,
      "atr14": 4.785714285714324e-7,
      "atrPercentile": 0.11681772406847936,
      "rvolZ": -0.2450464073906658,
      "rvolPercentile": 0.5097222222222222,
      "mfi14": 93.4469671560072,
      "ppo": {
        "ppo": 0.3927946161862895,
        "signal": 0.3337324024470147,
        "histogram": 0.05906221373927484
      },
      "stochRsi": {
        "k": 1.2855831037560392,
        "d": 74.07407407407369
      },
      "vprofile": {
        "vpBins": [
          0.04206709241140188,
          0.062471403500015114,
          0.04865674682645338,
          0.009162672209269045,
          0.11281003178682021,
          0.013950344983356037,
          0.001845501815758968,
          0.0318888123775168,
          0.03822009579373314,
          0.1801193045107815,
          0.06893871707838649,
          0.06111626012596731,
          0.026688038102904744,
          0.016591724788027083,
          0.11258843868651645,
          0.07044064034822964,
          0.04962858908720414,
          0.011191347658533532,
          0.04162423790912455,
          0
        ],
        "currentBinShare": 0.1801193045107815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3274912936474546
      }
    },
    "min5": {
      "sma20": 0.00014764500000000001,
      "sma50": 0.00014745400000000001,
      "ema20": 0.0001480292870470132,
      "ema50": 0.0001479313241653175,
      "vwma20": 0.00014835021893728177,
      "hma21": 0.00014927748917748922,
      "atr14": 5.285714285714278e-7,
      "atrPercentile": 0.14963503649635038,
      "rvolZ": -0.3509408669901465,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 88.10750526268143,
      "ppo": {
        "ppo": 0.3489741071255362,
        "signal": 0.18897397958539203,
        "histogram": 0.1600001275401442
      },
      "stochRsi": {
        "k": 85.29327199539831,
        "d": 82.70770770770821
      },
      "vprofile": {
        "vpBins": [
          0.0721914691281721,
          0.034768904185917424,
          0.11544088339585333,
          0.09379194200329019,
          0.2299437802126243,
          0.09089427520903057,
          0.07418166479190413,
          0.027026417274937264,
          0.02091301638759211,
          0.013572523407942362,
          0.04042780043929315,
          0.1019901456493144,
          0,
          0,
          0,
          0,
          0.02985014479467779,
          0.02485377433874699,
          0.027671318257762822,
          0.0024819405229410583
        ],
