
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T13:40:00.000Z

Calculations:
{
  "momentumScore": 25.046377716198307,
  "volumeScore": 35,
  "patternScore": 35,
  "totalScore": 28.85861016862637,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.156862745097946,
  "ultraShortVolumeSurge": 4.601809411885117,
  "baseVolumeSurge": 0.014390060471140003,
  "currentPrice": 0.0002304,
  "resistance": 0.0002345,
  "support": 0.0002304,
  "rocMin5": -0.004751619870410366,
  "shortROC": -0.0008673026886383559,
  "priceAcceleration": -0.001189403138151255,
  "buySellRatio": 0.6618397555929474,
  "macdHistogram": -2.6198527090347935e-7,
  "stochasticK": 0,
  "atr": 0.0000012499999999999995,
  "bbUpper": 0.0002338934376834228,
  "bbLower": 0.00023016656231657727,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 1.101,
      "bbWidth": 1.61,
      "volumeRatio": 4.622,
      "signalCount": 5,
      "buySellRatio": 0.662
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5642361111111115,
  "distanceToResistance": 1.7795138888888968,
  "slPercent": 2.5,
  "tpPercent": 1.5125868055555622,
  "trailingActivation": 0.9075520833333373,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.6498821460132576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.2967032967036785,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.7795138888888968,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35343206010620126,
  "rvolMin5": -0.13512258732392313,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -1.6360703626235984,
  "bbWidthPercent": 1.6062040972484315,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017316017316017737,
      "roc3": -0.004317789291882544
    },
    "min5": {
      "roc1": -0.0008673026886383559,
      "roc3": -0.005181347150259076
    },
    "min15": {
      "roc1": -0.0008673026886383559,
      "roc3": -0.004751619870410366
    },
    "hourly": {
      "roc1": -0.0030237580993520085,
      "roc3": -0.010715816545220774
    },
    "fourHour": {
      "roc1": -0.009016745384285088,
      "roc3": -0.02037351443123942
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1877800929069103,
  "wickClosePct": 0,
  "wickUpper": 8.999999999999948e-7,
  "wickLower": 0,
  "wickRatio": 0.6428571428571359,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 9732742,
  "signedMin5Z": 2.157380223847171,
  "signedMin1": 29792453,
  "signedMin1Z": 8.063679409137594,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.30804248861911987,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023169500000000002,
      "sma50": 0.0002328120000000001,
      "ema20": 0.00023174635927962063,
      "ema50": 0.00023270458980304923,
      "vwma20": 0.00023175197537202025,
      "hma21": 0.00023105800865800855,
      "atr14": 8.928571428571433e-7,
      "atrPercentile": 0.15337423312883436,
      "rvolZ": -0.35343206010620126,
      "rvolPercentile": 0.30804248861911987,
      "mfi14": 25.06226364526377,
      "ppo": {
        "ppo": -0.21620484342917584,
        "signal": -0.20520332304096606,
        "histogram": -0.011001520388209785
      },
      "stochRsi": {
        "k": 53.09003831417554,
        "d": 45.83041897205686
      },
      "vprofile": {
        "vpBins": [
          0.00229038850831683,
          0.002024597109088896,
          0.003987322463784198,
          0.008481281258427514,
          0.013767473811134768,
          0.09774918158987202,
          0.04403803580823369,
          0.04903386590569709,
          0.045229670683244245,
          0.06323096269287055,
          0.06441214983904989,
          0.03210443775477365,
          0.04586867762823826,
          0.17222393950528472,
          0.014387749435814669,
          0.03835690045781099,
          0.12913516745740247,
          0.031859254733763984,
          0.09352446896246847,
          0.04829447439472311
        ],
        "currentBinShare": 0.008481281258427514
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1535645531223606
      }
    },
    "min5": {
      "sma20": 0.00023161000000000007,
      "sma50": 0.00023301600000000003,
      "ema20": 0.00023167602863429954,
      "ema50": 0.0002328557346130567,
      "vwma20": 0.00023139373195822457,
      "hma21": 0.00023094199134199121,
      "atr14": 0.0000012499999999999995,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": -0.13512258732392313,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 20.7088216279176,
      "ppo": {
        "ppo": -0.29323893106088883,
        "signal": -0.278416205519727,
        "histogram": -0.014822725541161819
      },
      "stochRsi": {
        "k": 56.07601065117274,
        "d": 44.04442594647919
      },
      "vprofile": {
        "vpBins": [
          0.002438318027208354,
          0.061783926598276626,
          0.028522250159207563,
          0.03472466200462936,
          0.0998011185354007,
          0.0801492433604299,
          0.11095318852832763,
          0.22482794921378696,
          0.13313583894574446,
          0.019257458149727947,
          0.009855952271248905,
          0,
          0.024037691622647028,
          0.047292233147605035,
          0.04269978160611033,
          0.024491449581821804,
          0.0011680763657217128,
          0.05048514002958106,
          0,
          0.004375721852524631
        ],
        "currentBinShare": 0.061783926598276626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.294589859291764
      }
    },
    "min15": {
      "sma20": 0.00023203000000000004,
      "sma50": 0.000233942,
      "ema20": 0.0002320604626946498,
      "ema50": 0.0002331371198912271,
      "vwma20": 0.0002314615092154097,
      "hma21": 0.00023152857142857142,
      "atr14": 0.0000013000000000000007,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.006315698398711543,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 22.401929881332606,
      "ppo": {
        "ppo": -0.3342328349717445,
        "signal": -0.297983614477862,
        "histogram": -0.03624922049388252
      },
      "stochRsi": {
        "k": 44.7575309410744,
        "d": 44.517741129435215
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012453928929526493,
          0.027260199516729318,
          0.11330640929084854,
          0.028955789201477775,
          0.04558650604326371,
          0.0161404745069763,
          0.023253215118259733,
          0.058138260776827946,
          0.07704192842676896,
          0.13001983389192295,
          0.03141796894405026,
          0.013282695689422383,
          0.059921798477615196,
          0.023666193418375725,
          0.055862768540124355,
          0.02668582130870364,
          0.006722769533661682,
          0.13558748959914607,
          0.11469594878629895
        ],
        "currentBinShare": 0.027260199516729318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6062040972484315
      }
    },
    "hourly": {
      "sma20": 0.00023418499999999998,
      "sma50": 0.00023446600000000004,
      "ema20": 0.00023338260962286073,
      "ema50": 0.00023587537955784818,
      "vwma20": 0.00023429934558881574,
      "hma21": 0.00023080303030303034,
      "atr14": 0.0000022000000000000014,
      "atrPercentile": 0.12422360248447205,
      "rvolZ": -0.0011036460531666232,
      "rvolPercentile": 0.7529761904761905,
      "mfi14": 12.208544625808102,
      "ppo": {
        "ppo": -0.46305730476399154,
        "signal": -0.3626679454967532,
        "histogram": -0.10038935926723835
      },
      "stochRsi": {
        "k": 6.167977670642059,
        "d": 26.603986628258642
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022910840719488467,
          0.016458913877999002,
          0.019843083869654454,
          0.038235062970339406,
          0.06961292027891161,
          0.10663992808962881,
          0.05214435898648445,
          0.04480883726523303,
          0.1615509181168004,
          0.03342736635090678,
          0.03709538575928598,
          0.1030405942001697,
          0.05446351704247867,
          0.09487878573061582,
          0.0867912590739762,
          0.056542517393627534,
          0.0015557102743996908,
          0,
          0
        ],
        "currentBinShare": 0.10663992808962881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4447101580789328
      }
    },
    "fourHour": {
      "sma20": 0.000239935,
      "sma50": 0.00024258799999999996,
      "ema20": 0.00023779469612302852,
      "ema50": 0.0002441526422264554,
      "vwma20": 0.00024170989265701458,
      "hma21": 0.00022557402597402597,
      "atr14": 0.000004521428571428571,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.5220867755136102,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 15.979435840959951,
      "ppo": {
        "ppo": -1.614591230693431,
        "signal": -1.346467344368187,
        "histogram": -0.268123886325244
      },
      "stochRsi": {
        "k": 12.676474053027892,
        "d": 25.295532501446377
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03075303452494236,
          0.04293021962201693,
          0.04018000671061423,
          0.03754944205330052,
          0.02696775189692243,
          0.100272377226499,
          0.025239863490038084,
          0.04945087737397782,
          0.10813068744119046,
          0.13810642225357556,
          0.1067894792521474,
          0.10502165677468203,
          0.039919925286866914,
          0.08584685493110682,
          0.024132295683161033,
          0.03870910547895843,
          0,
          0
        ],
        "currentBinShare": 0.03754944205330052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.493411429683587
      }
    },
    "daily": {
      "sma20": 0.00025691,
      "sma50": 0.00035931199999999987,
      "ema20": 0.00026775619902322186,
      "ema50": 0.00033700587898948,
      "vwma20": 0,
      "hma21": 0.00023156926406926411,
      "atr14": 0.00002474285714285714,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.247418640095573,
        "signal": -12.994126767546653,
        "histogram": 0.7467081274510807
      },
      "stochRsi": {
        "k": 67.70521504495971,
        "d": 41.24544755215829
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.99587487239344
      }
    }
  },
  "smaMin5": 0.00023161000000000007,
  "emaMin5": 0.00023167602863429954,
  "vwmaMin5": 0.00023139373195822457,
  "hmaMin5": 0.00023094199134199121,
  "keltner15": {
    "upper": 0.0002340854626946498,
    "middle": 0.0002320604626946498,
    "lower": 0.00023003546269464978
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00023559999999999998,
    "finalLower": 0.0002275
  },
  "mfi15": 22.401929881332606,
  "stochRsi15": {
    "k": 44.7575309410744,
    "d": 44.517741129435215
  },
  "ppo15": {
    "ppo": -0.3342328349717445,
    "signal": -0.297983614477862,
    "histogram": -0.03624922049388252
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.012453928929526493,
      0.027260199516729318,
      0.11330640929084854,
      0.028955789201477775,
      0.04558650604326371,
      0.0161404745069763,
      0.023253215118259733,
      0.058138260776827946,
      0.07704192842676896,
      0.13001983389192295,
      0.03141796894405026,
      0.013282695689422383,
      0.059921798477615196,
      0.023666193418375725,
      0.055862768540124355,
      0.02668582130870364,
      0.006722769533661682,
      0.13558748959914607,
      0.11469594878629895
    ],
    "currentBinShare": 0.027260199516729318
  },
  "ttm15": {
    "squeeze": false,
