
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T15:15:00.000Z

Calculations:
{
  "momentumScore": 31.535447732235085,
  "volumeScore": 10.783720633938174,
  "patternScore": 57.540983606557646,
  "totalScore": 24.4494541693565,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.4234234234235,
  "ultraShortVolumeSurge": 1.3349311569004065,
  "baseVolumeSurge": 0.02530040212046797,
  "currentPrice": 0.0001554,
  "resistance": 0.0001614,
  "support": 0.0001525,
  "rocMin5": -0.019558359621451065,
  "shortROC": 0.003227888960619833,
  "priceAcceleration": -0.0049068150947522895,
  "buySellRatio": 0.18914425657139963,
  "macdHistogram": -6.030548466878489e-7,
  "stochasticK": 1.0638297872340672,
  "atr": 0.0000011999999999999983,
  "bbUpper": 0.00016401222670929159,
  "bbLower": 0.00015520777329070846,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.16,
      "atrRatio": 1.191,
      "bbWidth": 5.52,
      "volumeRatio": 1.687,
      "signalCount": 2,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.093951093951092,
  "distanceToResistance": 3.8610038610038497,
  "slPercent": 3,
  "tpPercent": 1.3063063063063136,
  "trailingActivation": 0.7837837837837881,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.1657236630026141,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.615384615384485,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.8610038610038497,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.22220665874605264,
  "rvolMin5": -0.3328151574693102,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -4.999234230015942,
  "bbWidthPercent": 5.51622919527794,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032175032175032954,
      "roc3": -0.02147820593809224
    },
    "min5": {
      "roc1": 0.003227888960619833,
      "roc3": -0.01831964624131389
    },
    "min15": {
      "roc1": -0.014848289218850882,
      "roc3": -0.037831021437578875
    },
    "hourly": {
      "roc1": -0.02147820593809224,
      "roc3": -0.03066332916145188
    },
    "fourHour": {
      "roc1": -0.04146039603960396,
      "roc3": -0.034890965732087234
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6293028349273734,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -132373070,
  "signedMin5Z": -12.46729033842522,
  "signedMin1": -50923236,
