
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T12:05:00.000Z

Calculations:
{
  "momentumScore": 63.381998883752956,
  "volumeScore": 52.982741753780246,
  "patternScore": 35,
  "totalScore": 45.52494044463335,
  "finalScore": 45.52494044463335,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.81327800829874,
  "ultraShortVolumeSurge": 2.6293546694032446,
  "baseVolumeSurge": 0.011468918930916913,
  "currentPrice": 0.0002399,
  "resistance": 0.0002469,
  "support": 0.0002385,
  "rocMin5": -0.008677685950413211,
  "shortROC": -0.019615856150388154,
  "priceAcceleration": -0.002098609056376675,
  "buySellRatio": 0.6950869975059744,
  "macdHistogram": -2.460861458299922e-7,
  "stochasticK": 0,
  "atr": 0.0000025999999999999954,
  "bbUpper": 0.0002446998995963693,
  "bbLower": 0.0002397201004036307,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.978,
      "bbWidth": 2.06,
      "volumeRatio": 2.156,
      "signalCount": 5,
      "buySellRatio": 0.695
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.080807479306853,
  "distanceToResistance": 2.9178824510212507,
  "slPercent": 3,
  "tpPercent": 2.480200083368063,
  "trailingActivation": 1.4881200500208378,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3411358681157201,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.8403361344540268,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.9178824510212507,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
