
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T14:35:00.000Z

Calculations:
{
  "momentumScore": 70.97706154758508,
  "volumeScore": 19.621606045096808,
  "patternScore": 70.7174151150056,
  "totalScore": 40.42178566095921,
  "finalScore": 40.42178566095921,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.95652173913043,
  "ultraShortVolumeSurge": 0.670326560018159,
  "baseVolumeSurge": 0.017577802897852067,
  "currentPrice": 0.0001874,
  "resistance": 0.0001949,
  "support": 0.0001826,
  "rocMin5": -0.0015982951518380781,
  "shortROC": -0.01575630252100836,
  "priceAcceleration": -0.0002730192763261232,
  "buySellRatio": 0.3016753377208707,
  "macdHistogram": 5.39668037246946e-7,
  "stochasticK": 13.008130081300909,
  "atr": 0.000002885714285714286,
  "bbUpper": 0.00018980308475162705,
  "bbLower": 0.00017946691524837295,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.74,
      "atrRatio": 1.836,
      "bbWidth": 5.6,
      "volumeRatio": 1.206,
      "signalCount": 4,
      "buySellRatio": 0.302
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3950297301417887,
  "distanceToResistance": 4.002134471718246,
  "slPercent": 3,
  "tpPercent": 3.401814300960509,
  "trailingActivation": 2.041088580576305,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.28742422059004136,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.05882352941177,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.002134471718246,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11596098386783965,
  "rvolMin5": 0.49342394296234166,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -2.2864925113693744,
  "bbWidthPercent": 5.598163676038726,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009544008483563042,
      "roc3": -0.006263048016701472
    },
    "min5": {
      "roc1": -0.01575630252100836,
      "roc3": -0.021920668058455082
    },
    "min15": {
      "roc1": -0.03256302521008397,
      "roc3": -0.038622129436325627
    },
    "hourly": {
      "roc1": -0.007828810020876735,
      "roc3": 0.034839412084921174
    },
    "fourHour": {
      "roc1": 0.0393657736468016,
      "roc3": 0.008488063660477515
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1234672552961205,
  "wickClosePct": 0.5,
  "wickUpper": 8.999999999999948e-7,
  "wickLower": 0.0000023000000000000017,
  "wickRatio": 1.642857142857136,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -60445812,
  "signedMin5Z": -4.436420382117388,
  "signedMin1": 48395039,
  "signedMin1Z": 5.613505197543221,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8118055555555556,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018620999999999997,
      "sma50": 0.00018405400000000006,
      "ema20": 0.00018687813339638866,
      "ema50": 0.00018499181297116038,
      "vwma20": 0.0001854603030197018,
      "hma21": 0.00019001471861471863,
      "atr14": 0.000002721428571428572,
      "atrPercentile": 0.9647532729103726,
      "rvolZ": 0.11596098386783965,
      "rvolPercentile": 0.8118055555555556,
      "mfi14": 60.53720529661793,
      "ppo": {
        "ppo": 0.8957346958508404,
        "signal": 0.6911953231502627,
        "histogram": 0.20453937270057776
      },
      "stochRsi": {
        "k": 64.98076923076917,
        "d": 60.7783040629902
      },
      "vprofile": {
        "vpBins": [
          0.012261771442462982,
          0.010172119493022477,
          0.008054164533737595,
          0.012357025614663172,
          0.06345293731735212,
          0.12926667469882314,
          0.037284311528772485,
          0.16151278530391422,
          0.10569875182977188,
          0.11893462573345626,
          0.027752258106681724,
          0.050028034264413004,
          0.04485866919877206,
          0.04651936839100538,
          0.03799594850870739,
          0.08356979760766575,
          0.03610070753466336,
          0.005659088186158132,
          0.00852096070595687,
          0
        ],
        "currentBinShare": 0.03799594850870739
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.414734651813914
      }
    },
    "min5": {
      "sma20": 0.0001857,
      "sma50": 0.00018340200000000004,
      "ema20": 0.00018634679645199224,
      "ema50": 0.00018489352960538176,
      "vwma20": 0.00018557799493910422,
      "hma21": 0.00018908614718614718,
      "atr14": 0.000002885714285714286,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": 0.49342394296234166,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 64.22121056777189,
      "ppo": {
        "ppo": 0.8806231336514708,
        "signal": 0.6845389138688249,
        "histogram": 0.1960842197826459
      },
      "stochRsi": {
        "k": 31.790065604498057,
        "d": 61.8105735864462
      },
      "vprofile": {
        "vpBins": [
          0.04261318332322493,
          0.020806882688620975,
          0.04647255079572581,
          0.08935909968020384,
          0.229837002848444,
          0.0611272049996408,
          0.044872185156684875,
          0.0641501527771844,
          0.10287727769235068,
          0.07447231152419602,
