
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T16:35:00.000Z

Calculations:
{
  "momentumScore": 75.9911327171909,
  "volumeScore": 37.608771124934094,
  "patternScore": 88.33024961629573,
  "totalScore": 53.79887745285698,
  "finalScore": 53.79887745285698,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.25925925925931,
  "ultraShortVolumeSurge": 0.925046398406826,
  "baseVolumeSurge": 0.0193940207451992,
  "currentPrice": 0.0001696,
  "resistance": 0.0001709,
  "support": 0.0001651,
  "rocMin5": 0.0077243018419489275,
  "shortROC": 0.0011806375442739367,
  "priceAcceleration": 0.0019349082559739937,
  "buySellRatio": 0.6153605170166955,
  "macdHistogram": 7.547276027206087e-8,
  "stochasticK": 56.52173913043455,
  "atr": 0.0000016071428571428555,
  "bbUpper": 0.0001698210436639755,
  "bbLower": 0.00016514895633602453,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.58,
      "atrRatio": 0.75,
      "bbWidth": 2.79,
      "volumeRatio": 0.222,
      "signalCount": 5,
      "buySellRatio": 0.615
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1918800539083552,
  "distanceToResistance": 0.7665094339622668,
  "slPercent": 4,
  "tpPercent": 0.6515330188679267,
  "trailingActivation": 0.390919811320756,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.23829610578524993,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.496503496503584,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7665094339622668,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4020099486628384,
  "rvolMin5": -0.3715366523897453,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 1.243917377742341,
  "bbWidthPercent": 2.789555678389687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011806375442739367,
      "roc3": 0.009523809523809594
    },
    "min5": {
      "roc1": 0.0011806375442739367,
      "roc3": 0.010727056019070258
    },
    "min15": {
      "roc1": -0.008854781582054364,
      "roc3": 0.0005959475566148708
    },
    "hourly": {
      "roc1": 0.007151370679380065,
      "roc3": 0.020531400966183586
    },
    "fourHour": {
      "roc1": 0.004756242568370941,
      "roc3": -0.0011820330969267428
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17936898121198663,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 125407425,
  "signedMin5Z": 10.291951304710167,
  "signedMin1": 48955538,
  "signedMin1Z": 5.63049766475052,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12291666666666666,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016758000000000002,
      "sma50": 0.00016657800000000002,
      "ema20": 0.00016769704848889873,
      "ema50": 0.0001671405873057783,
      "vwma20": 0.00016743754032105246,
      "hma21": 0.0001679203463203463,
      "atr14": 0.0000014999999999999977,
      "atrPercentile": 0.5629405840886204,
      "rvolZ": -0.4020099486628384,
      "rvolPercentile": 0.12291666666666666,
      "mfi14": 63.136359949576004,
      "ppo": {
        "ppo": 0.4174937479784653,
        "signal": 0.2640114632805337,
        "histogram": 0.15348228469793157
      },
      "stochRsi": {
        "k": 68.15860377206744,
        "d": 54.528128919818585
      },
      "vprofile": {
        "vpBins": [
          3.462575122386053e-7,
          0.0009528822557278631,
          0.027720641553506873,
          0.1578876939138993,
          0.023617287435998835,
          0.017608730554594818,
          0.17275559918703082,
          0.07153714828600809,
          0.11959700767867842,
          0.047639493563836274,
          0.13001615407327696,
          0.01583105185394293,
          0.024606460425881747,
          0.021010600104622443,
          0.02948090423801127,
          0.10109505245920106,
          0.005433049269134286,
          0.00969158568957411,
          0.0005787878496596074,
          0.022939523349902045
        ],
        "currentBinShare": 0.024606460425881747
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.846945854234942
      }
    },
    "min5": {
      "sma20": 0.00016705500000000002,
      "sma50": 0.0001677,
      "ema20": 0.00016760923832035034,
      "ema50": 0.0001677258463630871,
      "vwma20": 0.00016668446304836019,
      "hma21": 0.0001684142857142857,
      "atr14": 0.0000016071428571428555,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.3715366523897453,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 35.72064924688624,
      "ppo": {
        "ppo": 0.26647379089050677,
        "signal": 0.02387814884798388,
        "histogram": 0.24259564204252287
      },
      "stochRsi": {
        "k": 73.70857699805123,
        "d": 59.67901234567906
      },
      "vprofile": {
        "vpBins": [
          0.007885653167061808,
          0.003849116727317543,
          0.000237048915288427,
          0.03503999901484009,
          0.013420048108179436,
          0.23819741434527378,
          0.054717735666968824,
          0.10266567494051047,
          0.04048340508830705,
          0.08987521257468689,
          0.046084825677279256,
          0.10898474997631998,
          0.033181979339076025,
          0.12137164946431248,
          0.02518224981420023,
          0.03871208823425171,
          0.012900396370798541,
          0.018783750012344634,
          0.0004976291727691763,
          0.007929373390213651
        ],
        "currentBinShare": 0.10898474997631998
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3061006421013386
      }
    },
    "min15": {
      "sma20": 0.000167485,
      "sma50": 0.00016865,
      "ema20": 0.00016786604930592964,
      "ema50": 0.00016812650934131708,
      "vwma20": 0.00016659417300192274,
      "hma21": 0.00016735454545454542,
      "atr14": 0.00000202142857142857,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.4346324508129686,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 30.268893320057074,
      "ppo": {
        "ppo": -0.08832130816988056,
        "signal": -0.23811498582301074,
        "histogram": 0.14979367765313018
      },
      "stochRsi": {
        "k": 93.9119315022794,
        "d": 54.087793570016345
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.16960649435157146,
          0.010006117353569044,
          0.007027749949144412,
          0.049788978315257616,
          0.06471625607455712,
          0,
          0.032479548077998785,
          0.00979153799447165,
          0.12136798252799644,
          0.07446385475625728,
          0.20482823434529496,
          0.048016572416465,
          0.07605323982232771,
          0.035776333043856245,
          0.07838406321439854,
          0.01171503659878518,
          0,
          0.005978001158048563
        ],
        "currentBinShare": 0.20482823434529496
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.789555678389687
      }
    },
    "hourly": {
      "sma20": 0.000168775,
      "sma50": 0.00016776400000000002,
      "ema20": 0.0001680162099390667,
      "ema50": 0.00017116737771258388,
      "vwma20": 0.0001681224557963677,
      "hma21": 0.0001680082251082251,
      "atr14": 0.000004064285714285714,
      "atrPercentile": 0.45652173913043476,
      "rvolZ": -0.6584773400436067,
      "rvolPercentile": 0.15773809523809523,
      "mfi14": 47.22703995008151,
      "ppo": {
        "ppo": 0.021999909936872192,
        "signal": -0.01176802894517074,
        "histogram": 0.033767938882042936
      },
      "stochRsi": {
        "k": 100,
        "d": 49.048752248191285
      },
      "vprofile": {
        "vpBins": [
          0.032126775541362236,
          0.1713656613959327,
          0.0862230732798907,
          0.087848486383699,
          0.022109441594026936,
          0.061925045962206306,
          0.022673573850709956,
          0.02800783832888757,
          0.006476124203609317,
          0.057468479735956216,
          0.09281232549192749,
          0.030847480418273315,
          0.042099842779601826,
          0.09800121074013977,
          0.026654520378522374,
          0.02813163259087165,
          0.05253173531819029,
          0.018030433015022596,
          0.02202339058873134,
          0.012642928402438408
        ],
        "currentBinShare": 0.087848486383699
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.869149622981222
      }
    },
    "fourHour": {
      "sma20": 0.00017541499999999997,
      "sma50": 0.00020251400000000002,
      "ema20": 0.00017712545690762253,
      "ema50": 0.0001955589801784642,
      "vwma20": 0.00016843435688890148,
      "hma21": 0.00015526493506493513,
      "atr14": 0.000010157142857142854,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": 0.250318668682561,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 26.995587104527473,
      "ppo": {
        "ppo": -5.801148027564977,
        "signal": -6.357853032346973,
        "histogram": 0.5567050047819952
      },
      "stochRsi": {
        "k": 100,
        "d": 39.25824962176455
      },
      "vprofile": {
        "vpBins": [
          0.0906556841540205,
          0.023667760638374433,
          0.07789950585530105,
          0.09784185141436198,
          0.020078713936374736,
          0.041622249455365086,
          0.01506207941801116,
          0.019909309350079937,
          0.0025480696247562494,
          0.04387985655001481,
          0.08371585207074551,
          0.059379841543211645,
          0.04986954991032906,
          0.11409460224239358,
          0.07069062682136071,
          0.03196078038705498,
          0.07840514458798596,
          0.0787185220402586,
          0,
          0
        ],
        "currentBinShare": 0.09784185141436198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.16526559423657
      }
    },
    "daily": {
      "sma20": 0.00021979,
      "sma50": 0.00029316400000000005,
      "ema20": 0.0002183419660299965,
      "ema50": 0.0002830591931926816,
      "vwma20": 0,
      "hma21": 0.00018407878787878783,
      "atr14": 0.000022871428571428564,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.604639171246532,
        "signal": -11.939838925013492,
        "histogram": -1.6648002462330407
      },
      "stochRsi": {
        "k": 0,
        "d": 24.982832750703228
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.445098987974774
      }
    }
  },
  "smaMin5": 0.00016705500000000002,
  "emaMin5": 0.00016760923832035034,
  "vwmaMin5": 0.00016668446304836019,
  "hmaMin5": 0.0001684142857142857,
  "keltner15": {
    "upper": 0.00017077604930592965,
    "middle": 0.00016786604930592964,
    "lower": 0.00016495604930592963
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00017457,
    "finalLower": 0.00016293000000000001
  },
  "mfi15": 30.268893320057074,
  "stochRsi15": {
    "k": 93.9119315022794,
    "d": 54.087793570016345
  },
  "ppo15": {
    "ppo": -0.08832130816988056,
    "signal": -0.23811498582301074,
    "histogram": 0.14979367765313018
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.16960649435157146,
      0.010006117353569044,
      0.007027749949144412,
      0.049788978315257616,
      0.06471625607455712,
      0,
      0.032479548077998785,
      0.00979153799447165,
      0.12136798252799644,
      0.07446385475625728,
      0.20482823434529496,
      0.048016572416465,
      0.07605323982232771,
      0.035776333043856245,
      0.07838406321439854,
      0.01171503659878518,
      0,
      0.005978001158048563
    ],
    "currentBinShare": 0.20482823434529496
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.789555678389687
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
