
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T15:35:00.000Z

Calculations:
{
  "momentumScore": 19.807465198134164,
  "volumeScore": 20.430505239844894,
  "patternScore": 20,
  "totalScore": 18.03288415954402,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.953917050691302,
  "ultraShortVolumeSurge": 0.43165534533208827,
  "baseVolumeSurge": 0.025233833355102833,
  "currentPrice": 0.0002156,
  "resistance": 0.0002285,
  "support": 0.0002156,
  "rocMin5": -0.016423357664233484,
  "shortROC": -0.0013895321908289958,
  "priceAcceleration": -0.004112471117466252,
  "buySellRatio": 0.0019986410796606915,
  "macdHistogram": -6.982592109670787e-7,
  "stochasticK": 13.953488372092954,
  "atr": 0.0000020285714285714314,
  "bbUpper": 0.00022940350220816385,
  "bbLower": 0.00021683649779183614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.98,
      "atrRatio": 0.809,
      "bbWidth": 5.63,
      "volumeRatio": 0.994,
      "signalCount": 3,
      "buySellRatio": 0.002
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2920752716671091,
  "distanceToResistance": 5.983302411873835,
  "slPercent": 2.5,
  "tpPercent": 5.085807050092759,
  "trailingActivation": 3.0514842300556553,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.3787022810191947,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.57731958762879,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.983302411873835,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15059748680779336,
  "rvolMin5": -0.38537570799824117,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -5.799412543424435,
  "bbWidthPercent": 5.632397103051144,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013895321908289958,
      "roc3": -0.013272311212814596
    },
    "min5": {
      "roc1": -0.0013895321908289958,
      "roc3": -0.013272311212814596
    },
    "min15": {
      "roc1": 0.002767527675276695,
      "roc3": -0.008211678832116742
    },
    "hourly": {
      "roc1": -0.014142335766423332,
      "roc3": -0.04591611479028702
    },
    "fourHour": {
      "roc1": -0.036558181007579175,
      "roc3": -0.05302366345311129
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.17416046583502084,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -28548353,
  "signedMin5Z": -1.5514181420092377,
  "signedMin1": -150199168,
  "signedMin1Z": -14.043433457550101,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.6673611111111111,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022385999999999993,
      "sma50": 0.00022295199999999995,
      "ema20": 0.0002217396249052888,
      "ema50": 0.00022287900714010298,
      "vwma20": 0.00022523665251469432,
      "hma21": 0.0002181372294372294,
      "atr14": 0.0000015500000000000027,
      "atrPercentile": 0.6419939577039275,
      "rvolZ": -0.15059748680779336,
      "rvolPercentile": 0.6673611111111111,
      "mfi14": 30.401438437819735,
      "ppo": {
        "ppo": -0.8724237789488686,
        "signal": -0.32420297117320385,
        "histogram": -0.5482208077756647
      },
      "stochRsi": {
        "k": 0.35483197662288474,
        "d": 17.366062586650894
      },
      "vprofile": {
        "vpBins": [
          0.003483301889558508,
          0,
