
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T16:55:00.000Z

Calculations:
{
  "momentumScore": 58.524521443295704,
  "volumeScore": 22.301733814183205,
  "patternScore": 40.166196790884015,
  "totalScore": 31.9339526062853,
  "finalScore": 31.9339526062853,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.79365079365081,
  "ultraShortVolumeSurge": 0.4847029290043074,
  "baseVolumeSurge": 0.010420930130836564,
  "currentPrice": 0.0002387,
  "resistance": 0.0002417,
  "support": 0.0002354,
  "rocMin5": 0.006748207507380902,
  "shortROC": 0.0088757396449704,
  "priceAcceleration": 0.0016974730568828137,
  "buySellRatio": 0.30406791866938604,
  "macdHistogram": 1.4651259588600202e-7,
  "stochasticK": 68.2539682539683,
  "atr": 0.0000019071428571428532,
  "bbUpper": 0.00024439431933129935,
  "bbLower": 0.00023293568066870072,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.68,
      "atrRatio": 0.736,
      "bbWidth": 4.8,
      "volumeRatio": 0.59,
      "signalCount": 5,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.754084625052365,
  "distanceToResistance": 1.2568077084206082,
  "slPercent": 2.5,
  "tpPercent": 1.0682865521575169,
  "trailingActivation": 0.6409719312945101,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.5640334411597886,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.565217391304358,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2568077084206082,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11916861004319602,
  "rvolMin5": 0.13824539771676164,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.2169720483307434,
  "bbWidthPercent": 4.801139112395464,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.014792899408284039,
      "roc3": 0.014364174059991556
    },
    "min5": {
      "roc1": 0.0088757396449704,
      "roc3": 0.008449514152936183
    },
    "min15": {
      "roc1": 0.013102282333051538,
      "roc3": 0.010965837199493922
    },
    "hourly": {
      "roc1": 0.011819333051920585,
      "roc3": 0.01053962900505905
    },
    "fourHour": {
      "roc1": 0.0033486814566764016,
      "roc3": -0.009913258983890972
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0294040562555271,
  "wickClosePct": 0.30000000000000404,
  "wickUpper": 0.000001200000000000002,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 5.999999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -51363754,
  "signedMin5Z": -4.774433027726179,
  "signedMin1": 92788561,
  "signedMin1Z": 11.889642656730045,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8430555555555556,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023690999999999998,
      "sma50": 0.000240148,
      "ema20": 0.00023759307193007645,
      "ema50": 0.00023941411422612636,
      "vwma20": 0.0002372362781761091,
      "hma21": 0.0002365818181818182,
      "atr14": 0.0000017357142857142796,
      "atrPercentile": 0.6842105263157895,
      "rvolZ": 0.11916861004319602,
      "rvolPercentile": 0.8430555555555556,
      "mfi14": 91.38391074505464,
      "ppo": {
        "ppo": -0.3332334550158698,
        "signal": -0.5127373789143747,
        "histogram": 0.17950392389850484
      },
      "stochRsi": {
        "k": 100,
        "d": 51.60675287910408
      },
      "vprofile": {
        "vpBins": [
          0.0071224032185285375,
          0.05263780023354323,
          0.016512484260996007,
          0.0023815709354999236,
          0.01040898708240508,
          0.02664868861873045,
          0.13209721081216474,
          0.2034287960236013,
          0.06490708038843529,
          0.020351049801562094,
          0.00037983321402794,
          0.026793140028263412,
          0.1479267847952102,
          0.01875136351176312,
          0.056601248705455916,
          0.05088338168047499,
          0.057459842124056054,
          0.05986233009607478,
          0.042611727575609444,
          0.002234276893597472
        ],
        "currentBinShare": 0.01040898708240508
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.977597145977476
      }
    },
    "min5": {
      "sma20": 0.00023728499999999998,
      "sma50": 0.00024052,
      "ema20": 0.00023780023120598983,
      "ema50": 0.00023991926474996382,
      "vwma20": 0.00023708601323696148,
      "hma21": 0.00023558008658008657,
      "atr14": 0.0000019071428571428532,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": 0.13824539771676164,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 64.44176502168703,
      "ppo": {
        "ppo": -0.47606398816508433,
        "signal": -0.5858122904592388,
        "histogram": 0.10974830229415444
      },
      "stochRsi": {
        "k": 100,
        "d": 41.19217513712926
      },
      "vprofile": {
        "vpBins": [
          0.05102254903854256,
          0.0019239992871619078,
          0.012111969624570316,
          0.08421388505105622,
          0.05273833445164359,
          0.015686254564589476,
          0.030874674680116163,
          0.06360644640035983,
          0.055966555776072985,
          0.0016629765462587392,
          0.0925021416915337,
          0.11179569706513831,
          0.09387601452753448,
          0.021683214531401,
          0.03680188510990021,
          0.11140160633723813,
          0.03589765492490989,
          0.07497066790059174,
          0.03963616885153874,
          0.011627303639842029
        ],
