
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T15:45:00.000Z

Calculations:
{
  "momentumScore": 33.03720345062565,
  "volumeScore": 1.3729322414741538,
  "patternScore": 35.021398462955,
  "totalScore": 15.990133646601441,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.0526315789475,
  "ultraShortVolumeSurge": 1.8585762223159414,
  "baseVolumeSurge": 0.025064027221563857,
  "currentPrice": 0.0002119,
  "resistance": 0.0002143,
  "support": 0.0002105,
  "rocMin5": -0.002354048964218513,
  "shortROC": 0.0018912529550827884,
  "priceAcceleration": -0.0005862847201908326,
  "buySellRatio": 0.4594861260154805,
  "macdHistogram": -5.081161565056113e-7,
  "stochasticK": 5.208333333333451,
  "atr": 9.714285714285795e-7,
  "bbUpper": 0.00022313689094159876,
  "bbLower": 0.00020728310905840133,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.04,
      "atrRatio": 1.015,
      "bbWidth": 7.37,
      "volumeRatio": 1.5,
      "signalCount": 2,
      "buySellRatio": 0.459
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8090069439762697,
  "distanceToResistance": 1.1326097215667787,
  "slPercent": 2.5,
  "tpPercent": 0.9627182633317619,
  "trailingActivation": 0.5776309579990572,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.007354509031376883,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 94.07407407407393,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1326097215667787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3851930234703797,
  "rvolMin5": 1.3035850415957444,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -8.332048885211558,
  "bbWidthPercent": 7.366656699594547,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001417099669343445,
      "roc3": 0.0004719207173195018
    },
    "min5": {
      "roc1": 0.0018912529550827884,
      "roc3": 0.001417769376181509
    },
    "min15": {
      "roc1": -0.0047169811320754585,
      "roc3": -0.0014197823000473605
    },
    "hourly": {
      "roc1": -0.0047169811320754585,
      "roc3": -0.01677539608574094
    },
    "fourHour": {
      "roc1": -0.04438405797101447,
      "roc3": -0.041780199818346984
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5319904899570974,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -13015065,
  "signedMin5Z": -0.5213000856069436,
  "signedMin1": -73169698,
  "signedMin1Z": -8.033666472964612,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06666666666666667,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000211875,
