
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T12:00:00.000Z

Calculations:
{
  "momentumScore": 98.3502000535158,
  "volumeScore": 67.29569907198216,
  "patternScore": 35,
  "totalScore": 59.96611211221922,
  "finalScore": 59.96611211221922,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.383458646616496,
  "ultraShortVolumeSurge": 0.4524658587972528,
  "baseVolumeSurge": 0.0365685957675337,
  "currentPrice": 0.0002441,
  "resistance": 0.0002468,
  "support": 0.0002431,
  "rocMin5": 0,
  "shortROC": -0.0004095004095005304,
  "priceAcceleration": 0.00001212739017684213,
  "buySellRatio": 0.4500849506885968,
  "macdHistogram": 3.4493188615072667e-9,
  "stochasticK": 70.32967032967042,
  "atr": 0.0000015500000000000027,
  "bbUpper": 0.00024817313586101994,
  "bbLower": 0.00023583686413898008,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 0.822,
      "bbWidth": 5.1,
      "volumeRatio": 0.05,
      "signalCount": 3,
      "buySellRatio": 0.45
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7110668929595605,
  "distanceToResistance": 1.1061040557148647,
  "slPercent": 4,
  "tpPercent": 0.940188447357635,
  "trailingActivation": 0.564113068414581,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.7171063545817391,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.454545454545325,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1061040557148647,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39226395770918543,
  "rvolMin5": -0.41461315840078916,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 3.6503502831832444,
  "bbWidthPercent": 5.097527622173038,
  "bbSqueeze": false,
