
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T15:50:00.000Z

Calculations:
{
  "momentumScore": 76.81720675922335,
  "volumeScore": 15,
  "patternScore": 45.05290781529587,
  "totalScore": 34.07139021149449,
  "finalScore": 34.07139021149449,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.60714285714293,
  "ultraShortVolumeSurge": 2.471712718855368,
  "baseVolumeSurge": 0.013844820069360875,
  "currentPrice": 0.0002369,
  "resistance": 0.00024,
  "support": 0.0002354,
  "rocMin5": 0.004664970313825274,
  "shortROC": 0.0038135593220339913,
  "priceAcceleration": 0.0011725698183063086,
  "buySellRatio": 0.0259832512101954,
  "macdHistogram": -2.078144227339269e-8,
  "stochasticK": 16.129032258064647,
  "atr": 0.00000137142857142857,
  "bbUpper": 0.00024578827898036457,
  "bbLower": 0.00023347172101963545,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.95,
      "atrRatio": 0.725,
      "bbWidth": 5.14,
      "volumeRatio": 2,
      "signalCount": 3,
      "buySellRatio": 0.026
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.916601338720374,
  "distanceToResistance": 1.3085690164626398,
  "slPercent": 2.5,
  "tpPercent": 1.1122836639932439,
  "trailingActivation": 0.6673701983959462,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.6997619390955518,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.69811320754704,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3085690164626398,
  "multiplePatterns": false,
