
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T16:25:00.000Z

Calculations:
{
  "momentumScore": 71.6108919867954,
  "volumeScore": 44.03720276527494,
  "patternScore": 60.1632754688604,
  "totalScore": 49.347260345715924,
  "finalScore": 49.347260345715924,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.80000000000001,
  "ultraShortVolumeSurge": 0.2841409343592849,
  "baseVolumeSurge": 0.02579564262280515,
  "currentPrice": 0.0001664,
  "resistance": 0.0001669,
  "support": 0.0001613,
  "rocMin5": 0.0152532031726663,
  "shortROC": 0.0024096385542169262,
  "priceAcceleration": 0.003795979804027475,
  "buySellRatio": 0.65900932866334,
  "macdHistogram": -4.305184909658792e-7,
  "stochasticK": 89.47368421052654,
  "atr": 0.000002214285714285716,
  "bbUpper": 0.00016746333151976728,
  "bbLower": 0.00016133666848023264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 0.698,
      "bbWidth": 3.73,
      "volumeRatio": 1.901,
      "signalCount": 6,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2791895604395576,
  "distanceToResistance": 0.3004807692307602,
  "slPercent": 3,
  "tpPercent": 0.2554086538461462,
  "trailingActivation": 0.1532451923076877,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.16530519863571566,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.631578947368508,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3004807692307602,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.21565390032201792,
  "rvolMin5": -0.5046929021236198,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 1.467037962095063,
  "bbWidthPercent": 3.726680680982143,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003021148036253686,
      "roc3": 0.01281269066503964
    },
    "min5": {
      "roc1": 0.0024096385542169262,
      "roc3": 0.0152532031726663
    },
    "min15": {
      "roc1": 0.0152532031726663,
      "roc3": 0.008484848484848527
    },
    "hourly": {
      "roc1": 0.009157509157509215,
      "roc3": 0.0018181818181818624
    },
    "fourHour": {
      "roc1": -0.010771992818671392,
      "roc3": 0.07547169811320761
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2420531976253883,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.07142857142857281,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 181649683,
  "signedMin5Z": 14.775438728568671,
  "signedMin1": 87030134,
  "signedMin1Z": 11.122120765576268,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8138888888888889,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016412499999999996,
      "sma50": 0.00016436000000000003,
      "ema20": 0.0001643560827941271,
      "ema50": 0.0001642393659752262,
      "vwma20": 0.0001643892384144831,
      "hma21": 0.000164374025974026,
      "atr14": 0.0000014214285714285712,
      "atrPercentile": 0.5085599194360524,
      "rvolZ": 0.21565390032201792,
      "rvolPercentile": 0.8138888888888889,
      "mfi14": 66.38836570842736,
      "ppo": {
        "ppo": 0.12364169114524855,
        "signal": -0.033153522377672176,
        "histogram": 0.15679521352292072
      },
      "stochRsi": {
        "k": 100,
        "d": 53.782832423435025
      },
      "vprofile": {
        "vpBins": [
          0.009885229835183662,
          0.005540947821799831,
          0.009254582814787268,
          0.05555153420907026,
          0.044083204863300106,
          0.0781731134110827,
          0.03214976441396836,
          0.0844824104018645,
          0.04125680205692061,
          0.055066861637983563,
          0.03434718467778696,
          0.08992720637363907,
          0.06898102428996651,
          0.09262781524014503,
          0.1781671767734694,
          0.0659530424294254,
          0.04846411694793885,
          0.006087981801667901,
          0,
          0
        ],
        "currentBinShare": 0.0659530424294254
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4709013340330674
      }
    },
    "min5": {
      "sma20": 0.00016455499999999999,
      "sma50": 0.000164386,
      "ema20": 0.00016465208963091008,
      "ema50": 0.00016390290845274533,
      "vwma20": 0.00016487080259882067,
      "hma21": 0.00016432510822510826,
      "atr14": 0.000002214285714285716,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.5046929021236198,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 66.36837975478636,
      "ppo": {
        "ppo": 0.16268668158375582,
        "signal": 0.058055707172611395,
        "histogram": 0.10463097441114443
      },
      "stochRsi": {
        "k": 100,
        "d": 55.37844611528823
      },
      "vprofile": {
        "vpBins": [
          0.05755048084088562,
          0.041195863044261614,
          0.05690176379025081,
          0.01795088220296533,
          0.14410536177342192,
          0.09738133217230081,
          0.16340779524391533,
          0.035036311660014016,
          0.01639937090938339,
          0.09128762896907061,
          0.019381469282532423,
          0.07064476952737545,
          0.01826847017795072,
          0.018636176934867018,
          0.031165308472847663,
          0.014108085893261919,
          0.08283409013261743,
          0.005688547301710501,
          0.01805629167036744,
          0
        ],
        "currentBinShare": 0.019381469282532423
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.257470928030739
      }
    },
    "min15": {
      "sma20": 0.00016439999999999996,
      "sma50": 0.00016086600000000004,
      "ema20": 0.00016404857834638624,
      "ema50": 0.00016387286152627604,
      "vwma20": 0.00016459330819377615,
      "hma21": 0.0001651662337662338,
      "atr14": 0.000002128571428571424,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.37986637297629194,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 27.919691346482935,
      "ppo": {
        "ppo": 0.5630880910193551,
        "signal": 0.6111822179016573,
        "histogram": -0.04809412688230219
      },
      "stochRsi": {
        "k": 22.97447280799172,
        "d": 50.08051111163627
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09771664219148395,
          0.06210203630990175,
          0.1159983613846532,
          0.19342442972794374,
          0.09076561207495233,
          0.050265060800038966,
          0.06898341731961749,
          0.0419069794632475,
          0.03032508494872192,
          0.11084803865845508,
          0.009877673446158104,
          0.020491143285924298,
          0.0016127304968610579,
          0.021561165558401787,
          0.04636250922813594,
          0.013001818470984625,
          0.015170107225696845,
          0.0030993677233495612,
