
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T12:05:00.000Z

Calculations:
{
  "momentumScore": 28.969896358942165,
  "volumeScore": 9.416494900079039,
  "patternScore": 0.007584388323332766,
  "totalScore": 10.492323072652887,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.343283582089498,
  "ultraShortVolumeSurge": 0.5073568884499217,
  "baseVolumeSurge": 0.020652810213988286,
  "currentPrice": 0.0001538,
  "resistance": 0.0001572,
  "support": 0.0001526,
  "rocMin5": 0.0013020833333333651,
  "shortROC": -0.0006497725795971568,
  "priceAcceleration": 0.00033389528901059694,
  "buySellRatio": 0.19715841660015318,
  "macdHistogram": -1.8288899327020697e-7,
  "stochasticK": 0,
  "atr": 6.928571428571423e-7,
  "bbUpper": 0.0001581403333101884,
  "bbLower": 0.0001533396666898116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.01,
      "atrRatio": 0.97,
      "bbWidth": 3.08,
      "volumeRatio": 9.574,
      "signalCount": 3,
      "buySellRatio": 0.197
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5805313022478162,
  "distanceToResistance": 2.210663198959689,
  "slPercent": 2.5,
  "tpPercent": 0.5461638491547472,
  "trailingActivation": 0.32769830949284834,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5588689260086522,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.55555555555568,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.210663198959689,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2679604983626158,
  "rvolMin5": -0.28667061363770097,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.6103841491841373,
  "bbWidthPercent": 3.0824878774732247,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006506180871828396,
      "roc3": -0.0006497725795971568
    },
    "min5": {
      "roc1": -0.0006497725795971568,
      "roc3": -0.0012987012987013301
    },
    "min15": {
      "roc1": -0.008447043534762862,
      "roc3": -0.007802340702210676
    },
    "hourly": {
      "roc1": -0.0038986354775827647,
      "roc3": -0.015414258188824517
    },
    "fourHour": {
      "roc1": -0.02294455066921593,
      "roc3": -0.023566878980891603
    },
    "divergenceShortUpLongDown": true
  },
