
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T14:20:00.000Z

Calculations:
{
  "momentumScore": 81.27621187030269,
  "volumeScore": 7.263337896630734,
  "patternScore": 30.45464247475339,
  "totalScore": 28.422002305698737,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.9615384615385,
  "ultraShortVolumeSurge": 0.37933178036608095,
  "baseVolumeSurge": 0.017778524477814892,
  "currentPrice": 0.0001673,
  "resistance": 0.0001708,
  "support": 0.000164,
  "rocMin5": 0.012711864406779641,
  "shortROC": 0.009656004828002485,
  "priceAcceleration": 0.0031707513523815847,
  "buySellRatio": 0.20780687379961546,
  "macdHistogram": -7.161212783986733e-7,
  "stochasticK": 40.78947368421048,
  "atr": 0.0000013142857142857075,
  "bbUpper": 0.0001719647543265382,
  "bbLower": 0.00016504524567346175,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.45,
      "atrRatio": 0.594,
      "bbWidth": 4.11,
      "volumeRatio": 5.658,
      "signalCount": 4,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3320809495346257,
  "distanceToResistance": 2.092050209205023,
  "slPercent": 2.5,
  "tpPercent": 1.7782426778242695,
  "trailingActivation": 1.0669456066945617,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.1902692705803343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.46153846153843,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.092050209205023,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4040934186191578,
  "rvolMin5": 0.200015027415469,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.8682599990783209,
  "bbWidthPercent": 4.106411473295423,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008378216636744505,
      "roc3": 0.0024198427102237303
    },
    "min5": {
      "roc1": 0.009656004828002485,
      "roc3": 0.012099213551119143
    },
    "min15": {
      "roc1": 0.011501210653752978,
      "roc3": 0.0017985611510791806
    },
    "hourly": {
      "roc1": 0.014492753623188432,
      "roc3": -0.002375296912114072
    },
    "fourHour": {
      "roc1": -0.010600706713781017,
      "roc3": 0.02251978088861827
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2834081647240765,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 175639294,
  "signedMin5Z": 14.85337849682409,
  "signedMin1": 38859075,
  "signedMin1Z": 4.288491431211359,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.03333333333333333,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000165605,
      "sma50": 0.000166342,
      "ema20": 0.00016584933310353825,
      "ema50": 0.0001664741583307769,
      "vwma20": 0.00016567863032420832,
      "hma21": 0.00016556103896103893,
      "atr14": 6.428571428571391e-7,
      "atrPercentile": 0.06747230614300101,
      "rvolZ": -0.4040934186191578,
      "rvolPercentile": 0.03333333333333333,
      "mfi14": 73.98918891717932,
      "ppo": {
        "ppo": -0.06804314377268213,
        "signal": -0.1788569956505311,
        "histogram": 0.11081385187784897
      },
      "stochRsi": {
        "k": 59.666666666667055,
        "d": 69.57671957671958
      },
      "vprofile": {
        "vpBins": [
          3.751131200502652e-7,
          0.0010322913535527952,
          0.01679167344647051,
          0.17104502225388513,
          0,
          0.01430787987960066,
          0.18747150312516117,
          0.0777551993821009,
          0.06670896399642326,
          0.038288390757731494,
          0.1485201577909349,
          0.029068327752694304,
          0.026600713932050452,
          0.022761532907746216,
