
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T12:50:00.000Z

Calculations:
{
  "momentumScore": 68.17321469924158,
  "volumeScore": 70,
  "patternScore": 30.033830335532134,
  "totalScore": 53.40534887670286,
  "finalScore": 53.40534887670286,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.6274078826537672,
  "baseVolumeSurge": 0.01836324847177257,
  "currentPrice": 0.0001472,
  "resistance": 0.0001502,
  "support": 0.0001464,
  "rocMin5": 0.001360544217687108,
  "shortROC": 0.005464480874316887,
  "priceAcceleration": 0.00036235301201600076,
  "buySellRatio": 0.5736706980057079,
  "macdHistogram": -2.3387659116838146e-7,
  "stochasticK": 19.047619047618895,
  "atr": 6.428571428571372e-7,
  "bbUpper": 0.00015161963839335004,
  "bbLower": 0.00014519036160665002,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.573,
      "bbWidth": 4.33,
      "volumeRatio": 0.641,
      "signalCount": 4,
      "buySellRatio": 0.574
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7375776397515497,
  "distanceToResistance": 2.038043478260864,
  "slPercent": 4,
  "tpPercent": 1.7323369565217341,
  "trailingActivation": 1.0394021739130404,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.029030287218459037,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.451612903226439,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.038043478260864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.15222633590767537,
  "rvolMin5": -0.3075287385982359,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.2148179332290123,
  "bbWidthPercent": 4.332250791213248,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027247956403268574,
      "roc3": -0.011478730587440832
    },
    "min5": {
      "roc1": 0.005464480874316887,
      "roc3": -0.006076975016880451
    },
    "min15": {
      "roc1": 0.005464480874316887,
      "roc3": 0.001360544217687108
    },
    "hourly": {
      "roc1": 0.001360544217687108,
      "roc3": -0.014725568942436408
    },
    "fourHour": {
      "roc1": -0.014725568942436408,
      "roc3": -0.016042780748663128
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.985482967049683,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.9999999999997776e-7,
  "wickRatio": 0.3999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 13824982,
  "signedMin5Z": 2.5880039951731177,
  "signedMin1": 18424102,
  "signedMin1Z": 4.5264187747811375,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6916666666666667,
  "rvolPercentileMin5": 0.5520833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000147,
      "sma50": 0.00014860399999999993,
      "ema20": 0.00014724362675330553,
      "ema50": 0.000148170947332713,
      "vwma20": 0.00014696462523390894,
