
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T12:30:00.000Z

Calculations:
{
  "momentumScore": 36.21549600088862,
  "volumeScore": 7.223610147085322,
  "patternScore": 48.79892037786777,
  "totalScore": 21.88786298484663,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.5445544554456,
  "ultraShortVolumeSurge": 1.313608766228603,
  "baseVolumeSurge": 0.03225403472450101,
  "currentPrice": 0.0001505,
  "resistance": 0.0001545,
  "support": 0.0001482,
  "rocMin5": -0.003970880211780195,
  "shortROC": 0.005344021376085453,
  "priceAcceleration": -0.0009550026083850101,
  "buySellRatio": 0.14959064476945727,
  "macdHistogram": -4.633467309082677e-7,
  "stochasticK": 23.529411764706047,
  "atr": 0.0000011142857142857181,
  "bbUpper": 0.0001583330230400428,
  "bbLower": 0.0001483069769599572,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.32,
      "atrRatio": 0.754,
      "bbWidth": 6.54,
      "volumeRatio": 0.689,
      "signalCount": 3,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0915994304698604,
  "distanceToResistance": 2.657807308970092,
  "slPercent": 2.5,
  "tpPercent": 2.259136212624578,
  "trailingActivation": 1.3554817275747468,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.440261868946263,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.60273972602816,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.657807308970092,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25230194775387466,
  "rvolMin5": -0.2709883289458266,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -2.889402196231416,
  "bbWidthPercent": 6.539294338693977,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033311125916056774,
      "roc3": 0.012777404169468674
    },
    "min5": {
      "roc1": 0.005344021376085453,
      "roc3": 0.006016042780748628
    },
    "min15": {
      "roc1": -0.004651162790697608,
      "roc3": -0.008603573792190454
    },
    "hourly": {
      "roc1": -0.003309066843150133,
      "roc3": -0.016971279373368203
    },
    "fourHour": {
      "roc1": -0.016971279373368203,
      "roc3": -0.02397926117952047
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.950232029276582,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -39643017,
  "signedMin5Z": -4.231619298641022,
  "signedMin1": -61476645,
  "signedMin1Z": -8.210255809347816,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4701388888888889,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015139,
      "sma50": 0.000154334,
      "ema20": 0.0001512536617113868,
      "ema50": 0.0001533502641474973,
      "vwma20": 0.00015109478046720212,
      "hma21": 0.00014941255411255415,
      "atr14": 8.785714285714306e-7,
      "atrPercentile": 0.49798590130916415,
      "rvolZ": -0.25230194775387466,
      "rvolPercentile": 0.4701388888888889,
      "mfi14": 10.373043834803909,
      "ppo": {
        "ppo": -0.867969584754611,
        "signal": -0.8620051992053923,
        "histogram": -0.0059643855492186315
      },
      "stochRsi": {
        "k": 61.40966586239689,
        "d": 34.69008527427766
      },
      "vprofile": {
        "vpBins": [
          0.02185555495665779,
          0,
          0,
          0.0015422918329745748,
          0.014227221408927628,
          0.09388290360149794,
          0.22523503036507514,
          0.06061958184928941,
          0.058645975155584965,
          0.095848397455352,
          0.08572965106500186,
          0.026486288875383023,
          0.03490352378547421,
          0.1250373243146194,
          0.03105469235517287,
          0.016544766369650757,
          0.06905993112164532,
          0.012774410136195883,
          0.011286969502702098,
          0.015265485848795142
        ],
        "currentBinShare": 0.0015422918329745748
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.033895312996993
      }
    },
    "min5": {
      "sma20": 0.00015179499999999998,
      "sma50": 0.00015546000000000003,
      "ema20": 0.00015189076987754462,
      "ema50": 0.00015377811055763434,
      "vwma20": 0.00015210052496855483,
      "hma21": 0.0001499251082251082,
      "atr14": 0.0000011142857142857181,
      "atrPercentile": 0.8065693430656934,
      "rvolZ": -0.2709883289458266,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 16.70713320326975,
      "ppo": {
        "ppo": -1.004767506906404,
        "signal": -0.9476169241363618,
        "histogram": -0.057150582770042146
      },
      "stochRsi": {
        "k": 100,
        "d": 34.817881788178916
      },
      "vprofile": {
        "vpBins": [
          0.00827969879247309,
          0,
          0.013302000840796201,
          0.00009949975131401197,
          0.006447794220034742,
          0.12461989832626497,
          0.19900187885682505,
          0.10702348092585867,
          0.12196235204753375,
          0.12411445345092446,
          0.1234488932560411,
          0.006187766206977679,
          0.010257256047980744,
          0.05044808847153821,
          0.01241521471047424,
          0.020680997833774042,
          0.03756940047584344,
          0.02239157829738799,
          0.009047433203505071,
          0.002702314284452518
        ],
        "currentBinShare": 0.00009949975131401197
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.876848338554467
      }
    },
    "min15": {
      "sma20": 0.00015332,
      "sma50": 0.00015467399999999996,
      "ema20": 0.00015280033188403734,
      "ema50": 0.00015388588912561795,
      "vwma20": 0.00015399081188562398,
      "hma21": 0.0001494437229437229,
      "atr14": 0.00000164285714285714,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.4612186646308364,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 41.02876545020456,
      "ppo": {
        "ppo": -0.9908020872361697,
        "signal": -0.7292794313916443,
        "histogram": -0.2615226558445254
      },
      "stochRsi": {
        "k": 55.851063829787115,
        "d": 33.38935574229686
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.018247813882872423,
          0.012984236232097114,
          0.003049366868709517,
          0.08145661206815738,
          0.30569650056274417,
          0.039896884785661994,
          0.03896153952118369,
          0.08059996214975665,
          0.22831162926404647,
          0.020558874203511636,
          0.005456057019113774,
          0.056339058721359685,
          0,
          0.03320661723611185,
          0.032596037329818736,
          0.026446173998190714,
          0.012468505741611152,
          0.0037241304150530466
        ],
        "currentBinShare": 0.018247813882872423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.539294338693977
      }
    },
    "hourly": {
      "sma20": 0.00015399000000000004,
      "sma50": 0.00015305999999999997,
      "ema20": 0.00015370137657492617,
      "ema50": 0.00015357142681911314,
      "vwma20": 0.00015485927123941247,
      "hma21": 0.00015595367965367965,
      "atr14": 0.0000030785714285714298,
      "atrPercentile": 0.6211180124223602,
      "rvolZ": -0.3327263732073505,
      "rvolPercentile": 0.5297619047619048,
      "mfi14": 40.20073635614856,
      "ppo": {
        "ppo": -0.1081937868757769,
        "signal": 0.29656033081527783,
        "histogram": -0.40475411769105474
      },
      "stochRsi": {
        "k": 0,
        "d": 48.317504852459216
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027343005184386954,
          0,
          0.07841963628387758,
          0.22493756729365072,
          0.07485117244353445,
          0.18954260542353146,
          0.08414832078898964,
          0.023801417187582143,
          0.0480714341440689,
          0.039145938018769075,
          0.09044952262549502,
          0.01036498015508085,
          0.07416631464244768,
          0.02395872426882656,
          0,
          0.0025658915778255338,
          0.005264610113780783,
          0.00020943514932308637,
          0.0027594246988295813
        ],
        "currentBinShare": 0.07841963628387758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.486598890118602
      }
    },
    "fourHour": {
      "sma20": 0.00015309499999999996,
      "sma50": 0.0001565,
      "ema20": 0.0001536301851805516,
      "ema50": 0.00015926286636924652,
      "vwma20": 0.00015320437300412538,
      "hma21": 0.0001525718614718615,
      "atr14": 0.000003635714285714285,
      "atrPercentile": 0.2,
      "rvolZ": -0.45977113697475186,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 34.31977106217762,
      "ppo": {
        "ppo": -0.7354877812694136,
        "signal": -0.9951959993086289,
        "histogram": 0.2597082180392153
      },
      "stochRsi": {
        "k": 31.090759111965856,
        "d": 52.8787905359362
      },
      "vprofile": {
        "vpBins": [
          0.005073180638681067,
          0.2838550356323086,
          0.1300178214554903,
          0.046533996387989024,
          0.08644290909957111,
          0.19824967344318423,
          0,
          0.024511755399377205,
          0.03914362387384573,
          0.011668116412642761,
          0.0291826177662134,
          0.013509863942341079,
          0,
          0.01512943553243304,
          0.03229314378590617,
          0.06050485858388521,
          0.023883968046131066,
          0,
          0,
          0
        ],
        "currentBinShare": 0.005073180638681067
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.972807899590128
      }
    },
    "daily": {
      "sma20": 0.00018145000000000002,
      "sma50": 0.00024058999999999997,
      "ema20": 0.00018045163273978901,
      "ema50": 0.00024404674396620243,
      "vwma20": 0,
      "hma21": 0.0001312134199134199,
      "atr14": 0.000013085714285714285,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.04283193708236,
        "signal": -14.744786114449592,
        "histogram": -0.29804582263276735
      },
      "stochRsi": {
        "k": 1.6282161672553968,
        "d": 3.9456547599006626
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.63124276168652
      }
    }
  },
  "smaMin5": 0.00015179499999999998,
  "emaMin5": 0.00015189076987754462,
  "vwmaMin5": 0.00015210052496855483,
  "hmaMin5": 0.0001499251082251082,
  "keltner15": {
    "upper": 0.00015512533188403733,
    "middle": 0.00015280033188403734,
    "lower": 0.00015047533188403735
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0001547,
    "finalLower": 0.00014539999999999998
  },
  "mfi15": 41.02876545020456,
  "stochRsi15": {
    "k": 55.851063829787115,
    "d": 33.38935574229686
  },
  "ppo15": {
    "ppo": -0.9908020872361697,
    "signal": -0.7292794313916443,
    "histogram": -0.2615226558445254
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.018247813882872423,
      0.012984236232097114,
      0.003049366868709517,
      0.08145661206815738,
      0.30569650056274417,
      0.039896884785661994,
      0.03896153952118369,
      0.08059996214975665,
      0.22831162926404647,
      0.020558874203511636,
      0.005456057019113774,
      0.056339058721359685,
      0,
      0.03320661723611185,
      0.032596037329818736,
      0.026446173998190714,
      0.012468505741611152,
      0.0037241304150530466
    ],
    "currentBinShare": 0.018247813882872423
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.539294338693977
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 79.1970802919708,
    "volatilityPercentile": 33.54430379746836,
    "relativeVolatilityRatio": 1.5836619326101886,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
