
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T16:20:00.000Z

Calculations:
{
  "momentumScore": 40.225878284232145,
  "volumeScore": 15,
  "patternScore": 42.65908133164764,
  "totalScore": 25.205311053552627,
  "finalScore": 25.205311053552627,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.869281045751556,
  "ultraShortVolumeSurge": 2.0404951833748126,
  "baseVolumeSurge": 0.040770095375914875,
  "currentPrice": 0.0002404,
  "resistance": 0.0002473,
  "support": 0.0002373,
  "rocMin5": -0.013945857260049226,
  "shortROC": 0.003338898163605978,
  "priceAcceleration": -0.003467965726341247,
  "buySellRatio": 0.2452026410002487,
  "macdHistogram": -7.201061874731261e-7,
  "stochasticK": 28.666666666666618,
  "atr": 0.000002407142857142852,
  "bbUpper": 0.0002570966012158751,
  "bbLower": 0.00023617339878412487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.38,
      "atrRatio": 0.527,
      "bbWidth": 8.48,
      "volumeRatio": 2.034,
      "signalCount": 3,
      "buySellRatio": 0.245
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4024245305443286,
  "distanceToResistance": 2.8702163061564083,
  "slPercent": 2.5,
  "tpPercent": 2.439683860232947,
  "trailingActivation": 1.4638103161397682,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.050361827735278114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.65024630541875,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.8702163061564083,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03382969174121229,
  "rvolMin5": -0.5477937467196425,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -0.22625927211974567,
  "bbWidthPercent": 8.483468458146751,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005016722408026765,
      "roc3": 0.004596740493104888
    },
    "min5": {
      "roc1": 0.003338898163605978,
      "roc3": 0.0041771094402673235
    },
    "min15": {
      "roc1": 0.016835016835016786,
      "roc3": -0.011051985264019584
    },
    "hourly": {
      "roc1": 0.01002506265664162,
      "roc3": -0.015472312703583107
    },
    "fourHour": {
      "roc1": -0.03665338645418319,
      "roc3": -0.01104294478527601
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4371729079411583,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -125132701,
  "signedMin5Z": -6.684189483684002,
  "signedMin1": -245610178,
  "signedMin1Z": -19.471869589650137,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7527777777777778,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024238999999999996,
      "sma50": 0.00024514600000000007,
      "ema20": 0.000242195664602106,
      "ema50": 0.0002451705452615322,
      "vwma20": 0.00024117503504080397,
      "hma21": 0.00024092640692640694,
      "atr14": 0.0000020714285714285696,
      "atrPercentile": 0.9284994964753273,
      "rvolZ": -0.03382969174121229,
      "rvolPercentile": 0.7527777777777778,
      "mfi14": 22.308128063148743,
      "ppo": {
        "ppo": -0.6257121971623412,
        "signal": -0.5355842016623136,
        "histogram": -0.09012799550002759
      },
      "stochRsi": {
        "k": 42.71327188668736,
        "d": 37.02661063142007
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006567457209057366,
          0.1332057538695973,
          0,
          0.0629640972427999,
          0.029294738010761816,
          0.05445722148773549,
          0.006486322611510509,
          0.07189374598809169,
          0.05811828777168716,
          0.06682785216665339,
          0.07981892595046022,
          0.16671184722189772,
          0.032758253314182265,
          0.026286677806090782,
          0.0887355018523432,
          0.0523790786928393,
          0.007672903868110978,
          0.016228003417217866,
          0.039593331518963076
        ],
        "currentBinShare": 0.1332057538695973
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0230811005704172
      }
    },
    "min5": {
      "sma20": 0.00024303500000000003,
      "sma50": 0.00024908800000000007,
      "ema20": 0.0002431431049680248,
      "ema50": 0.0002468042752305614,
      "vwma20": 0.0002412424218558863,
      "hma21": 0.00024076623376623375,
      "atr14": 0.000002407142857142852,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.5477937467196425,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 21.742654380948437,
      "ppo": {
        "ppo": -0.9354808205883004,
        "signal": -0.9196744537162561,
        "histogram": -0.015806366872044286
      },
      "stochRsi": {
        "k": 82.06656149049614,
        "d": 34.96014649858046
      },
      "vprofile": {
        "vpBins": [
          0.002220516316879902,
          0.009838449984935292,
          0.14262752026760034,
          0.043994130816046396,
          0.025178038294378067,
          0.035174714635587696,
          0.018753290682873302,
          0.002687064410895521,
          0.10891852929589638,
          0.1008972582380954,
          0.11784595011748433,
          0.05216414438412244,
          0.03045317279066334,
          0.04944198678982942,
          0.08166465603547557,
          0.06568366421279373,
          0.027223841251147254,
          0.053482011497789014,
          0.006933396629307016,
          0.024817663348199567
        ],
        "currentBinShare": 0.10891852929589638
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.39432092335573
      }
    },
    "min15": {
      "sma20": 0.000246635,
      "sma50": 0.00024878,
      "ema20": 0.00024542760360991926,
      "ema50": 0.00024559601590574335,
      "vwma20": 0.0002453898477796196,
      "hma21": 0.00023828138528138526,
      "atr14": 0.000003371428571428566,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.494321150583247,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 16.202631320387297,
      "ppo": {
        "ppo": -1.14610346180205,
        "signal": -0.7670451093015198,
        "histogram": -0.3790583525005302
      },
      "stochRsi": {
        "k": 73.30832016850974,
        "d": 23.65523813761698
      },
      "vprofile": {
        "vpBins": [
          0.0038755154753464297,
          0.02209892821798574,
          0.10560418973811195,
          0.04138335838832818,
          0.08056196008055638,
          0.042273405104930876,
          0.013657863891363456,
          0.0207033579353855,
          0.04739809490233521,
          0.10490497800011606,
          0.1004744222476545,
          0.09954943535781853,
          0.003925129888867994,
          0.020439931014607553,
          0.10114373091413333,
          0.09564885284395581,
          0.014734231452313805,
          0.018746378311712247,
          0.03869042053893291,
          0.02418581569554353
        ],
        "currentBinShare": 0.10490497800011606
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.483468458146751
      }
    },
    "hourly": {
      "sma20": 0.00024294,
      "sma50": 0.00022866200000000005,
      "ema20": 0.00024240670622417928,
      "ema50": 0.0002339675870411601,
      "vwma20": 0.0002450156346014598,
      "hma21": 0.0002556471861471861,
      "atr14": 0.000008764285714285714,
      "atrPercentile": 0.9968944099378882,
      "rvolZ": -0.015487915618999945,
      "rvolPercentile": 0.6815476190476191,
      "mfi14": 59.07589240060206,
      "ppo": {
        "ppo": 2.0183370130225353,
        "signal": 2.7208055477066075,
        "histogram": -0.7024685346840722
      },
      "stochRsi": {
        "k": 0,
        "d": 54.51978927637894
      },
      "vprofile": {
        "vpBins": [
          0.023021011229540672,
          0,
          0.03963317212816831,
          0.07771425857686576,
          0.03861405876102038,
          0.06335880804544691,
          0.0154192967464716,
          0.018644647749899497,
          0.10392406386995146,
          0.07649696398441751,
          0.0638236692223625,
          0.07303831610369056,
          0.17091323506206063,
          0.09818881382773331,
          0.02342124565855964,
          0.012588096075744426,
          0.05007857062910577,
          0.02874500120139003,
          0,
          0.022376771127571037
        ],
        "currentBinShare": 0.17091323506206063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.494526065572108
      }
    },
    "fourHour": {
