
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T16:00:00.000Z

Calculations:
{
  "momentumScore": 43.98275198285168,
  "volumeScore": 27.450044366370236,
  "patternScore": 45.039329052346304,
  "totalScore": 32.05045918549751,
  "finalScore": 32.05045918549751,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.666666666666764,
  "ultraShortVolumeSurge": 0.9772358379834768,
  "baseVolumeSurge": 0.041407938424047254,
  "currentPrice": 0.0001519,
  "resistance": 0.0001527,
  "support": 0.0001509,
  "rocMin5": 0.006626905235255117,
  "shortROC": 0.0006587615283267617,
  "priceAcceleration": 0.00166468234580088,
  "buySellRatio": 0.5853453588772242,
  "macdHistogram": -1.1132871972395227e-7,
  "stochasticK": 38.46153846153862,
  "atr": 8.714285714285675e-7,
  "bbUpper": 0.00015377669664240883,
  "bbLower": 0.0001505333033575912,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.767,
      "bbWidth": 2.13,
      "volumeRatio": 0.856,
      "signalCount": 5,
      "buySellRatio": 0.585
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6348161384369392,
  "distanceToResistance": 0.5266622778143465,
  "slPercent": 2.5,
  "tpPercent": 0.4476629361421945,
  "trailingActivation": 0.2685977616853167,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2199702396895987,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.85714285714355,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5266622778143465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3257988583940081,
  "rvolMin5": -0.25906774835664353,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.6497314563859884,
