
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T14:25:00.000Z

Calculations:
{
  "momentumScore": 42.09327910474997,
  "volumeScore": 90,
  "patternScore": 45.58361006496798,
  "totalScore": 59.849442722338345,
  "finalScore": 59.849442722338345,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.94871794871797,
  "ultraShortVolumeSurge": 2.108663432546556,
  "baseVolumeSurge": 0.04072634397312047,
  "currentPrice": 0.000214,
  "resistance": 0.0002166,
  "support": 0.000211,
  "rocMin5": -0.0013999066728885082,
  "shortROC": 0.01182033096926717,
  "priceAcceleration": -0.0003218349477645548,
  "buySellRatio": 0.6622235560865957,
  "macdHistogram": -6.188709162640225e-7,
  "stochasticK": 41.666666666666636,
  "atr": 0.000001864285714285717,
  "bbUpper": 0.00022082798492815828,
  "bbLower": 0.0002109420150718417,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.65,
      "atrRatio": 1.125,
      "bbWidth": 4.58,
      "volumeRatio": 1.991,
      "signalCount": 4,
      "buySellRatio": 0.662
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8377837116154878,
  "distanceToResistance": 1.2149532710280415,
  "slPercent": 4,
  "tpPercent": 1.0327102803738353,
  "trailingActivation": 0.6196261682243012,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.34278315654784364,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.97435897435896,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.2149532710280415,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 4.875665867816838,
  "rvolMin5": 2.837160713163365,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -0.8260065637135053,
  "bbWidthPercent": 4.579275936872211,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010864430798299489,
      "roc3": 0.001872659176030008
    },
    "min5": {
      "roc1": 0.01182033096926717,
      "roc3": 0.0009354536950421182
    },
    "min15": {
      "roc1": 0.01182033096926717,
      "roc3": 0.0009354536950421182
    },
    "hourly": {
      "roc1": -0.005191127890514392,
      "roc3": -0.019534883720930204
    },
    "fourHour": {
      "roc1": -0.020446096654275086,
      "roc3": -0.01587301587301588
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6903845895925431,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.999999999999899e-7,
  "wickRatio": 0.30434782608695193,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 93835591,
  "signedMin5Z": 5.687471236195222,
  "signedMin1": 10811344,
  "signedMin1Z": 0.8272239381761757,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9923611111111111,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021383500000000003,
      "sma50": 0.00021583999999999997,
      "ema20": 0.00021403375133346281,
      "ema50": 0.00021515030970012473,
      "vwma20": 0.00021345816204980917,
      "hma21": 0.00021342727272727268,
      "atr14": 0.0000015000000000000015,
      "atrPercentile": 0.6087613293051359,
      "rvolZ": 4.875665867816838,
      "rvolPercentile": 0.9923611111111111,
      "mfi14": 73.80936203350052,
      "ppo": {
        "ppo": -0.4075074381914728,
        "signal": -0.39099103261193363,
        "histogram": -0.01651640557953915
      },
      "stochRsi": {
        "k": 100,
        "d": 45.156850839910966
      },
      "vprofile": {
        "vpBins": [
          0,
          0.035484063697891886,
          0.012824147498406024,
          0.09247970879472558,
          0.033583579121034636,
          0.06369683443709465,
          0.12025706326888169,
          0.1837666880599946,
          0.1139620669840476,
          0.019237187640889802,
          0.008060558072570426,
          0.013786857316598945,
          0.03947817769171955,
          0.10773756961726655,
          0.02306583357374777,
          0.039566706560414264,
          0.05169873033469913,
          0.008029503696088569,
          0.026029192796151734,
          0.007255530837776608
        ],
        "currentBinShare": 0.1837666880599946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.493080501366192
      }
    },
    "min5": {
