
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T15:05:00.000Z

Calculations:
{
  "momentumScore": 57.576666722418885,
  "volumeScore": 90,
  "patternScore": 35,
  "totalScore": 60.99828461478023,
  "finalScore": 60.99828461478023,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.61490683229821,
  "ultraShortVolumeSurge": 1.6635228588321063,
  "baseVolumeSurge": 0.04620828555687555,
  "currentPrice": 0.0002087,
  "resistance": 0.0002156,
  "support": 0.0002083,
  "rocMin5": -0.024766355140186883,
  "shortROC": -0.007136060894386215,
  "priceAcceleration": -0.006246975164181002,
  "buySellRatio": 0.7835342007750131,
  "macdHistogram": -8.026062376343159e-7,
  "stochasticK": 4.819277108433845,
  "atr": 0.0000018285714285714305,
  "bbUpper": 0.00022025933107133638,
  "bbLower": 0.0002090106689286636,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.98,
      "atrRatio": 1.099,
      "bbWidth": 5.24,
      "volumeRatio": 1.598,
      "signalCount": 3,
      "buySellRatio": 0.784
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9583133684714912,
  "distanceToResistance": 3.306181121226644,
  "slPercent": 4,
  "tpPercent": 2.8102539530426474,
  "trailingActivation": 1.6861523718255884,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4396924383465771,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.330578512396706,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.306181121226644,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15775895072369833,
  "rvolMin5": -0.4218106038093086,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -3.1909321627305682,
  "bbWidthPercent": 5.240833108613589,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028462998102467487,
      "roc3": -0.008022652194431403
    },
    "min5": {
      "roc1": -0.007136060894386215,
      "roc3": -0.015101462954223674
    },
    "min15": {
      "roc1": -0.009962049335863362,
      "roc3": -0.024766355140186883
    },
    "hourly": {
      "roc1": -0.02751423149905126,
      "roc3": -0.04916512059369208
    },
    "fourHour": {
      "roc1": -0.046511627906976744,
      "roc3": -0.05180388529139686
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0217967615572559,
  "wickClosePct": 0.5714285714285714,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 1.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 69338618,
  "signedMin5Z": 4.051250696957568,
  "signedMin1": -51603499,
  "signedMin1Z": -3.6292660326349613,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6875,
  "rvolPercentileMin5": 0.3541666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021294500000000003,
      "sma50": 0.00021545199999999998,
      "ema20": 0.00021298737206991019,
      "ema50": 0.00021452173957722597,
      "vwma20": 0.00021302420619599683,
      "hma21": 0.00021164329004328994,
